Site,DxG_block,paddock,genus_species,species_code,height_cm,emerging_leaves,developed_leaves,scenesced_leaves,flower_heads,open_flowers,percent_green,Date,Season,people,comments,lifespan,growth_form,photosynthetic_pathway,
TB,1,LG,Alyssum_desetorum,ALDE,7.2,5,12,0,6,0,100,5/24/22,Early,KB_GT_MF_KVL,,annual,forb,C3,
TB,1,MG,Alyssum_desetorum,ALDE,8,7,22,1,5,0,95,5/25/22,Early,KB_GT_MF_KVL,,annual,forb,C3,
TB,1,HG,Alyssum_desetorum,ALDE,9.2,5,7,2,3,0,95,5/25/22,Early,KB_GT_MF_KVL,,annual,forb,C3,
TB,2,LG,Alyssum_desetorum,ALDE,5.7,2,4,2,2,0,99,5/26/22,Early,KB_GT_MF_KVL,8 seed heads,annual,forb,C3,
TB,2,MG,Alyssum_desetorum,ALDE,5.2,0,3,0,0,0,100,5/26/22,Early,KB_GT_MF_KVL,"Plant from B2 water, 4 seed heads",annual,forb,C3,
TB,2,HG,Alyssum_desetorum,ALDE,2.4,0,22,1,4,5,97,5/26/22,Early,KB_GT_MF_KVL,8 seed pods,annual,forb,C3,
TB,3,LG,Alyssum_desetorum,ALDE,7.3,8,10,0,3,1,98,5/26/22,Early,KB_GT_MF_KVL,13 seed heads,annual,forb,C3,
TB,3,MG,Alyssum_desetorum,ALDE,5.7,0,5,0,0,0,99,5/26/22,Early,KB_GT_MF_KVL,8 seed heads,annual,forb,C3,
TB,3,HG,Alyssum_desetorum,ALDE,3.4,6,7,0,3,1,97,5/26/22,Early,KB_GT_MF_KVL,7 seed pods,annual,forb,C3,
FK,1,LG,Alyssum_desetorum,ALDE,13.9,4,7,0,1,0,99,5/30/22,Early,KB_KVL,18 seed heads,annual,forb,C3,
FK,1,MG,Alyssum_desetorum,ALDE,10.7,7,34,1,2,0,,5/30/22,Early,KB_KVL,"9 seed pods, no % green",annual,forb,C3,
FK,1,HG,Alyssum_desetorum,ALDE,8.5,14,10,0,1,0,99,5/30/22,Early,KB_KVL,15 seed heads,annual,forb,C3,
FK,2,LG,Alyssum_desetorum,ALDE,10,9,7,0,1,0,100,5/31/22,Early,KB_KVL,17 seed heads,annual,forb,C3,
FK,2,MG,Alyssum_desetorum,ALDE,12.2,9,11,0,3,0,98,5/31/22,Early,KB_KVL,48 seed pods,annual,forb,C3,
FK,2,HG,Alyssum_desetorum,ALDE,14.9,19,14,0,2,0,100,5/31/22,Early,KB_KVL,45 seed pods,annual,forb,C3,
FK,3,LG,Alyssum_desetorum,ALDE,9.4,0,9,0,1,0,100,5/31/22,Early,KB_KVL,4 seed podsa,annual,forb,C3,
FK,3,MG,Alyssum_desetorum,ALDE,9.7,15,5,0,1,0,100,6/1/22,Early,KB_KVL,17 seed heads,annual,forb,C3,
FK,3,HG,Alyssum_desetorum,ALDE,15.5,0,15,1,2,0,98,6/1/22,Early,KB_KVL,19 seed heads,annual,forb,C3,
TB,1,LG,Allium_textile,ALTE,6.1,0,2,0,0,1,85,5/24/22,Early,KB_GT_MF_KVL,"plant from B2LG - height measures tallest non flowering leave (veg height), no manipulation",annual,forb,C3,
TB,1,MG,Allium_textile,ALTE,11,0,1,0,0,1,95,5/25/22,Early,KB_GT_MF_KVL,Plant from B2 LG,annual,forb,C3,
TB,1,HG,Allium_textile,ALTE,7.8,0,2,0,0,1,95,5/25/22,Early,KB_GT_MF_KVL,plant from B2LG ,annual,forb,C3,
TB,2,LG,Allium_textile,ALTE,9.4,0,2,0,1,0,70,5/26/22,Early,KB_GT_MF_KVL,,annual,forb,C3,
TB,2,MG,Allium_textile,ALTE,8.3,0,1,1,1,0,95,5/26/22,Early,KB_GT_MF_KVL,Plant from B2 Water,annual,forb,C3,
TB,2,HG,Allium_textile,ALTE,6.8,0,1,0,1,0,98,5/26/22,Early,KB_GT_MF_KVL,,annual,forb,C3,
TB,3,LG,Allium_textile,ALTE,7.7,0,1,1,1,0,70,5/26/22,Early,KB_GT_MF_KVL,,annual,forb,C3,
TB,3,MG,Allium_textile,ALTE,4.5,0,1,0,1,0,80,5/26/22,Early,KB_GT_MF_KVL,,annual,forb,C3,
TB,3,HG,Allium_textile,ALTE,6.8,0,2,0,0,1,60,5/26/22,Early,KB_GT_MF_KVL,,annual,forb,C3,
FK,1,LG,Androsace_occidentalis,ANOC,2.6,3,5,4,6,0,90,5/30/22,Early,KB_KVL,,annual,forb,C3,
FK,1,MG,Androsace_occidentalis,ANOC,2,3,3,9,3,0,60,5/30/22,Early,KB_KVL,Plant from B1 water,annual,forb,C3,
FK,1,HG,Androsace_occidentalis,ANOC,3.5,4,5,11,4,0,80,5/30/22,Early,KB_KVL,Plant from B1 water,annual,forb,C3,
FK,2,LG,Androsace_occidentalis,ANOC,2.2,2,11,6,5,0,85,5/31/22,Early,KB_KVL,,annual,forb,C3,
FK,2,MG,Androsace_occidentalis,ANOC,2.5,3,8,8,6,0,60,5/31/22,Early,KB_KVL,,annual,forb,C3,
FK,2,HG,Androsace_occidentalis,ANOC,3.4,11,15,4,11,0,95,5/31/22,Early,KB_KVL,,annual,forb,C3,
FK,3,LG,Androsace_occidentalis,ANOC,2.5,5,4,7,2,0,80,5/31/22,Early,KB_KVL,,annual,forb,C3,
FK,3,MG,Androsace_occidentalis,ANOC,3.7,7,6,7,11,0,70,6/1/22,Early,KB_KVL,,annual,forb,C3,
FK,3,HG,Androsace_occidentalis,ANOC,3.2,3,9,6,4,0,98,6/1/22,Early,KB_KVL,,annual,forb,C3,
TB,1,LG,Antennaria_parvifolia,ANPA,3.5,7,63,3,0,2,85,5/24/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,1,MG,Antennaria_parvifolia,ANPA,1.9,9,39,1,1,13,95,5/25/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,1,HG,Antennaria_parvifolia,ANPA,1.8,6,79,0,0,7,90,5/25/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,2,LG,Antennaria_parvifolia,ANPA,1.4,2,18,0,1,0,95,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,2,MG,Antennaria_parvifolia,ANPA,1.8,3,41,0,0,6,97,5/26/22,Early,KB_GT_MF_KVL,Plant from B2 Water,perennial,forb,C3,
TB,2,HG,Antennaria_parvifolia,ANPA,3.8,8,23,6,0,7,95,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,3,LG,Antennaria_parvifolia,ANPA,1.4,7,34,5,0,1,90,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,3,MG,Antennaria_parvifolia,ANPA,1.1,0,13,0,11,0,98,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,3,HG,Antennaria_parvifolia,ANPA,2,2,34,0,0,4,97,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
FK,1,LG,Artemisia_cana,ARCA,21.1,12,56,18,0,0,82,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,1,MG,Artemisia_cana,ARCA,63.2,7,2,2,0,0,89,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,1,HG,Artemisia_cana,ARCA,39.9,3,15,3,0,0,,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,2,LG,Artemisia_cana,ARCA,12.8,10,8,2,0,0,71,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,2,MG,Artemisia_cana,ARCA,14.8,9,22,3,0,0,92,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,2,HG,Artemisia_cana,ARCA,18.5,16,98,0,0,0,90,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,3,LG,Artemisia_cana,ARCA,39,9,14,0,0,0,99,7/1/22,Late,GT_MF_JH_AY_KW_JA,Plant from B2MG,perennial,woody,C3,
FK,3,MG,Artemisia_cana,ARCA,15.9,19,37,0,0,0,95,7/1/22,Late,GT_MF_JH_AY_KW_JA,Plant from B2HG,perennial,woody,C3,
FK,3,HG,Artemisia_cana,ARCA,29.1,30,48,8,0,0,85,7/1/22,Late,AY_JA_KW,Plant from B1LG,perennial,woody,C3,
FK,1,LG,Artemisia_dracunculus,ARDR,32,45,27,6,0,0,86,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,1,MG,Artemisia_dracunculus,ARDR,28.9,62,4,4,0,0,79,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,1,HG,Artemisia_dracunculus,ARDR,10.6,114,83,6,0,0,74,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,2,LG,Artemisia_dracunculus,ARDR,28,36,36,7,0,0,79,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,2,MG,Artemisia_dracunculus,ARDR,16.2,36,20,4,0,0,72,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,2,HG,Artemisia_dracunculus,ARDR,33.9,71,154,4,0,0,82,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,3,LG,Artemisia_dracunculus,ARDR,27.9,67,23,3,0,0,75,7/1/22,Late,GT_MF_JH_AY_KW_JA,,perennial,woody,C3,
FK,3,MG,Artemisia_dracunculus,ARDR,23.9,113,24,11,0,0,95,7/1/22,Late,GT_MF_JH_AY_KW_JA,,perennial,woody,C3,
FK,3,HG,Artemisia_dracunculus,ARDR,20.9,189,22,6,0,0,96,7/1/22,Late,AY_JA_KW,,,,,
TB,1,LG,Artemisia_frigida,ARFR,14.8,1,23,23,0,0,85,6/28/22,Late,KB,,perennial,woody,C3,
TB,1,MG,Artemisia_frigida,ARFR,11.2,13,28,0,0,0,99,6/28/22,Late,KB,,perennial,woody,C3,
TB,1,HG,Artemisia_frigida,ARFR,25.5,12,60,3,0,0,95,6/28/22,Late,KB,,perennial,woody,C3,
TB,2,LG,Artemisia_frigida,ARFR,10.8,12,41,4,0,0,95,6/29/22,Late,KB,,perennial,woody,C3,
TB,2,MG,Artemisia_frigida,ARFR,12.9,16,44,1,0,0,95,6/29/22,Late,KB,,perennial,woody,C3,
TB,2,HG,Artemisia_frigida,ARFR,14.1,6,47,0,0,0,98,6/29/22,Late,KB,,perennial,woody,C3,
TB,3,LG,Artemisia_frigida,ARFR,,,,,,,,6/29/22,Late,KB,,perennial,woody,C3,
TB,3,MG,Artemisia_frigida,ARFR,,,,,,,,6/29/22,Late,KB,,perennial,woody,C3,
TB,3,HG,Aartemisia_frigida,ARFR,,,,,,,,6/29/22,Late,KB,,perennial,woody,C3,
FK,1,LG,Artemisia_frigida,ARFR,6.2,8,55,4,0,0,90,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,1,MG,Artemisia_frigida,ARFR,5.4,17,21,21,0,0,74,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,1,HG,Artemisia_frigida,ARFR,5.3,6,19,3,0,0,90,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,2,LG,Artemisia_frigida,ARFR,10.8,12,28,10,0,0,87,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,2,MG,Artemisia_frigida,ARFR,4.9,14,23,5,0,0,87,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,2,HG,Artemisia_frigida,ARFR,24.8,14,45,6,0,0,77,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,3,LG,Artemisia_frigida,ARFR,29.6,6,33,10,0,0,81,7/1/22,Late,GT_MF_JH_AY_KW_JA,,perennial,woody,C3,
FK,3,MG,Artemisia_frigida,ARFR,20.9,14,29,3,0,0,97,7/1/22,Late,GT_MF_JH_AY_KW_JA,,perennial,woody,C3,
FK,3,HG,Artemisia_frigida,ARFR,26,26,37,20,0,0,85,7/1/22,Late,AY_JA_KW,,perennial,woody,C3,
TB,1,LG,Aristida_purpurea,ARPU,11.1,1,4,2,17,0,95,6/28/22,Late,KB,,perennial,graminoid,C4,
TB,1,MG,Aristida_purpurea,ARPU,18.5,0,2,0,11,0,100,6/28/22,Late,KB,,perennial,graminoid,C4,
TB,1,HG,Aristida_purpurea,ARPU,24.1,0,3,0,53,0,99,6/28/22,Late,KB,,perennial,graminoid,C4,
TB,2,LG,Aristida_purpurea,ARPU,21.9,1,4,0,42,0,99,6/29/22,Late,KB,,perennial,graminoid,C4,
TB,2,MG,Aristida_purpurea,ARPU,26.5,2,3,0,22,0,60,6/29/22,Late,KB,,perennial,graminoid,C4,
TB,2,HG,Aristida_purpurea,ARPU,31.6,1,1,0,18,0,100,6/29/22,Late,KB,Plant from B2 water,perennial,graminoid,C4,
TB,3,LG,Aristida_purpurea,ARPU,,,,,,,,6/29/22,Late,KB,,perennial,graminoid,C4,
TB,3,MG,Aristida_purpurea,ARPU,,,,,,,,6/29/22,Late,KB,,perennial,graminoid,C4,
TB,3,HG,Aristida_purpurea,ARPU,,,,,,,,6/29/22,Late,KB,,perennial,graminoid,C4,
FK,1,LG,Aristida_purpurea,ARPU,14.9,1,2,2,20,0,94,7/1/22,Late,GT_MF_JH,,perennial,graminoid,C4,
FK,1,MG,Aristida_purpurea,ARPU,15.5,0,1,1,66,0,98,7/1/22,Late,GT_MF_JH,,perennial,graminoid,C4,
FK,1,HG,Aristida_purpurea,ARPU,17.8,1,3,1,94,0,96,7/1/22,Late,GT_MF_JH,,perennial,graminoid,C4,
FK,2,LG,Aristida_purpurea,ARPU,12.7,0,1,0,32,0,99,7/1/22,Late,GT_MF_JH,,perennial,graminoid,C4,
FK,2,MG,Aristida_purpurea,ARPU,21.8,0,1,1,43,0,97,7/1/22,Late,GT_MF_JH,,perennial,graminoid,C4,
FK,2,HG,Aristida_purpurea,ARPU,27.4,0,2,0,41,0,99,7/1/22,Late,GT_MF_JH,,perennial,graminoid,C4,
FK,3,LG,Aristida_purpurea,ARPU,29.5,1,2,0,32,0,99,7/1/22,Late,GT_MF_JH_AY_KW_JA,Plant from B1water,perennial,graminoid,C4,
FK,3,MG,Aristida_purpurea,ARPU,19.7,0,2,1,20,0,98,7/1/22,Late,GT_MF_JH_AY_KW_JA,Plant from B2MG,perennial,graminoid,C4,
FK,3,HG,Aristida_purpurea,ARPU,22.6,0,1,1,44,0,95,7/1/22,Late,AY_JA_KW,Plant from B2HG,perennial,graminoid,C4,
TB,1,LG,Artemisia_tridentata,ARTR,29.9,12,15,2,0,0,90,6/28/22,Late,KB,just took one small branch for everything except height,perennial,woody,C3,
TB,1,MG,Artemisia_tridentata,ARTR,29,12,29,0,0,0,98,6/28/22,Late,KB,,perennial,woody,C3,
TB,1,HG,Artemisia_tridentata,ARTR,27.8,5,21,0,0,0,100,6/28/22,Late,KB,,perennial,woody,C3,
TB,2,LG,Artemisia_tridentata,ARTR,37.6,9,18,0,1,0,85,6/29/22,Late,KB,,perennial,woody,C3,
TB,2,MG,Artemisia_tridentata,ARTR,21.6,5,10,0,0,0,98,6/29/22,Late,KB,,perennial,woody,C3,
TB,2,HG,Artemisia_tridentata,ARTR,22.3,12,16,0,0,0,100,6/29/22,Late,KB,,perennial,woody,C3,
TB,3,LG,Artemisia_tridentata,ARTR,11,10,7,0,0,0,98,6/29/22,Late,KB,,perennial,woody,C3,
TB,3,MG,Artemisia_tridentata,ARTR,15,9,6,0,0,0,90,6/29/22,Late,KB,,perennial,woody,C3,
TB,3,HG,Artemisia_tridentata,ARTR,12.5,10,10,0,0,0,90,6/29/22,Late,KB,,perennial,woody,C3,
FK,1,LG,Artemisia_tridentata,ARTR,,,,,,,,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,1,MG,Artemisia_tridentata,ARTR,,,,,,,,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,1,HG,Artemisia_tridentata,ARTR,,,,,,,,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,2,LG,Artemisia_tridentata,ARTR,,,,,,,,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,2,MG,Artemisia_tridentata,ARTR,,,,,,,,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,2,HG,Artemisia_tridentata,ARTR,,,,,,,,7/1/22,Late,GT_MF_JH,,perennial,woody,C3,
FK,3,LG,Artemisia_tridentata,ARTR,,,,,,,,7/1/22,Late,GT_MF_JH_AY_KW_JA,,perennial,woody,C3,
FK,3,MG,Artemisia_tridentata,ARTR,,,,,,,,7/1/22,Late,GT_MF_JH_AY_KW_JA,,perennial,woody,C3,
FK,3,HG,Artemisia_tridentata,ARTR,,,,,,,,7/1/22,Late,AY_JA_KW,,perennial,woody,C3,
TB,1,LG,Astragalus_bisulcatus,ASBI,17.4,1,7,0,30,0,97,5/24/22,Early,KB_GT_MF_KVL,Plant from B3HG,perennial,woody,C3,
TB,1,MG,Astragalus_bisulcatus,ASBI,18.1,4,8,0,28,0,97,5/25/22,Early,KB_GT_MF_KVL,Plant from B3 HG,perennial,woody,C3,
TB,1,HG,Astragalus_bisulcatus,ASBI,13,2,6,1,27,0,96,5/25/22,Early,KB_GT_MF_KVL,,perennial,woody,C3,
TB,2,LG,Astragalus_bisulcatus,ASBI,12.1,1,8,1,12,0,90,5/26/22,Early,KB_GT_MF_KVL,,perennial,woody,C3,
TB,2,MG,Astragalus_bisulcatus,ASBI,11.2,1,6,0,9,0,97,5/26/22,Early,KB_GT_MF_KVL,Plant from B2 Water,perennial,woody,C3,
TB,2,HG,Astragalus_bisulcatus,ASBI,10.6,1,5,1,10,0,97,5/26/22,Early,KB_GT_MF_KVL,Plant from B3HG,perennial,woody,C3,
TB,3,LG,Astragalus_bisulcatus,ASBI,11.4,1,8,0,9,0,98,5/26/22,Early,KB_GT_MF_KVL,Plant from B3HG,perennial,woody,C3,
TB,3,MG,Astragalus_bisulcatus,ASBI,18.6,2,8,0,16,8,99,5/26/22,Early,KB_GT_MF_KVL,Plant from B3 HG,perennial,woody,C3,
TB,3,HG,Astragalus_bisulcatus,ASBI,15.1,2,9,0,14,0,98,5/26/22,Early,KB_GT_MF_KVL,,perennial,woody,C3,
FK,1,LG,Astragalus_gracilis,ASGR,14.6,4,10,0,4,0,99,5/30/22,Early,KB_KVL,,perennial,woody,C3,
FK,1,MG,Astragalus_gracilis,ASGR,10.1,3,9,0,3,0,99,5/30/22,Early,KB_KVL,,perennial,woody,C3,
FK,1,HG,Astragalus_gracilis,ASGR,7.8,2,7,0,0,0,98,5/30/22,Early,KB_KVL,,perennial,woody,C3,
FK,2,LG,Astragalus_gracilis,ASGR,9.4,5,5,0,4,0,99,5/31/22,Early,KB_KVL,,perennial,woody,C3,
FK,2,MG,Astragalus_gracilis,ASGR,10.1,3,6,0,2,0,100,5/31/22,Early,KB_KVL,,perennial,woody,C3,
FK,2,HG,Astragalus_gracilis,ASGR,9.2,5,14,0,6,0,99,5/31/22,Early,KB_KVL,,perennial,woody,C3,
FK,3,LG,Astragalus_gracilis,ASGR,10.3,3,6,0,2,0,100,5/31/22,Early,KB_KVL,,perennial,woody,C3,
FK,3,MG,Astragalus_gracilis,ASGR,12.4,1,6,0,2,0,98,6/1/22,Early,KB_KVL,,perennial,woody,C3,
FK,3,HG,Astragalus_gracilis,ASGR,14.1,6,4,0,2,0,98,6/1/22,Early,KB_KVL,Plant from B1 water,perennial,woody,C3,
FK,1,LG,Astragalus_purshii,ASPU,7.6,2,2,0,1,0,90,5/30/22,Early,KB_KVL,,perennial,woody,C3,
FK,1,MG,Astragalus_purshii,ASPU,14.7,3,6,1,1,1,95,5/30/22,Early,KB_KVL,,perennial,woody,C3,
FK,1,HG,Astragalus_purshii,ASPU,6.1,5,19,1,4,6,95,5/30/22,Early,KB_KVL,,perennial,woody,C3,
FK,2,LG,Astragalus_purshii,ASPU,4.8,1,6,1,3,0,97,5/31/22,Early,KB_KVL,,perennial,woody,C3,
FK,2,MG,Astragalus_purshii,ASPU,5.1,4,8,0,0,4,92,5/31/22,Early,KB_KVL,,perennial,woody,C3,
FK,2,HG,Astragalus_purshii,ASPU,5.4,2,4,0,1,0,85,5/31/22,Early,KB_KVL,,perennial,woody,C3,
FK,3,LG,Astragalus_purshii,ASPU,5.1,1,4,0,1,0,100,5/31/22,Early,KB_KVL,,perennial,woody,C3,
FK,3,MG,Astragalus_purshii,ASPU,4.8,2,8,0,4,0,95,6/1/22,Early,KB_KVL,2 dead flower heads,perennial,woody,C3,
FK,3,HG,Astragalus_purshii,ASPU,5.6,2,11,0,1,3,98,6/1/22,Early,KB_KVL,Plant from B3 water,perennial,woody,C3,
FK,1,LG,Asclepias_stenophylla,ASST,,,,,,,,5/30/22,Early,KB_KVL,,,,,
FK,1,MG,Asclepias_stenophylla,ASST,,,,,,,,5/30/22,Early,KB_KVL,,,,,
FK,1,HG,Asclepias_stenophylla,ASST,,,,,,,,5/30/22,Early,KB_KVL,,,,,
FK,2,LG,Asclepias_stenophylla,ASST,,,,,,,,5/31/22,Early,KB_KVL,,,,,
FK,2,MG,Asclepias_stenophylla,ASST,,,,,,,,5/31/22,Early,KB_KVL,,,,,
FK,2,HG,Asclepias_stenophylla,ASST,,,,,,,,5/31/22,Early,KB_KVL,,,,,
FK,3,LG,Asclepias_stenophylla,ASST,,,,,,,,5/31/22,Early,KB_KVL,,,,,
FK,3,MG,Asclepias_stenophylla,ASST,,,,,,,,6/1/22,Early,KB_KVL,,,,,
FK,3,HG,Asclepias_stenophylla,ASST,,,,,,,,6/1/22,Early,KB_KVL,,,,,
FK,1,LG,Bouteloua_dactyloides,BODA,12.9,1,0,0,0,0,98,7/1/22,Late,GT_MF_JH,Plant from B2HG,perennial,graminoid,C4,
FK,1,MG,Bouteloua_dactyloides,BODA,8.7,1,0,0,6,7,99,7/1/22,Late,GT_MF_JH,Plant from B2HG,perennial,graminoid,C4,
