Site,DxG_block,paddock,genus_species,species_code,height_cm,emerging_leaves,developed_leaves,scenesced_leaves,flower_heads,open_flowers,percent_green,Date,Season,people,comments,lifespan,growth_form,photosynthetic_pathway,
TB,2,MG,Logfia_arvensis,LOAR,6.9,6,53,0,0,0,99,5/26/22,Early,KB_GT_MF_KVL,Plant from B2 Water,annual,forb,C3,
TB,2,HG,Logfia_arvensis,LOAR,3.1,3,13,0,0,0,100,5/26/22,Early,KB_GT_MF_KVL,,annual,forb,C3,
TB,3,LG,Logfia_arvensis,LOAR,2.3,0,21,0,1,0,99,5/26/22,Early,KB_GT_MF_KVL,,annual,forb,C3,
TB,3,MG,Logfia_arvensis,LOAR,5.7,0,32,0,1,0,100,5/26/22,Early,KB_GT_MF_KVL,,annual,forb,C3,
TB,3,HG,Logfia_arvensis,LOAR,13.8,1,48,0,1,0,99,5/26/22,Early,KB_GT_MF_KVL,,annual,forb,C3,
FK,1,LG,Logfia_arvensis,LOAR,4.9,5,20,2,1,0,98,5/30/22,Early,KB_KVL,,annual,forb,C3,
FK,1,MG,Logfia_arvensis,LOAR,3.7,2,29,1,1,0,98,5/30/22,Early,KB_KVL,,annual,forb,C3,
FK,1,HG,Logfia_arvensis,LOAR,2.8,4,18,1,1,0,98,5/30/22,Early,KB_KVL,,annual,forb,C3,
FK,2,LG,Logfia_arvensis,LOAR,3.5,3,17,1,1,0,99,5/31/22,Early,KB_KVL,,annual,forb,C3,
FK,2,MG,Logfia_arvensis,LOAR,5.3,3,23,4,1,0,97,5/31/22,Early,KB_KVL,,annual,forb,C3,
FK,2,HG,Logfia_arvensis,LOAR,5.5,2,22,4,1,0,95,5/31/22,Early,KB_KVL,,annual,forb,C3,
FK,3,LG,Logfia_arvensis,LOAR,5.5,3,26,1,1,0,98,6/1/22,Early,KB_KVL,,annual,forb,C3,
FK,3,MG,Logfia_arvensis,LOAR,4.7,5,13,2,1,0,90,6/1/22,Early,KB_KVL,,annual,forb,C3,
FK,3,HG,Logfia_arvensis,LOAR,4.5,3,19,4,1,0,80,6/1/22,Early,KB_KVL,,annual,forb,C3,
TB,1,LG,Lomatium_foeniculaceum,LOFO,1.9,1,4,0,0,0,99,5/25/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,1,MG,Lomatium_foeniculaceum,LOFO,5.6,5,7,0,0,2,97,5/25/22,Early,KB_GT_MF_KVL,1 dead flower,perennial,forb,C3,
TB,1,HG,Lomatium_foeniculaceum,LOFO,5.8,13,0,0,0,6,100,5/25/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,2,LG,Lomatium_foeniculaceum,LOFO,2.6,1,4,0,0,0,97,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,2,MG,Lomatium_foeniculaceum,LOFO,3.3,10,7,3,0,3,97,5/26/22,Early,KB_GT_MF_KVL,Plant from B2 Water,perennial,forb,C3,
TB,2,HG,Lomatium_foeniculaceum,LOFO,2.3,0,6,0,0,0,98,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,3,LG,Lomatium_foeniculaceum,LOFO,4.4,0,5,0,0,0,100,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,3,MG,Lomatium_foeniculaceum,LOFO,6.2,0,58,0,0,0,98,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,3,HG,Lomatium_foeniculaceum,LOFO,4.8,0,47,0,1,0,99,5/26/22,Early,KB_GT_MF_KVL,Plant from B3LG,perennial,forb,C3,
FK,1,LG,Lydogesmia_juncea,LYJU,11.9,14,10,0,8,0,99,5/30/22,Early,KB_KVL,,perennial,forb,C3,
FK,1,MG,Lydogesmia_juncea,LYJU,15.3,24,14,0,10,0,87,5/30/22,Early,KB_KVL,Plant from B1LG,perennial,forb,C3,
FK,1,HG,Lydogesmia_juncea,LYJU,17.2,4,10,1,4,0,97,5/30/22,Early,KB_KVL,,perennial,forb,C3,
FK,2,LG,Lydogesmia_juncea,LYJU,12.2,9,13,0,4,0,95,5/31/22,Early,KB_KVL,Plant from B1LG,perennial,forb,C3,
FK,2,MG,Lydogesmia_juncea,LYJU,12.1,6,17,0,6,0,97,5/31/22,Early,KB_KVL,Plant from B2HG,perennial,forb,C3,
FK,2,HG,Lydogesmia_juncea,LYJU,14.1,10,12,1,6,0,99,5/31/22,Early,KB_KVL,,perennial,forb,C3,
FK,3,LG,Lydogesmia_juncea,LYJU,16,8,12,1,5,0,75,6/1/22,Early,KB_KVL,Plant from B1LG,perennial,forb,C3,
FK,3,MG,Lydogesmia_juncea,LYJU,19.4,34,57,5,22,0,90,6/1/22,Early,KB_KVL,Plant from B1LG,perennial,forb,C3,
FK,3,HG,Lydogesmia_juncea,LYJU,15.8,38,12,2,6,0,55,6/1/22,Early,KB_KVL,Plant from B1LG,perennial,forb,C3,
TB,1,LG,Musineon_divaricatum,MUDI,6.8,0,7,0,0,0,100,5/25/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,1,MG,Musineon_divaricatum,MUDI,1.5,0,7,0,0,0,100,5/25/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,1,HG,Musineon_divaricatum,MUDI,2.7,0,7,0,0,0,85,5/25/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,2,LG,Musineon_divaricatum,MUDI,5.2,0,2,0,0,0,100,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,2,MG,Musineon_divaricatum,MUDI,2,0,14,0,0,0,99,5/26/22,Early,KB_GT_MF_KVL,Plant from B2 Water,perennial,forb,C3,
TB,2,HG,Musineon_divaricatum,MUDI,5.2,2,13,0,0,2,97,5/26/22,Early,KB_GT_MF_KVL,1 dead flower,perennial,forb,C3,
TB,3,LG,Musineon_divaricatum,MUDI,7.3,1,14,0,0,4,100,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,3,MG,Musineon_divaricatum,MUDI,9.6,0,53,0,6,3,99,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,3,HG,Musineon_divaricatum,MUDI,5.9,1,75,0,1,3,98,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,1,LG,Nassella_viridula,NAVI,24,1,2,0,0,0,70,5/25/22,Early,KB_GT_MF_KVL,plant from B3 water,perennial,graminoid,C3,
TB,1,MG,Nassella_viridula,NAVI,29.2,1,2,0,0,0,85,5/25/22,Early,KB_GT_MF_KVL,Plant from B3water,perennial,graminoid,C3,
TB,1,HG,Nassella_viridula,NAVI,28.1,1,3,0,0,0,60,5/25/22,Early,KB_GT_MF_KVL,Plant from B3MG,perennial,graminoid,C3,
TB,2,LG,Nassella_viridula,NAVI,22,1,3,0,0,0,85,5/26/22,Early,KB_GT_MF_KVL,Plant from B3HG,perennial,graminoid,C3,
TB,2,MG,Nassella_viridula,NAVI,23.1,1,3,1,0,0,80,5/26/22,Early,KB_GT_MF_KVL,Plant from B3HG,perennial,graminoid,C3,
TB,2,HG,Nassella_viridula,NAVI,19.6,1,2,0,0,0,85,5/26/22,Early,KB_GT_MF_KVL,Plant from B3HG,perennial,graminoid,C3,
TB,3,LG,Nassella_viridula,NAVI,28.7,1,2,0,0,0,80,5/26/22,Early,KB_GT_MF_KVL,,perennial,graminoid,C3,
TB,3,MG,Nassella_viridula,NAVI,20.5,1,2,0,0,0,65,5/26/22,Early,KB_GT_MF_KVL,,perennial,graminoid,C3,
TB,3,HG,Nassella_viridula,NAVI,21.4,1,1,1,0,0,60,5/26/22,Early,KB_GT_MF_KVL,,perennial,graminoid,C3,
TB,1,LG,Nothocalais_cuspidate,NOCU,9.1,0,21,3,0,0,87,5/25/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,1,MG,Nothocalais_cuspidate,NOCU,8.1,1,18,1,0,0,85,5/25/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,1,HG,Nothocalais_cuspidate,NOCU,11,3,10,0,1,0,90,5/25/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,2,LG,Nothocalais_cuspidate,NOCU,13.4,14,12,0,0,0,80,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,2,MG,Nothocalais_cuspidate,NOCU,7.4,0,8,0,0,0,98,5/26/22,Early,KB_GT_MF_KVL,Plant from B2 Water,perennial,forb,C3,
TB,2,HG,Nothocalais_cuspidate,NOCU,6.5,0,8,0,0,0,80,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,3,LG,Nothocalais_cuspidate,NOCU,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,3,MG,Nothocalais_cuspidate,NOCU,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,3,HG,Nothocalais_cuspidate,NOCU,10.8,0,5,0,1,0,98,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,1,LG,Oenothera_suffrtescuns,OESU,5.5,15,27,0,1,0,100,5/25/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,1,MG,Oenothera_suffrtescuns,OESU,6,3,41,0,1,0,100,5/25/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,1,HG,Oenothera_suffrtescuns,OESU,5.6,10,28,2,1,0,95,5/25/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,2,LG,Oenothera_suffrtescuns,OESU,5.6,3,20,0,0,0,95,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,2,MG,Oenothera_suffrtescuns,OESU,7.8,8,19,0,1,0,98,5/26/22,Early,KB_GT_MF_KVL,Plant from B2 Water,perennial,forb,C3,
TB,2,HG,Oenothera_suffrtescuns,OESU,6.5,0,33,0,1,0,98,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,3,LG,Oenothera_suffrtescuns,OESU,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,3,MG,Oenothera_suffrtescuns,OESU,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,3,HG,Oenothera_suffrtescuns,OESU,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
FK,1,LG,Oenothera_suffrtescuns,OESU,,,,,,,,5/30/22,Early,KB_KVL,,,,,
FK,1,MG,Oenothera_suffrtescuns,OESU,,,,,,,,5/30/22,Early,KB_KVL,,,,,
FK,1,HG,Oenothera_suffrtescuns,OESU,,,,,,,,5/30/22,Early,KB_KVL,,,,,
FK,2,LG,Oenothera_suffrtescuns,OESU,,,,,,,,5/31/22,Early,KB_KVL,,,,,
FK,2,MG,Oenothera_suffrtescuns,OESU,,,,,,,,5/31/22,Early,KB_KVL,,,,,
FK,2,HG,Oenothera_suffrtescuns,OESU,,,,,,,,5/31/22,Early,KB_KVL,,,,,
FK,3,LG,Oenothera_suffrtescuns,OESU,,,,,,,,6/1/22,Early,KB_KVL,,,,,
FK,3,MG,Oenothera_suffrtescuns,OESU,,,,,,,,6/1/22,Early,KB_KVL,,,,,
FK,3,HG,Oenothera_suffrtescuns,OESU,,,,,,,,6/1/22,Early,KB_KVL,,,,,
TB,1,LG,Oonipsis_multicaulis,OOMU,,,,,,,,5/25/22,Early,KB_GT_MF_KVL,,,,,
TB,1,MG,Oonipsis_multicaulis,OOMU,,,,,,,,5/25/22,Early,KB_GT_MF_KVL,,,,,
TB,1,HG,Oonipsis_multicaulis,OOMU,,,,,,,,5/25/22,Early,KB_GT_MF_KVL,,,,,
TB,2,LG,Oonipsis_multicaulis,OOMU,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,,,,,
TB,2,MG,Oonipsis_multicaulis,OOMU,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,Plant from B2 Water,,,,
TB,2,HG,Oonipsis_multicaulis,OOMU,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,,,,,
TB,3,LG,Oonipsis_multicaulis,OOMU,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,,,,,
TB,3,MG,Oonipsis_multicaulis,OOMU,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,,,,,
TB,3,HG,Oonipsis_multicaulis,OOMU,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,,,,,
TB,1,LG,Pascopyrum_smithii,PASM,17.4,1,2,2,0,0,55,5/25/22,Early,KB_GT_MF_KVL,,perennial,graminoid,C3,
TB,1,MG,Pascopyrum_smithii,PASM,15.9,1,2,2,0,0,85,5/25/22,Early,KB_GT_MF_KVL,,perennial,graminoid,C3,
TB,1,HG,Pascopyrum_smithii,PASM,14.3,1,2,0,0,0,98,5/25/22,Early,KB_GT_MF_KVL,,perennial,graminoid,C3,
TB,2,LG,Pascopyrum_smithii,PASM,14.6,1,3,0,0,0,95,5/26/22,Early,KB_GT_MF_KVL,,perennial,graminoid,C3,
TB,2,MG,Pascopyrum_smithii,PASM,19,1,3,2,0,0,85,5/26/22,Early,KB_GT_MF_KVL,Plant from B2 Water,perennial,graminoid,C3,
TB,2,HG,Pascopyrum_smithii,PASM,11.8,1,2,0,0,0,98,5/26/22,Early,KB_GT_MF_KVL,,perennial,graminoid,C3,
TB,3,LG,Pascopyrum_smithii,PASM,16.4,1,3,0,0,0,80,5/26/22,Early,KB_GT_MF_KVL,,perennial,graminoid,C3,
TB,3,MG,Pascopyrum_smithii,PASM,11.6,1,2,0,0,0,95,5/26/22,Early,KB_GT_MF_KVL,,perennial,graminoid,C3,
TB,3,HG,Pascopyrum_smithii,PASM,15.6,1,3,1,0,0,85,5/26/22,Early,KB_GT_MF_KVL,,perennial,graminoid,C3,
FK,1,LG,Pascopyrum_smithii,PASM,12.5,1,3,0,0,0,75,5/30/22,Early,KB_KVL,,perennial,graminoid,C3,
FK,1,MG,Pascopyrum_smithii,PASM,20.3,1,3,2,0,0,60,5/30/22,Early,KB_KVL,,perennial,graminoid,C3,
FK,1,HG,Pascopyrum_smithii,PASM,12.2,1,3,2,0,0,60,5/30/22,Early,KB_KVL,,perennial,graminoid,C3,
FK,2,LG,Pascopyrum_smithii,PASM,12.9,1,3,0,0,0,95,5/31/22,Early,KB_KVL,,perennial,graminoid,C3,
FK,2,MG,Pascopyrum_smithii,PASM,15.2,1,3,0,0,0,95,5/31/22,Early,KB_KVL,,perennial,graminoid,C3,
FK,2,HG,Pascopyrum_smithii,PASM,18.6,1,3,0,0,0,95,5/31/22,Early,KB_KVL,,perennial,graminoid,C3,
FK,3,LG,Pascopyrum_smithii,PASM,16.4,1,3,1,0,0,90,6/1/22,Early,KB_KVL,,perennial,graminoid,C3,
FK,3,MG,Pascopyrum_smithii,PASM,17.4,1,3,0,0,0,95,6/1/22,Early,KB_KVL,,perennial,graminoid,C3,
FK,3,HG,Pascopyrum_smithii,PASM,11.9,1,3,0,0,0,98,6/1/22,Early,KB_KVL,,perennial,graminoid,C3,
FK,1,LG,Pediomelum_esculentum,PEES,5.3,1,3,0,1,0,95,5/30/22,Early,KB_KVL,,perennial,forb,C3,
FK,1,MG,Pediomelum_esculentum,PEES,7.9,3,6,0,5,0,99,5/30/22,Early,KB_KVL,,perennial,forb,C3,
FK,1,HG,Pediomelum_esculentum,PEES,9.7,2,4,1,2,0,95,5/30/22,Early,KB_KVL,,perennial,forb,C3,
FK,2,LG,Pediomelum_esculentum,PEES,7.5,4,5,0,5,0,100,5/31/22,Early,KB_KVL,,perennial,forb,C3,
FK,2,MG,Pediomelum_esculentum,PEES,5.2,5,6,0,3,0,100,5/31/22,Early,KB_KVL,,perennial,forb,C3,
FK,2,HG,Pediomelum_esculentum,PEES,7.9,8,7,0,4,0,98,5/31/22,Early,KB_KVL,,perennial,forb,C3,
FK,3,LG,Pediomelum_esculentum,PEES,6.8,4,8,0,4,0,98,6/1/22,Early,KB_KVL,,perennial,forb,C3,
FK,3,MG,Pediomelum_esculentum,PEES,8.2,1,3,0,1,0,97,6/1/22,Early,KB_KVL,,perennial,forb,C3,
FK,3,HG,Pediomelum_esculentum,PEES,5.6,4,9,0,4,0,98,6/1/22,Early,KB_KVL,,perennial,forb,C3,
TB,1,LG,Phlox_hoodia,PHHO,1.8,7,35,8,0,0,85,5/25/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,1,MG,Phlox_hoodia,PHHO,5.4,5,69,0,44,0,95,5/25/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,1,HG,Phlox_hoodia,PHHO,2.6,6,21,3,3,1,97,5/25/22,Early,KB_GT_MF_KVL,1 dead flower head,perennial,forb,C3,
TB,2,LG,Phlox_hoodia,PHHO,2.8,11,37,0,10,1,100,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,2,MG,Phlox_hoodia,PHHO,2.5,6,49,0,2,0,90,5/26/22,Early,KB_GT_MF_KVL,"Plant from B2 Water, 8 dead flowers",perennial,forb,C3,
TB,2,HG,Phlox_hoodia,PHHO,3.1,10,82,0,1,1,80,5/26/22,Early,KB_GT_MF_KVL,3 dead flowers,perennial,forb,C3,
TB,3,LG,Phlox_hoodia,PHHO,2.7,3,94,0,0,0,99,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,3,MG,Phlox_hoodia,PHHO,3.4,11,125,0,19,3,90,5/26/22,Early,KB_GT_MF_KVL,"Plant from B3HG, 16 dead flower heads",perennial,forb,C3,
TB,3,HG,Phlox_hoodia,PHHO,1.7,2,134,0,28,1,99,5/26/22,Early,KB_GT_MF_KVL,,perennial,forb,C3,
TB,1,LG,Picradeniopsis_oppositifolia,PIOP,9.9,1,8,0,5,0,95,5/25/22,Early,KB_GT_MF_KVL,Plant from MG B1,perennial,woody,C3,
TB,1,MG,Picradeniopsis_oppositifolia,PIOP,8.7,1,4,0,0,0,100,5/25/22,Early,KB_GT_MF_KVL,,perennial,woody,C3,
TB,1,HG,Picradeniopsis_oppositifolia,PIOP,9.1,0,11,0,0,0,100,5/25/22,Early,KB_GT_MF_KVL,,perennial,woody,C3,
TB,2,LG,Picradeniopsis_oppositifolia,PIOP,4.1,6,16,0,0,0,95,5/26/22,Early,KB_GT_MF_KVL,,perennial,woody,C3,
TB,2,MG,Picradeniopsis_oppositifolia,PIOP,5.5,3,10,0,0,0,100,5/26/22,Early,KB_GT_MF_KVL,Plant from B2 Water,perennial,woody,C3,
TB,2,HG,Picradeniopsis_oppositifolia,PIOP,7,3,5,0,0,0,98,5/26/22,Early,KB_GT_MF_KVL,Plant from B2MG,perennial,woody,C3,
TB,3,LG,Picradeniopsis_oppositifolia,PIOP,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,,perennial,woody,C3,
TB,3,MG,Picradeniopsis_oppositifolia,PIOP,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,,perennial,woody,C3,
TB,3,HG,Picradeniopsis_oppositifolia,PIOP,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,,perennial,woody,C3,
TB,1,LG,Plantago_patagonica,PLPA,3,0,14,0,1,0,95,5/25/22,Early,KB_GT_MF_KVL,,annual,forb,C3,
TB,1,MG,Plantago_patagonica,PLPA,3.9,0,17,1,0,0,99,5/25/22,Early,KB_GT_MF_KVL,,annual,forb,C3,
TB,1,HG,Plantago_patagonica,PLPA,4.5,1,12,0,2,0,95,5/25/22,Early,KB_GT_MF_KVL,Plant came from LG B1,annual,forb,C3,
TB,2,LG,Plantago_patagonica,PLPA,1.8,1,3,1,1,0,95,5/26/22,Early,KB_GT_MF_KVL,,annual,forb,C3,
TB,2,MG,Plantago_patagonica,PLPA,4,14,46,2,2,0,97,5/26/22,Early,KB_GT_MF_KVL,Plant from B2 Water,annual,forb,C3,
TB,2,HG,Plantago_patagonica,PLPA,3.3,0,5,0,0,0,100,5/26/22,Early,KB_GT_MF_KVL,,annual,forb,C3,
TB,3,LG,Plantago_patagonica,PLPA,3.5,0,2,2,1,0,90,5/26/22,Early,KB_GT_MF_KVL,,annual,forb,C3,
TB,3,MG,Plantago_patagonica,PLPA,1.9,0,5,0,1,0,99,5/26/22,Early,KB_GT_MF_KVL,Plant from B3HG,annual,forb,C3,
TB,3,HG,Plantago_patagonica,PLPA,3.5,0,4,0,2,0,95,5/26/22,Early,KB_GT_MF_KVL,,annual,forb,C3,
FK,1,LG,Plantago_patagonica,PLPA,4.4,0,5,5,0,0,90,5/30/22,Early,KB_KVL,,annual,forb,C3,
FK,1,MG,Plantago_patagonica,PLPA,4,0,5,1,1,0,99,5/30/22,Early,KB_KVL,,annual,forb,C3,
FK,1,HG,Plantago_patagonica,PLPA,3.8,1,4,1,1,0,99,5/30/22,Early,KB_KVL,,annual,forb,C3,
FK,2,LG,Plantago_patagonica,PLPA,3.2,0,9,3,1,0,95,5/31/22,Early,KB_KVL,,annual,forb,C3,
FK,2,MG,Plantago_patagonica,PLPA,2.9,0,5,4,1,0,98,5/31/22,Early,KB_KVL,,annual,forb,C3,
FK,2,HG,Plantago_patagonica,PLPA,3.4,0,4,2,1,0,95,5/31/22,Early,KB_KVL,,annual,forb,C3,
FK,3,LG,Plantago_patagonica,PLPA,2.4,1,3,4,1,0,98,6/1/22,Early,KB_KVL,,annual,forb,C3,
FK,3,MG,Plantago_patagonica,PLPA,3.8,0,5,3,1,0,98,6/1/22,Early,KB_KVL,,annual,forb,C3,
FK,3,HG,Plantago_patagonica,PLPA,2.9,0,5,7,1,0,98,6/1/22,Early,KB_KVL,,annual,forb,C3,
TB,1,LG,Polygonum_aviculare,POAV,,,,,,,,5/25/22,Early,KB_GT_MF_KVL,,,,,
TB,1,MG,Polygonum_aviculare,POAV,,,,,,,,5/25/22,Early,KB_GT_MF_KVL,,,,,
TB,1,HG,Polygonum_aviculare,POAV,,,,,,,,5/25/22,Early,KB_GT_MF_KVL,,,,,
TB,2,LG,Polygonum_aviculare,POAV,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,,,,,
TB,2,MG,Polygonum_aviculare,POAV,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,Plant from B2 Water,,,,
TB,2,HG,Polygonum_aviculare,POAV,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,,,,,
TB,3,LG,Polygonum_aviculare,POAV,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,,,,,
TB,3,MG,Polygonum_aviculare,POAV,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,,,,,
TB,3,HG,Polygonum_aviculare,POAV,,,,,,,,5/26/22,Early,KB_GT_MF_KVL,,,,,
