Species_Code,Site,Block,Grazing_Treatment,Slice,Count,Total Area,Average Size,% Area,Mean,NOTES
ALDE,FK,1,LG,FK_Early_B1_LG_22,1,0.152,0.152,8.087,255,
ALDE,FK,1,MG,FK_Early_22.jpg,1,0.149,0.149,14.493,255,
ALDE,FK,1,HG,FK_Early_B1_HG_22.jpg,1,0.07,0.07,5.398,255,found
ALDE,FK,2,HG,FK_Early_B2_MG_22.jpg,1,0.127,0.127,9.432,255,
ALDE,FK,2,LG,FK_Early_B1_HG_22.jpg,1,0.138,0.138,8.696,255,found
ALDE,FK,2,MG,FK_Early_B2_MG_22.jpg,1,0.204,0.204,11.277,255,
ALDE,FK,3,HG,FK_Early_B3_HG_22.jpg,1,0.206,0.206,9.899,255,
ALDE,FK,3,LG,FK_Early_B3_LG_22.jpg,1,0.185,0.185,12.834,255,
ALDE,TB,1,MG,TB_Early_B1_LG_22_2.jpg,1,0.053,0.053,3.656,255,
ALDE,TB,1,LG,TB_Early_B1_LG_22_3.jpg,1,0.06,0.06,4.054,255,
ALDE,TB,1,HG,TB_Early_B1_MG_22.jpg,1,0.066,0.066,5.699,255,
ALDE,TB,2,HG,TB_Early_B2_HG_22.jpg,1,0.129,0.129,7.065,255,
ALDE,TB,2,LG,TB_Early_B2_LG_22.jpg,1,0.088,0.088,7.513,255,
ALDE,TB,2,MG,TB_Early_B2_MG_22.jpg,1,0.045,0.045,3.214,255,
ALDE,TB,3,HG,TB_Early_B3_HG_22.jpg,1,0.069,0.069,7.682,255,
ALDE,TB,3,LG,TB_Early_B3_LG_22.jpg,1,0.077,0.077,8.435,255,
ALDE,TB,3,MG,TB_Early_B3_MG_22_1.jpg,1,0.03,0.03,4.013,255,
ALDE ,FK,3,MG,FK_Early_B3_MG_22.jpg,1,0.131,0.131,7.043,255,
HEHI,TB,1,MG,TB_Early_B1_MG_22.jpg,1,0.347,0.347,16.129,255,
HEHI,TB,2,MG,TB_Early_B2_MG_22.jpg,1,0.161,0.161,11.607,255,
HEHI,FK,1,LG,FK_Early_B1_LG_22.jpg,1,0.1,0.1,5.325,255,
HEHI,FK,1,MG,,,,,,,NO LEAF IN BAG
HEHI,FK,2,HG,FK_Early_B2_HG_22.jpg,1,0.06,0.06,3.414,255,
HEHI,FK,2,LG,FK_Early_B1_HG_22.jpg,1,0.11,0.11,6.91,255,found
HEHI,FK,2,MG,FK_Early_B2_MG_22.jpg,1,0.09,0.09,6.53,255,
HEHI,FK,3,HG,FK_Early_B3_HG_22.jpg,1,0.076,0.076,8.472,255,
HEHI,FK,3,LG,FK_Early_B3_LG_22.jpg,1,0.069,0.069,4.823,255,
HEHI,FK,3,MG,FK_Early_B3_MG_22.jpg,1,0.073,0.073,3.92,255,
HEHI,TB,1,HG,TB_Early_B1_HG_22.jpg,1,0.112,0.112,6.593,255,
HEHI,TB,1,LG,TB_Early_B1_LG_22_3.jpg,2,0.077,0.038,5.236,255,
HEHI,TB,2,HG,TB_Early_B2_HG_22.jpg,1,0.388,0.388,17.784,255,
HEHI,TB,2,LG,TB_Early_B2_LG_22.jpg,1,0.124,0.124,10.582,255,
HEHI,TB,3,HG,TB_Early_B3_HG_22.jpg,1,0.125,0.125,8.907,255,
HEHI,TB,3,LG,TB_Early_B3_LG_22.jpg,1,0.195,0.195,15.258,255,
HEHI,TB,3,MG,TB_Early_B3_MG_22_1.jpg,1,0.417,0.417,19.555,255,
LEDE,FK,1,LG,FK_Early_B1_LG_22.jpg,1,0.067,0.067,4.538,255,
LEDE,FK,1,MG,FK_Early_B1_MG_22_2.jpg,1,0.047,0.047,1.846,255,
LEDE,FK,2,HG,FK_Early_22.jpg,2,0.061,0.03,5.918,255,
LEDE,FK,2,LG,FK_Early_B1_HG_22.jpg,1,0.071,0.071,4.503,255,found
LEDE,FK,2,MG,FK_Early_B2_MG_22.jpg,1,0.19,0.19,10.462,255,
LEDE,FK,3,HG,FK_Early_B3_HG_22.jpg,1,0.166,0.166,5.162,255,
LEDE,FK,3,LG,FK_Early_B3_LG_22.jpg,1,0.035,0.035,2.412,255,
LEDE,FK,3,MG,FK_Early_B3_MG_22.jpg,1,0.047,0.047,2.525,255,
LEDE,TB,1,HG,TB_Early_B1_HG_22.jpg,1,0.182,0.182,7.391,255,
LEDE,TB,1,LG,TB_Early_B1_LG_22_3.jpg,1,0.063,0.063,4.307,255,
LEDE,TB,1,MG,TB_Early_B1_MG_22.jpg,1,0.088,0.088,5.453,255,
LEDE,TB,2,HG,TB_Early_B2_HG_22.jpg,1,0.046,0.046,2.514,255,
LEDE,TB,2,LG,TB_Early_B2_LG_22.jpg,1,0.289,0.289,16.595,255,
LEDE,TB,2,MG,TB_Early_B2_MG_22_2.jpg,1,0.263,0.263,9.456,255,
LEDE,TB,3,HG,,,,,,,not collected
LEDE,TB,3,LG,,,,,,,not collected
LEDE,TB,3,MG,,,,,,,not collected
LOAR,FK,1,LG,FK_Early_B1_LG_22.jpg,1,0.088,0.088,5.259,255,
LOAR,FK,1,MG,FK_Early_B1_MG_22_2.jpg,1,0.093,0.093,3.644,255,
LOAR,FK,1,HG,FK_Early_B1_HG_22.jpg,1,0.054,0.054,4.583,255,found
LOAR,FK,2,HG,FK_Early_B2_MG_22.jpg,1,0.112,0.112,8.333,255,
LOAR,FK,2,LG,FK_Early_B1_HG_22.jpg,1,0.074,0.074,4.082,255,"found, literally under B1-HG-Pose"
LOAR,FK,2,MG,FK_Early_B2_MG_22.jpg,1,0.058,0.058,4.304,255,
LOAR,FK,3,HG,FK_Early_B3_HG_22.jpg,1,0.076,0.076,4.373,255,
LOAR,FK,3,LG,FK_Early_B3_LG_22.jpg,1,0.197,0.197,9.95,255,
LOAR,FK,3,MG,FK_Early_B3_MG_22.jpg,1,0.112,0.112,5.98,255,
LOAR,TB,1,HG,TB_Early_B1_HG_22.jpg,1,0.325,0.325,12.209,255,
LOAR,TB,1,LG,TB_Early_B1_LG_22_3.jpg,1,0.114,0.114,7.77,255,
LOAR,TB,1,MG,TB_Early_B1_MG_22_2.jpg,1,0.276,0.276,11.507,255,
LOAR,TB,2,HG,TB_Early_B2_HG_22.jpg,1,0.311,0.311,18.241,255,
LOAR,TB,2,LG,TB_Early_B2_LG_22.jpg,1,0.327,0.327,18.803,255,
LOAR,TB,2,MG,TB_Early_B2_MG_22_2.jpg,1,0.382,0.382,12.097,255,
LOAR,TB,3,HG,TB_Early_B3_HG_22.jpg,2,0.236,0.118,12.566,255,
LOAR,TB,3,LG,TB_Early_B3_LG_22.jpg,1,0.064,0.064,6.878,255,
LOAR,TB,3,MG,TB_Early_B3_MG_22_1.jpg,1,0.287,0.287,13.466,255,
POSE,FK,1,LG,FK_Early_B1_LG_22.jpg,1,0.212,0.212,6.209,255,
POSE,FK,1,MG,FK_Early_B1_MG_22.jpg,1,1.039,1.039,12.492,255,
POSE,FK,2,HG,FK_Early_B2_HG_22.jpg,3,0.622,0.207,8.746,255,
POSE,FK,2,LG,FK_Early_B2_LG_22.jpg,1,0.416,0.416,10.946,255,
POSE,FK,2,MG,FK_Early_B2_MG_22.jpg,1,0.412,0.412,6.965,255,
POSE,FK,3,HG,FK_Early_B3_HG_22.jpg,1,0.966,0.966,9.919,255,
POSE,FK,3,LG,FK_Early_B3_LG_22.jpg,1,0.681,0.681,12.615,255,
POSE,FK,3,MG,FK_Early_B3_MG_22.jpg,1,0.188,0.188,4.477,255,
POSE,TB,1,HG,TB_Early_B1_HG_22.jpg,1,0.373,0.373,7.976,255,
POSE,TB,1,LG,TB_Early_B1_LG_22_2.jpg,1,0.402,0.402,4.339,255,
POSE,TB,1,MG,TB_Early_B1_MG_22_2.jpg,1,0.503,0.503,7.799,255,
POSE,TB,2,HG,TB_Early_B2_HG_22_2.jpg,1,0.283,0.283,4.58,255,
POSE,TB,2,LG,TB_Early_B2_LG_22_2.jpg,1,0.792,0.792,9.29,255,
POSE,TB,2,MG,TB_Early_B2_MG_22_2.jpg,1,0.314,0.314,7.653,255,
POSE,TB,3,HG,TB_Early_B3_HG_22_2.jpg,1,0.395,0.395,9.114,255,
POSE,TB,3,LG,TB_Early_B3_LG_22.jpg,2,0.418,0.209,6.278,255,
POSE,TB,3,MG,TB_Early_B3_MG_22_1.jpg,2,0.567,0.283,11.749,255,
VUOC,FK,1,LG,FK_Early_B1_LG_22.jpg,2,0.071,0.035,2.059,255,
VUOC,FK,1,MG,FK_Early_B1_MG_22.jpg,1,0.022,0.022,1.163,255,
VUOC,FK,1,HG,FK_Early_B1_HG_22.jpg,4,0.062,0.015,3.401,255,found
VUOC,FK,2,HG,FK_Early_B2_HG_22.jpg,1,0.022,0.022,2.143,255,
VUOC,FK,2,LG,FK_Early_B2_LG_22.jpg,1,0.075,0.075,3.401,255,
VUOC,FK,2,MG,FK_Early_B2_MG_22.jpg,1,0.049,0.049,3.663,255,
VUOC,FK,3,LG,FK_Early_B3_LG_22.jpg,1,0.029,0.029,1.494,255,
VUOC,FK,3,MG,FK_Early_B3_MG_22.jpg,1,0.024,0.024,0.835,255,
VUOC,TB,1,HG,TB_Early_B1_HG_22.jpg,1,0.03,0.03,2.778,255,
VUOC,TB,1,LG,TB_Early_B1_LG_22_2.jpg,1,0.094,0.094,3.414,255,
VUOC,TB,1,MG,TB_Early_B1_MG_22_2.jpg,2,0.03,0.015,1.469,255,
VUOC,TB,2,HG,TB_Early_B2_HG_22_2.jpg,1,0.021,0.021,1.065,255,
VUOC,TB,2,LG,TB_Early_B2_LG_22_2.jpg,1,0.066,0.066,2.146,255,
VUOC,TB,2,MG,TB_Early_B2_MG_22_2.jpg,1,0.048,0.048,2.095,255,
VUOC,TB,3,HG,,,,,,,not collected
VUOC,TB,3,LG,TB_Early_B3_LG_22_2.jpg,2,0.047,0.023,3.85,255,
VUOC,TB,3,MG,TB_Early_B3_MG_22_1.jpg,1,0.038,0.038,1.974,255,
VUOC ,FK,3,HG,FK_Early_B3_HG_22.jpg,1,0.072,0.072,4.932,255,
ANOC,FK,1,HG,FK_Early_B1_HG_22.jpg,1,0.034,0.034,3.989,255,found
ANOC,FK,1,LG,FK_Early_B1_LG_22.jpg,1,0.042,0.042,10.526,255,
ANOC,FK,1,MG,FK_Early_22.jpg,1,0.021,0.021,1.932,255,
ANOC,FK,2,HG,FK_Early_B2_MG_22.jpg,1,0.038,0.038,4.133,255,
ANOC,FK,2,LG,FK_Early_B1_HG_22.jpg,1,0.03,0.03,3.419,255,found
ANOC,FK,2,MG,FK_Early_B2_MG_22.jpg,2,0.023,0.012,1.979,255,
ANOC,FK,3,HG,FK_Early_B3_HG_22.jpg,1,0.03,0.03,1.908,255,
ANOC,FK,3,LG,FK_Early_B3_MG_22.jpg,1,0.057,0.057,4.381,255,
ANOC,FK,3,MG,FK_Early_B3_MG_22.jpg,1,0.056,0.056,5.707,255,
ARFR,FK,1,HG,FK_Late_Season_2022_Block1-2.jpg,1,0.053,0.053,3.853,255,
ARFR,FK,1,LG,FK_Late_Season_2022_Block1.jpg,1,0.053,0.053,3.646,255,
ARFR,FK,1,MG,FK_Late_Season_2022_Block1.jpg,1,0.186,0.186,7.475,255,
ARFR,FK,2,HG,FK_Late_Season_2022_Block2-3.jpg,1,0.101,0.101,4.881,255,
ARFR,FK,2,LG,FK_Late_Season_2022_Block1-2.jpg,1,0.071,0.071,5.197,255,
ARFR,FK,2,MG,FK_Late_Season_2022_Block1-2.jpg,1,0.105,0.105,7.616,255,
ARFR,FK,3,HG,FK_Late_Season_2022_Block3.jpg,1,0.145,0.145,4.799,255,
ARFR,FK,3,LG,FK_Late_Season_2022_Block2-3.jpg,2,0.202,0.101,6.749,255,
ARFR,FK,3,MG,FK_Late_Season_2022_Block2-3.jpg,1,0.106,0.106,5.012,255,
PLPA,FK,1,HG,FK_Early_B1_HG_22.jpg,1,0.367,0.367,9.943,255,found
PLPA,FK,1,LG,FK_Early_B1_LG_22.jpg,2,0.484,0.242,7.198,255,
PLPA,FK,1,MG,FK_Early_B1_MG_22.jpg,1,0.288,0.288,7.073,255,
PLPA,FK,2,HG,FK_Early_B2_HG_22.jpg,1,0.302,0.302,9.926,255,
PLPA,FK,2,LG,FK_Early_B2_LG_22.jpg,1,0.336,0.336,7.69,255,
PLPA,FK,2,MG,FK_Early_B2_MG_22.jpg,2,0.172,0.086,6.763,255,
PLPA,FK,3,HG,FK_Early_B3_HG_22.jpg,1,0.242,0.242,5.114,255,
PLPA,FK,3,LG,FK_Early_B3_LG_22.jpg,2,0.137,0.069,5.671,255,
PLPA,FK,3,MG,FK_Early_B3_MG_22.jpg,1,0.348,0.348,7.816,255,
COLI,TB,1,HG,TB_Early_B1_MG_22.jpg,1,0.207,0.207,8.034,255,
COLI,TB,1,LG,TB_Early_B1_LG_22_3.jpg,1,0.198,0.198,7.188,255,
COLI,TB,1,MG,TB_Early_B1_LG_22_2.jpg,1,0.151,0.151,6.071,255,
COLI,TB,2,HG,TB_Early_B2_HG_22.jpg,1,0.176,0.176,6.334,255,
COLI,TB,2,LG,TB_Early_B2_MG_22_2.jpg,1,0.24,0.24,8.071,255,
COLI,TB,2,MG,TB_Early_B2_MG_22.jpg,1,0.557,0.557,20.43,255,
COLI,TB,3,HG,,,,,,,not colllected
COLI,TB,3,LG,TB_Early_B3_LG_22.jpg,1,0.351,0.351,23.583,255,
COLI,TB,3,MG,,,,,,,not collected
DEPI,TB,1,HG,TB_Early_B1_MG_22.jpg,2,0.588,0.294,18.789,255,
DEPI,TB,1,LG,TB_Early_B1_LG_22_3.jpg,1,0.095,0.095,3.459,255,
DEPI,TB,1,MG,TB_Early_B1_LG_22_2.jpg,1,0.094,0.094,4.637,255,
DEPI,TB,2,HG,TB_Early_B2_HG_22.jpg,1,0.039,0.039,5.167,255,
DEPI,TB,2,LG,TB_Early_B2_LG_22.jpg,1,0.06,0.06,4.504,255,
DEPI,TB,2,MG,TB_Early_B2_MG_22.jpg,1,0.626,0.626,14.222,255,
DEPI,TB,3,HG,TB_Early_B3_HG_22.jpg,1,0.109,0.109,15.104,255,
DEPI,TB,3,LG,TB_Early_B3_LG_22.jpg,2,0.202,0.101,10.838,255,
DEPI,TB,3,MG,TB_Early_B3_MG_22_1.jpg,2,0.158,0.079,10.714,255,
DRRE,TB,1,HG,TB_Early_B1_MG_22.jpg,1,0.134,0.134,8.308,255,
DRRE,TB,1,LG,TB_Early_B1_LG_22_3.jpg,1,0.119,0.119,10.714,255,
DRRE,TB,1,MG,TB_Early_B1_LG_22_2.jpg,1,0.28,0.28,13.847,255,
DRRE,TB,2,HG,TB_Early_B2_HG_22.jpg,1,0.362,0.362,17.344,255,
DRRE,TB,2,LG,TB_Early_B2_LG_22.jpg,1,0.274,0.274,10.821,255,
DRRE,TB,2,MG,TB_Early_B2_MG_22.jpg,1,0.182,0.182,9.198,255,
DRRE,TB,3,HG,TB_Early_B3_HG_22.jpg,1,0.069,0.069,9.549,255,
DRRE,TB,3,LG,TB_Early_B3_LG_22.jpg,2,0.076,0.038,11.091,255,
DRRE,TB,3,MG,TB_Early_B3_MG_22_1.jpg,1,0.312,0.312,21.088,255,
ERCA,TB,1,HG,TB_Early_B1_MG_22.jpg,1,0.379,0.379,8.537,255,
ERCA,TB,1,LG,TB_Early_B1_LG_22_3.jpg,1,0.506,0.506,15.106,255,
ERCA,TB,1,MG,TB_Early_B1_MG_22.jpg,1,0.422,0.422,9.214,255,
ERCA,TB,2,HG,TB_Early_B2_HG_22.jpg,1,1.212,1.212,10.703,255,
ERCA,TB,2,LG,TB_Early_B2_LG_22.jpg,2,0.44,0.22,12.605,255,
ERCA,TB,2,MG,TB_Early_B2_MG_22.jpg,1,0.193,0.193,7.079,255,
ERCA,TB,3,HG,TB_Early_B3_HG_22.jpg,1,0.542,0.542,9.309,255,
ERCA,TB,3,LG,TB_Early_B3_LG_22.jpg,1,0.523,0.523,12.711,255,
ERCA,TB,3,MG,TB_Early_B3_MG_22_1.jpg,1,0.692,0.692,7.051,255,
ERHO,TB,1,HG,TB_Early_B1_HG_22.jpg,1,0.099,0.099,6.173,255,
ERHO,TB,1,LG,TB_Early_B1_LG_22_3.jpg,1,0.063,0.063,2.833,255,
ERHO,TB,1,MG,TB_Early_B1_MG_22_2.jpg,1,0.07,0.07,2.659,255,
ERHO,TB,2,HG,TB_Early_B2_HG_22.jpg,1,0.096,0.096,5.941,255,
ERHO,TB,2,LG,TB_Early_B2_LG_22.jpg,1,0.021,0.021,1.724,255,
ERHO,TB,2,MG,TB_Early_B2_MG_22.jpg,4,0.068,0.017,2.509,255,
ERHO,TB,3,HG,TB_Early_B3_HG_22.jpg,4,0.176,0.044,6.386,255,
ERHO,TB,3,LG,TB_Early_B3_LG_22.jpg,1,0.161,0.161,6.828,255,
ERHO,TB,3,MG,TB_Early_B3_MG_22_1.jpg,1,0.122,0.122,5.047,255,
LOFO,TB,1,HG,TB_Early_B1_HG_22.jpg,2,0.439,0.219,16.091,255,
LOFO,TB,1,LG,TB_Early_B1_LG_22_3.jpg,1,0.639,0.639,18.864,255,
LOFO,TB,1,MG,TB_Early_B1_MG_22.jpg,5,0.274,0.055,11,255,
LOFO,TB,2,HG,TB_Early_B2_HG_22.jpg,1,0.838,0.838,27.056,255,
LOFO,TB,2,LG,TB_Early_B2_LG_22.jpg,1,0.68,0.68,28.081,255,
LOFO,TB,2,MG,TB_Early_B2_MG_22_2.jpg,1,2.493,2.493,29.748,255,
LOFO,TB,3,HG,TB_Early_B3_HG_22.jpg,3,1.939,0.646,30.789,255,
LOFO,TB,3,LG,TB_Early_B3_LG_22.jpg,1,1.48,1.48,27.69,255,
LOFO,TB,3,MG,TB_Early_B3_MG_22_1.jpg,1,4.275,4.275,27.778,255,
PHHO,TB,1,HG,TB_Early_B1_HG_22.jpg,1,0.053,0.053,5.534,255,
PHHO,TB,1,LG,TB_Early_B1_LG_22_3.jpg,1,0.064,0.064,2.948,255,
PHHO,TB,1,MG,TB_Early_B1_MG_22_2.jpg,1,0.11,0.11,4.622,255,
PHHO,TB,2,HG,TB_Early_B2_HG_22.jpg,1,0.022,0.022,1.678,255,
PHHO,TB,2,LG,TB_Early_B2_LG_22.jpg,1,0.044,0.044,1.818,255,
PHHO,TB,2,MG,TB_Early_B2_MG_22_2.jpg,1,0.019,0.019,2.351,255,
PHHO,TB,3,HG,TB_Early_B3_HG_22_2.jpg,1,0.03,0.03,1.858,255,
PHHO,TB,3,LG,TB_Early_B3_LG_22.jpg,1,0.032,0.032,3.095,255,
PHHO,TB,3,MG,TB_Early_B3_MG_22_1.jpg,1,0.039,0.039,1.304,255,
PIOP,TB,1,HG,TB_Early_B1_HG_22.jpg,2,0.451,0.226,16.508,255,
PIOP,TB,1,LG,TB_Early_B1_LG_22_2.jpg,1,1.67,1.67,6.969,255,
PIOP,TB,1,MG,TB_Early_B1_MG_22_2.jpg,5,1.928,0.386,8.833,255,
PIOP,TB,2,HG,TB_Early_B2_HG_22_2.jpg,3,1.925,0.642,6.892,255,
PIOP,TB,2,LG,TB_Early_B2_LG_22.jpg,1,0.561,0.561,12.75,255,
PIOP,TB,2,MG,TB_Early_B2_MG_22_2.jpg,1,0.281,0.281,18.029,255,
PIOP,TB,3,HG,,,,,,,not collected
PIOP,TB,3,LG,TB_Early_B3_LG_22.jpg,1,1.974,1.974,24.64,255,
PIOP,TB,3,MG,,,,,,,not collected
ALTE,TB,1,HG,TB_Early_B1_LG_22_2.jpg,2,3.547,1.773,21.498,255,
ALTE,TB,1,LG,TB_Early_B1_LG_22_3.jpg,1,1.001,1.001,7.451,255,
ALTE,TB,1,MG,TB_Early_B1_MG_22.jpg,1,1.655,1.655,11.922,255,
ALTE,TB,2,HG,TB_Early_B2_HG_22.jpg,2,1.206,0.603,16.518,255,
ALTE,TB,2,LG,TB_Early_B2_LG_22.jpg,1,1.414,1.414,13.279,255,
ALTE,TB,2,MG,TB_Early_B2_MG_22.jpg,5,1.53,0.306,12.411,255,
ALTE,TB,3,HG,TB_Early_B3_HG_22.jpg,1,0.902,0.902,7.554,255,
ALTE,TB,3,LG,TB_Early_B3_LG_22.jpg,1,1.349,1.349,14.106,255,
