entered_by,observers,date,year,site,plot,aerial_basal,estimated_total,added_total_datasheet,added_total_excel,bare,dung,lichen,litter,moss,mushroom,Opuntia pads #,Aristida purpurea,Bouteloua gracilis,Bromus tectorum,Hesperostipa comata,Koeleria macrantha,Nassella viridula,Pascopyrum smithii,Poa secunda,Vulpia octoflora,Carex duriuscula,Carex filifolia,Artemisia dracunculus,Artemisia frigida,Artemisia tridentata,Coryphantha vivipara,Gutierrezia sarothrae,Opuntia polyacantha,Allium textile,Alyssum desertorum,Draba reptans,Eremogone hookeri,Hedeoma hispida,Lepidium densiflorum,Lithospermum incisum,Logfia arvensis,Lomatium foeniculaceum,Musineon divaricatum,Oenotherea suffrutescens,Phlox hoodii,Plantago patagonica,Psoralidium tenuiflorum,Sphaeralcea coccinea,Taraxacum officinale,Tragopogon dubius,Vicia americana,Androsace occidentalis,Antennaria parvifolia,Astragalus lotiflorus,Astragalus bisulcatus,Bouteloua dactyloides,Bromus arvensis,Camelina microcarpa,Chamaesyce nutans,Cirsium canescens,Cirsium undulatum,Conyza canadensis,Collomia linearis ,Comandra umbellata,Descurainia pinnata,Descurainia sophia,Draba nemorosa,Elymus elymoides,Erigeron engelmannii,Erigeron divergens/ochroleucus,Erigeron pumilus,Grindelia squarrosa,Lesquerella arenosa,Lesquerella ludoviciana,Leucocrinum montanum,Liatris punctata,Linum rigidum,Lygodesmia juncea,Machaeranthera canescens,Machaeranthera grindelioides,Machaeranthera pinnatifida,Nothocalais cuspidata,Nuttallanthus texanus,Oenotherea suffrutescens,Orobanche fasciculata,Penstemon albidus,Penstemon eriantherus,Pediomelum esculentum,Picradeniopsis oppositifolia,Polygonum aviculare,Scorzonera laciniata,Schedonnardus paniculatus,Sporobolus cryptandrus,Tetraneuris acaulis,Tradescantia occidentalis,Veronica peregrina,Viola nuttallii ,Zigadenus venenosus,Lupinus pusillus,STANDING DEADArtemisia tridentata,STANDING DEAD Bromus arvensis,STANDING DEAD Bromus tectorum,STANDING DEAD Logfia arvensis,STANDING DEAD Pascopyrum smithii,Penstemon sp.,CRCE/LELU/Penstemon sp,Oenothera?,Unknown #7 baby guara?,UNKN8 basal rosette lancroiati,Unk #3 Basal Rosette,Unk #3 soft point leaf KW photo,Unkn #10 small linear leaf KW photo,Cirsium sp.,Oneothera n?,Rock,Moss/Lichen/Bogr overlap,NOTES
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,1,Aerial,40,39,38.5,13,0,2,35,10,0,4,10,7,3,3,6,0,3,<0.5,0.5,0.5,0,0,2,,0,0,0.5,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,root ingrowth core hole in plot corner 0.5%
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,1,Basal,25,25,23,16,0,2,45,12,0,,6,5,1,2,4,,2,<0.5,<0.5,<0.5,0,0,1,0,0,0,<0.5,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,<0.5,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,2,Aerial,55,54,52.5,10,0,6,10,20,0,5,3,30,<0.5,3,0.5,0,2,0.5,0.5,<0.5,5,0,4,0,0,0,1,0,0,0,0,0,0,0,<0.5,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0.5,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.5,2,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,2,Basal,40,41.25,38.5,13,0,6,20,20,0,,1,28,<0.5,2,<0.5,0,1,<0.5,<0.5,<0.5,3,0,2,0,0,0,0.5,0,0,0,0,0,0,0,<0.5,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,<0.5,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,<0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,3,Aerial,55,54,53.5,8,0,4,8,25,0,5,13,18,0.5,4,10,0,0.5,0.5,1,<0.5,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0.5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,3,Basal,35,34,32,10,0,4,25,27,0,,8,15,<0.5,2,5,0,<0.5,<0.5,0.5,<0.5,1,0,0,0,0,0,0.5,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,<0.5,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,4,Aerial,50,51,50.5,12,0,4,20,12,0,14,6,25,1,4,5,0,1,1,2,<0.5,0,0,2,0,0,0,3,0,0,0,0,0,0,0,<0.5,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,4,Basal,40,38,37.5,14,0,4,30,14,0,,4,22,0.5,2,3,0,0.5,0.5,1,<0.5,0,0,2,0,0,0,2,0,0,0,0,0,0,0,<0.5,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,5,Aerial,50,51,39.5,1,0,<0.5,48,1,0,6,1,11,13,1,0.5,0,9,0.5,0,<0.5,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,5,Basal,28,29.5,24.5,2,0,<0.5,68,2,0,,0.5,9,8,0.5,<0.5,0,5,<0.5,0,<0.5,0,0,0,0,0,0,0.5,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,6,Aerial,53,53,51,2,<0.5,<0.5,45,1,0,,4,8,20,2,0,0,3,0,0.5,<0.5,4,0,0,5,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,6,Basal,30,28,25.5,3,<0.5,<0.5,65,2,0,,3,6,11,1,0,0,1,0,<0.5,<0.5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,7,Aerial,70,69,63,3,0,3,20,5,0,,1,45,1,3,3,0,1,2,<0.5,<0.5,0,0,3,4,0,0,0,0,0,0,0,<0.5,0,0,<0.5,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ingrowth core in plot 0.5% cover
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,7,Basal,55,54,49.5,5,0,3,30,7,0,,0.5,40,0.5,2,2,0,0.5,1,<0.5,<0.5,0,0,2,1,0,0,0,0,0,0,0,<0.5,0,0,<0.5,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,8,Aerial,72,72,71.5,10,<0.5,5,8,5,0,2,3,55,0,3,4,0,1,1,<0.5,0,0,0,2,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,8,Basal,57,59,58,14,<0.5,5,16,7,0,,2,50,0,2,2,0,0.5,0.5,<0.5,0,0,0,1,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,,,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,9,Aerial,68,70.5,69.5,12,1,3,5,12,0,,7,38,0,1,4,0,<0.5,0,<0.5,0.5,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,9,Basal,60,60,58.5,15,1,3,8,15,0,,5,35,0,0.5,2,0,<0.5,0,<0.5,<0.5,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,10,Aerial,70,72,70,7,<0.5,6,12,5,0,,2,56,0,0,3,0,1,0,0,0,4,0,0,1,0,0,0,<0.5,<0.5,0,0,0,0,0,0,<0.5,0,0,0,<0.5,2,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,looks dry
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,10,Basal,62,61,59,13,<0.5,6,13,6,0,,1,52,0,0,2,0,0.5,0,0,0,3,0,0,0,0,0,0,<0.5,<0.5,0,0,0,0,0,0,<0.5,0,0,0,<0.5,0.5,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,11,Aerial,67,68,67,7,3,5,10,8,0,,0,47,0,0,8,0,2,6,<0.5,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,<0.5,2,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,11,Basal,55,56,54.5,10,3,5,15,11,0,,0,42,0,0,6,0,1,4,<0.5,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,<0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,12,Aerial,50,49,47.5,18,0,11,13,4,0,,0,35,0,0,7,0,1,3,<0.5,0,0,0,0,0.5,0,0,0,<0.5,0,0,0,<0.5,0,0,0.5,0,0,0,0,<0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,4,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,12,Basal,40,40,37.5,20,0,11,18,6,0,,0,30,0,0,5,0,0.5,2,<0.5,0,0,0,0,<0.5,0,0,0,<0.5,0,0,0,<0.5,0,0,<0.5,0,0,0,0,<0.5,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,5,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,13,Aerial,48,46,45.5,1,<0.5,0,45,7,0,18,0,2,<0.5,7,6,0,2,2,1,0.5,0,0,9,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0.5,2,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,13,Basal,30,29.5,28,2,0,0,60,10,0,,0,1,<0.5,5,4,0,1,1,0.5,<0.5,0,0,7,0.5,0,0,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,<0.5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,<0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,14,Aerial,57,55,54.5,6,0,<0.5,30,8,0,21,0,22,1,0,12,0,3,5,<0.5,0.5,0,0,0,0,0,0,4,0,0,0,0,0,0,,0.5,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,<0.5,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,14,Basal,35,36.5,35,8,0,0.5,45,10,0,,0,19,0.5,0,8,0,1,3,<0.5,<0.5,0,0,0,0,0,0,2,0,0,0,0,0,0,,<0.5,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,<0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,15,Aerial,60,60,59.5,0.5,0,0,40,0,0,0,0,2,45,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,<0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,15,Basal,38,36,35.5,1,0,0,60,0,0,,0,1,30,0,0,0,1,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,<0.5,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,16,Aerial,65,67.5,66.5,1,0,<0.5,34,0,0,19,0,25,6,0,2,0,4,9,0.5,0.5,0,0,0,0,0,0,5,0,<0.5,0,0,<0.5,0,,<0.5,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,
