entered_by,observers,date,year,site,plot,aerial_basal,estimated_total,added_total_datasheet,added_total_excel,bare,dung,lichen,litter,moss,mushroom,Opuntia pads #,Aristida purpurea,Bouteloua gracilis,Bromus tectorum,Hesperostipa comata,Koeleria macrantha,Nassella viridula,Pascopyrum smithii,Poa secunda,Vulpia octoflora,Carex duriuscula,Carex filifolia,Artemisia dracunculus,Artemisia frigida,Artemisia tridentata,Coryphantha vivipara,Gutierrezia sarothrae,Opuntia polyacantha,Allium textile,Alyssum desertorum,Draba reptans,Eremogone hookeri,Hedeoma hispida,Lepidium densiflorum,Lithospermum incisum,Logfia arvensis,Lomatium foeniculaceum,Musineon divaricatum,Oenotherea suffrutescens,Phlox hoodii,Plantago patagonica,Psoralidium tenuiflorum,Sphaeralcea coccinea,Taraxacum officinale,Tragopogon dubius,Vicia americana,Androsace occidentalis,Antennaria parvifolia,Astragalus lotiflorus,Astragalus bisulcatus,Bouteloua dactyloides,Bromus arvensis,Camelina microcarpa,Chamaesyce nutans,Cirsium canescens,Cirsium undulatum,Conyza canadensis,Collomia linearis ,Comandra umbellata,Descurainia pinnata,Descurainia sophia,Draba nemorosa,Elymus elymoides,Erigeron engelmannii,Erigeron divergens/ochroleucus,Erigeron pumilus,Grindelia squarrosa,Lesquerella arenosa,Lesquerella ludoviciana,Leucocrinum montanum,Liatris punctata,Linum rigidum,Lygodesmia juncea,Machaeranthera canescens,Machaeranthera grindelioides,Machaeranthera pinnatifida,Nothocalais cuspidata,Nuttallanthus texanus,Oenotherea suffrutescens,Orobanche fasciculata,Penstemon albidus,Penstemon eriantherus,Pediomelum esculentum,Picradeniopsis oppositifolia,Polygonum aviculare,Scorzonera laciniata,Schedonnardus paniculatus,Sporobolus cryptandrus,Tetraneuris acaulis,Tradescantia occidentalis,Veronica peregrina,Viola nuttallii ,Zigadenus venenosus,Lupinus pusillus,STANDING DEADArtemisia tridentata,STANDING DEAD Bromus arvensis,STANDING DEAD Bromus tectorum,STANDING DEAD Logfia arvensis,STANDING DEAD Pascopyrum smithii,Penstemon sp.,CRCE/LELU/Penstemon sp,Oenothera?,Unknown #7 baby guara?,UNKN8 basal rosette lancroiati,Unk #3 Basal Rosette,Unk #3 soft point leaf KW photo,Unkn #10 small linear leaf KW photo,Cirsium sp.,Oneothera n?,Rock,Moss/Lichen/Bogr overlap,NOTES
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,16,Basal,45,46,44,1,0,<0.5,55,0,0,,0,22,3,0,1,0,2,6,<0.5,<0.5,0,0,0,0,0,0,3,0,<0.5,0,0,<0.5,0,,<0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,<0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,17,Aerial,45,42,41,3,<0.5,0.5,45,6,0,15,0,4,4,1,10,0,2,6,0.5,0.5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0.5,0,<0.5,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,17,Basal,26,25.5,24,4,<0.5,0.5,61,8,0,,0,3,2,0.5,6,0,1,4,<0.5,<0.5,0,0,0,0,0,0,3,0,0,0,0,0,0,,<0.5,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,18,Aerial,50,50,49,3,1,3,43,2,0,0,0,22,0,1,15,0,1,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,<0.5,0,<0.5,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,18,Basal,35,36.5,35,4,1,3,54,3,0,,0,20,0,0.5,10,0,0.5,3,0.5,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,<0.5,0,<0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,<0.5,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,19,Aerial,50,49,48,22,2,17,6,2,0,0,2,33,0,0,2,0,1,3,<0.5,1,0,0,1,4,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,19,Basal,40,37,36.5,25,2,17,12,2,0,,1,30,0,0,1,0,0.5,2,<0.5,0.5,0,0,<0.5,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,20,Aerial,38,40,39,25,4,13,13,3,0,10,0,6,0,2,17,0,3,2,0,<0.5,0,0,0,2,0,1,3,0,<0.5,0,0,0,<0.5,,3,0,0,0,0,<0.5,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,20,Basal,20,21,20,28,4,13,27,5,0,,0,4,0,1,10,0,1,1,0,<0.5,0,0,0,0.5,0,0.5,1,0,<0.5,0,0,0,<0.5,,1,0,0,0,0,<0.5,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,21,Aerial,63,61,59,20,0,13,4,2,0,8,2,40,0,0,1,0,1,<0.5,0,<0.5,0,0,2,3,0,<0.5,2,0,0,0,3,0,0,0,0,<0.5,<0.5,0,2,<0.5,0.5,0.5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,21,Basal,50,47,44,25,0,13,8,3,0,,1,36,0,0,0.5,0,0.5,<0.5,0,<0.5,0,0,1,1,0,<0.5,1,0,0,0,2,0,0,,0,<0.5,<0.5,0,1,<0.5,<0.5,<0.5,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,22,Aerial,62,63.5,62.5,14,0,12,5,2,0,0,0,55,0,0,2,0,0.5,1,<0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,<0.5,0,0,0,0,0,0,0.5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0.5,0,0,0,0,0,0,0,0,0,0,7,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,22,Basal,55,54,51.5,16,0,12,6,3,0,,0,50,0,0,1,0,<0.5,0.5,<0.5,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,,<0.5,0,0,0,0,0,0,<0.5,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,<0.5,0,0,0,0,0,0,0,0,0,0,9,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,23,Aerial,48,47,45.5,20,<0.5,12,5,1,0,2,0,32,0,0,6,0,3,1,0,0,0,0,0,2,0,0,<0.5,0,0,0,0,0,0,,<0.5,0,<0.5,0,0,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,<0.5,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,23,Basal,35,37,34.5,25,<0.5,12,12,1,0,,0,28,0,0,4,0,2,0.5,0,0,0,0,0,<0.5,0,0,<0.5,0,0,0,0,0,0,,<0.5,0,<0.5,0,0,<0.5,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,<0.5,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,24,Aerial,55,56,54.5,24,2,11,5,2,0,0,0,42,0,0,0,0,2,1,<0.5,0.5,0,0,7,1,0,0,0,0,0,0,0,0,0,,0,<0.5,0,0,0.5,<0.5,0,<0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,2,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,24,Basal,47,48,46,26,2,11,8,3,0,,0,39,0,0,0,0,1,0.5,<0.5,<0.5,0,0,5,0.5,0,0,0,0,0,0,0,0,0,,0,<0.5,0,0,<0.5,<0.5,0,<0.5,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,3,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,25,Aerial,60,59,59,15,<0.5,12,5,1,0,10,0,45,0,0,4,0,3,2,0,<0.5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,<0.5,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,9,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,25,Basal,50,51,51,22,<0.5,12,6,1,0,0,0,42,0,0,3,0,2,1,0,<0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,,<0.5,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,26,Aerial,60,61,58.5,10,1,12,8,6,0,0,0,38,0,0,7,0,1,3,0,0.5,2,0,2,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,<0.5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,26,Basal,45,47,45,13,1,12,16,7,0,0,0,35,0,0,4,0,0.5,2,0,<0.5,1,0,1,0.5,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,<0.5,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,4,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,27,Aerial,55,54,56,13,<0.5,9,7,0.5,0,0,11,22,0,0,2,0,1,0,0,0,5,0,4,0,0,0,0,0,0,0,4,0,0,,0,0,0,0,3,0,0.5,0,0,0,1,0,0,0.5,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,27,Basal,42,42,41,15,<0.5,9,17,0.5,0,0,8,19,0,0,1,0,0.5,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,,0,0,0,0,3,0,0,0,0,0,<0.5,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,13,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,28,Aerial,68,70.5,69,10,<0.5,6,6,2,0,0,0,40,0,0,2,0,2,4,0,0,8,0,2,2,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,<0.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,9,0,
John Dietrich,Lauren Porensky,6/30/2020,2020,TB,28,Basal,50,52,50,15,<0.5,6,13,3,0,0,0,37,0,0,1,0,1,3,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,<0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,1,0,0,0,0,0,0,0,0,0,0,11,0,
John Dietrich,Lauren Porensky,7/2/2020,2020,TB,29,Aerial,45,47,45.5,25,6,2,15,1,0,0,3,13,0,1,7,0,1,0.5,<0.5,0,2,0,3,0,0,0,0,0,0,0,4,<0.5,0,<0.5,<0.5,0,0,0.5,1,<0.5,8,0,0,0,<0.5,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,<0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,5,0,
John Dietrich,Lauren Porensky,7/2/2020,2020,TB,29,Basal,30,28,25,28,6,2,26,1,0,,2,10,0,0.5,5,0,<0.5,<0.5,<0.5,0,1,0,2,0,0,0,0,0,0,0,3,<0.5,0,<0.5,<0.5,0,0,<0.5,1,<0.5,0.5,0,0,0,<0.5,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,<0.5,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,6,0,
John Dietrich,Lauren Porensky,7/2/2020,2020,TB,30,Aerial,63,65,64.5,10,2,6,15,1,0,0,3,33,0,3,2,0,0.5,0,<0.5,<0.5,7,0,5,0,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0.5,<0.5,0,4,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,3,0,
John Dietrich,Lauren Porensky,7/2/2020,2020,TB,30,Basal,45,46.5,44.5,15,2,6,28,1,0,,2,30,0,2,1,0,<0.5,0,<0.5,<0.5,4,0,4,0,0,0,0,0,0,0,0.5,0,0,<0.5,0,0,0,<0.5,<0.5,0,0.5,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,3,0,
John Dietrich,Lauren Porensky,7/2/2020,2020,TB,31,Aerial,68,70,69.5,10,2,8,10,0,0,2,0,53,0,0,8,0,2,3,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,ingrowth core hole 0.5%
John Dietrich,Lauren Porensky,7/2/2020,2020,TB,31,Basal,60,60,59,12,2,8,13,0,0,,0,50,0,0,5,0,1,2,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,
John Dietrich,Lauren Porensky,7/2/2020,2020,TB,32,Aerial,65,62,60.5,25,<0.5,2,5,0,0,0,0,45,0,0,4,0,1,0.5,0,<0.5,0,0,5,0,0,1,0,0,0,0,2,0,0,0,0,0,<0.5,<0.5,<0.5,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,
John Dietrich,Lauren Porensky,7/2/2020,2020,TB,32,Basal,52,51,48.5,30,<0.5,2,12,0,0,,0,40,0,0,2,0,0.5,<0.5,0,<0.5,0,0,4,0,0,<0.5,0,0,0,0,2,0,0,0,0,0,<0.5,<0.5,<0.5,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,4,0,
John Dietrich,Lauren Porensky,7/2/2020,2020,TB,33,Aerial,68,65,64.5,9,<0.5,10,12,1,0,13,0,43,0,0,4,0,7,2,<0.5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,5,0,0,0,0,0,0,0,0,0,0,1,0,
John Dietrich,Lauren Porensky,7/2/2020,2020,TB,33,Basal,55,53,52,10,<0.5,10,20,1,0,,0,40,0,0,2,0,4,1,<0.5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,3,0,0,0,0,0,0,0,0,0,0,2,0,
John Dietrich,Lauren Porensky,7/2/2020,2020,TB,34,Aerial,60,62.5,61,25,<0.5,7,7,1,0,0,0,50,0,0,9,0,0.5,0.5,<0.5,<0.5,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,0.5,,<0.5,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,ingrowth core hole 0.5% cover
John Dietrich,Lauren Porensky,7/2/2020,2020,TB,34,Basal,50,52,50,30,<0.5,7,11,1,0,,0,45,0,0,5,0,<0.5,<0.5,<0.5,<0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,,<0.5,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,0,0,0,0,0,0,1,0,
John Dietrich,Lauren Porensky,7/2/2020,2020,TB,35,Aerial,65,64,64,15,<0.5,10,5,0,0,15,0,45,0,0,5,0,6,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<0.5,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,ingrowth core hole 0.5% cover
