observers,date,site,block,plot,genus_species,symbol,aerial_cover,basal_cover,notes
KW,6/30/20,FK,2,27,Hedeoma_hispida,HEHI,0.5,0.5,
KW,6/30/20,FK,2,27,Pediomelum_esculentum,PEES,0.5,0.5,
KW,6/30/20,FK,2,27,Lygodesmia_juncea,LYJU,0.5,0.5,
KW,6/30/20,FK,2,27,Coryphanthus_vivipara,COVI,,,
KW,6/30/20,FK,2,27,Astragalus_KW_pic_unknown,,,,
KW,6/30/20,FK,2,27,Carex_filifolia,CAFI,20,15,
KW,6/30/20,FK,2,27,Lithospermum_KW_pic_unknown,,,,
KW,6/30/20,FK,2,27,Artemisia_dracunculus,ARDR,,,
KW,6/30/20,FK,2,27,Artemisia_frigida,ARFR,10,8,
KW,6/30/20,FK,2,27,Linum_rigidum,LIRI,,,
KW,6/30/20,FK,2,27,Logfia_arvensis,LOAR,1,0.5,
KW,6/30/20,FK,2,27,Opuntia_polycantha,OPPO,,,
KW,6/30/20,FK,2,27,Plantago_patagonica,PLPA,,,
KW,6/30/20,FK,2,27,Sphaeralcea_coccinea,SPCO,,,
KW,6/30/20,FK,2,27,Taraxacum_officinale,TAOF,0.5,0.5,
KW,6/30/20,FK,2,27,Tragopogon_dubius,TRDU,8,3,
KW,6/30/20,FK,2,27,Estimated_total,,65,40,
KW,6/30/20,FK,2,27,Added_total,,68.5,41,
KW,6/30/20,FK,2,27,Lichen,,0.5,0.5,
KW,6/30/20,FK,2,27,Moss,,0.5,1,
KW,6/30/20,FK,2,27,Bareground,,0.5,1,
KW,6/30/20,FK,2,27,Litter,,33,57,
KW,6/30/20,FK,2,27,Dung,,1,1,
KW,6/30/20,FK,2,27,Rock,,,,
KW,6/30/20,FK,2,26,Bouteloua_gracilis,BOGR,0.5,0.5,
KW,6/30/20,FK,2,26,Bouteloua_dactyloides,BODA,,,
KW,6/30/20,FK,2,26,Bromus_arvensis,BRAR,35,11,
KW,6/30/20,FK,2,26,Bromus_tectorum,BRTE,0.5,0.5,
KW,6/30/20,FK,2,26,Hesperostipa_comata,HECO,3,2,
KW,6/30/20,FK,2,26,Koeleria_macrantha,KOMA,0.5,0.5,
KW,6/30/20,FK,2,26,Pascopyrum_smithii,PASM,1,0.5,
KW,6/30/20,FK,2,26,Poa_secunda,POSE,0.5,0.5,
KW,6/30/20,FK,2,26,Vulpia_octoflora,VUOC,0.5,0.5,
KW,6/30/20,FK,2,26,Hedeoma_hispida,HEHI,0.5,0.5,
KW,6/30/20,FK,2,26,Pediomelum_esculentum,PEES,,,
KW,6/30/20,FK,2,26,Lygodesmia_juncea,LYJU,,,
KW,6/30/20,FK,2,26,Coryphanthus_vivipara,COVI,0.5,0.5,
KW,6/30/20,FK,2,26,Astragalus_KW_pic_unknown,,,,
KW,6/30/20,FK,2,26,Carex_filifolia,CAFI,15,10,
KW,6/30/20,FK,2,26,Lithospermum_KW_pic_unknown,,,,
KW,6/30/20,FK,2,26,Artemisia_dracunculus,ARDR,,,
KW,6/30/20,FK,2,26,Artemisia_frigida,ARFR,7,5,
KW,6/30/20,FK,2,26,Linum_rigidum,LIRI,,,
KW,6/30/20,FK,2,26,Logfia_arvensis,LOAR,2,0.5,
KW,6/30/20,FK,2,26,Opuntia_polycantha,OPPO,,,
KW,6/30/20,FK,2,26,Plantago_patagonica,PLPA,,,
KW,6/30/20,FK,2,26,Sphaeralcea_coccinea,SPCO,0.5,0.5,
KW,6/30/20,FK,2,26,Taraxacum_officinale,TAOF,,,
KW,6/30/20,FK,2,26,Tragopogon_dubius,TRDU,5,2,
KW,6/30/20,FK,2,26,Estimated_total,,65,35,
KW,6/30/20,FK,2,26,Added_total,,72,35,
KW,6/30/20,FK,2,26,Lichen,,0.5,0.5,
KW,6/30/20,FK,2,26,Moss,,0.5,0.5,
KW,6/30/20,FK,2,26,Bareground,,0.5,1,
KW,6/30/20,FK,2,26,Litter,,33,62,
KW,6/30/20,FK,2,26,Dung,,0.5,1,
KW,6/30/20,FK,2,26,Rock,,,,
KW,6/30/20,FK,1,18,Bouteloua_gracilis,BOGR,,,
KW,6/30/20,FK,1,18,Bouteloua_dactyloides,BODA,,,
KW,6/30/20,FK,1,18,Bromus_arvensis,BRAR,12,5,
KW,6/30/20,FK,1,18,Bromus_tectorum,BRTE,10,4,
KW,6/30/20,FK,1,18,Hesperostipa_comata,HECO,6,4,
KW,6/30/20,FK,1,18,Koeleria_macrantha,KOMA,,,
KW,6/30/20,FK,1,18,Pascopyrum_smithii,PASM,1,0.5,
KW,6/30/20,FK,1,18,Poa_secunda,POSE,,,
KW,6/30/20,FK,1,18,Vulpia_octoflora,VUOC,0.5,0.5,
KW,6/30/20,FK,1,18,Hedeoma_hispida,HEHI,,,
KW,6/30/20,FK,1,18,Pediomelum_esculentum,PEES,,,
KW,6/30/20,FK,1,18,Lygodesmia_juncea,LYJU,,,
KW,6/30/20,FK,1,18,Coryphanthus_vivipara,COVI,,,
KW,6/30/20,FK,1,18,Astragalus_KW_pic_unknown,,5,0.5,
KW,6/30/20,FK,1,18,Carex_filifolia,CAFI,,,
KW,6/30/20,FK,1,18,Lithospermum_KW_pic_unknown,,0.5,0.5,
KW,6/30/20,FK,1,18,Artemisia_dracunculus,ARDR,,,
KW,6/30/20,FK,1,18,Artemisia_frigida,ARFR,10,9,
KW,6/30/20,FK,1,18,Linum_rigidum,LIRI,,,
KW,6/30/20,FK,1,18,Logfia_arvensis,LOAR,,,
KW,6/30/20,FK,1,18,Opuntia_polycantha,OPPO,,,
KW,6/30/20,FK,1,18,Plantago_patagonica,PLPA,,,
KW,6/30/20,FK,1,18,Sphaeralcea_coccinea,SPCO,3,0.5,
KW,6/30/20,FK,1,18,Taraxacum_officinale,TAOF,0.5,0.5,
KW,6/30/20,FK,1,18,Tragopogon_dubius,TRDU,7,3,
KW,6/30/20,FK,1,18,Estimated_total,,50,25,
KW,6/30/20,FK,1,18,Added_total,,55.5,28,
KW,6/30/20,FK,1,18,Lichen,,,,
KW,6/30/20,FK,1,18,Moss,,,,
KW,6/30/20,FK,1,18,Bareground,,2,4,
KW,6/30/20,FK,1,18,Litter,,47.5,70,
KW,6/30/20,FK,1,18,Dung,,0.5,0.5,
KW,6/30/20,FK,1,18,Rock,,,,
KW,6/30/20,FK,1,8,Bouteloua_gracilis,BOGR,0.5,0.5,
KW,6/30/20,FK,1,8,Bouteloua_dactyloides,BODA,,,
KW,6/30/20,FK,1,8,Bromus_arvensis,BRAR,20,9,
KW,6/30/20,FK,1,8,Bromus_tectorum,BRTE,30,14,
KW,6/30/20,FK,1,8,Hesperostipa_comata,HECO,2,1,
KW,6/30/20,FK,1,8,Koeleria_macrantha,KOMA,0.5,0.5,
KW,6/30/20,FK,1,8,Pascopyrum_smithii,PASM,1,0.5,
KW,6/30/20,FK,1,8,Poa_secunda,POSE,,,
KW,6/30/20,FK,1,8,Vulpia_octoflora,VUOC,,,
KW,6/30/20,FK,1,8,Hedeoma_hispida,HEHI,,,
KW,6/30/20,FK,1,8,Pediomelum_esculentum,PEES,,,
KW,6/30/20,FK,1,8,Lygodesmia_juncea,LYJU,,,
KW,6/30/20,FK,1,8,Coryphanthus_vivipara,COVI,,,
KW,6/30/20,FK,1,8,Astragalus_KW_pic_unknown,,,,
KW,6/30/20,FK,1,8,Carex_filifolia,CAFI,,,
KW,6/30/20,FK,1,8,Lithospermum_KW_pic_unknown,,,,
KW,6/30/20,FK,1,8,Artemisia_dracunculus,ARDR,,,
KW,6/30/20,FK,1,8,Artemisia_frigida,ARFR,9,7,
KW,6/30/20,FK,1,8,Linum_rigidum,LIRI,,,
KW,6/30/20,FK,1,8,Logfia_arvensis,LOAR,,,
KW,6/30/20,FK,1,8,Opuntia_polycantha,OPPO,,,
KW,6/30/20,FK,1,8,Plantago_patagonica,PLPA,,,
KW,6/30/20,FK,1,8,Sphaeralcea_coccinea,SPCO,2,0.5,
KW,6/30/20,FK,1,8,Taraxacum_officinale,TAOF,,,
KW,6/30/20,FK,1,8,Tragopogon_dubius,TRDU,2,0.5,
KW,6/30/20,FK,1,8,Estimated_total,,60,30,
KW,6/30/20,FK,1,8,Added_total,,66,33,
KW,6/30/20,FK,1,8,Lichen,,0.5,0.5,
KW,6/30/20,FK,1,8,Moss,,,,
KW,6/30/20,FK,1,8,Bareground,,1,2,
KW,6/30/20,FK,1,8,Litter,,37,66,
KW,6/30/20,FK,1,8,Dung,,1,2,
KW,6/30/20,FK,1,8,Rock,,,,
AD/KW,6/29/20,FK,3,46,Bouteloua_gracilis,BOGR,,,
AD/KW,6/29/20,FK,3,46,Bouteloua_dactyloides,BODA,,,
AD/KW,6/29/20,FK,3,46,Bromus_arvensis,BRAR,45,18,
AD/KW,6/29/20,FK,3,46,Bromus_tectorum,BRTE,,,
AD/KW,6/29/20,FK,3,46,Hesperostipa_comata,HECO,10,7,
AD/KW,6/29/20,FK,3,46,Koeleria_macrantha,KOMA,0.5,0.5,
AD/KW,6/29/20,FK,3,46,Pascopyrum_smithii,PASM,0.5,0.5,
AD/KW,6/29/20,FK,3,46,Poa_secunda,POSE,0.5,0.5,
AD/KW,6/29/20,FK,3,46,Vulpia_octoflora,VUOC,,,
AD/KW,6/29/20,FK,3,46,Lactuca_serriola,LASE,,,
AD/KW,6/29/20,FK,3,46,Liatris_punctata,LIPU,,,
AD/KW,6/29/20,FK,3,46,Conyza_canadensis,COCA,,,
AD/KW,6/29/20,FK,3,46,Oenothera_suffrutescens,OESU,,,
AD/KW,6/29/20,FK,3,46,Carex_filifolia,CAFI,0.5,0.5,
AD/KW,6/29/20,FK,3,46,Carex_duriuscula,CADU,,,
AD/KW,6/29/20,FK,3,46,Pediomelum_esculentum,PEES,,,
AD/KW,6/29/20,FK,3,46,Artemisia_dracunculus,ARDR,,,
AD/KW,6/29/20,FK,3,46,Artemisia_frigida,ARFR,,,
AD/KW,6/29/20,FK,3,46,Linum_rigidum,LIRI,,,
AD/KW,6/29/20,FK,3,46,Logfia_arvensis,LOAR,1,0.5,
AD/KW,6/29/20,FK,3,46,Opuntia_polycantha,OPPO,,,
AD/KW,6/29/20,FK,3,46,Plantago_patagonica,PLPA,,,
AD/KW,6/29/20,FK,3,46,Sphaeralcea_coccinea,SPCO,2,0.5,
AD/KW,6/29/20,FK,3,46,Taraxacum_officinale,TAOF,,,
AD/KW,6/29/20,FK,3,46,Tragopogon_dubius,TRDU,10,3,
AD/KW,6/29/20,FK,3,46,Estimated_total,,65,30,
AD/KW,6/29/20,FK,3,46,Added_total,,70,31,
AD/KW,6/29/20,FK,3,46,Lichen,,0.5,0.5,
AD/KW,6/29/20,FK,3,46,Moss,,,,
AD/KW,6/29/20,FK,3,46,Bareground,,,,
AD/KW,6/29/20,FK,3,46,Litter,,34.5,69.5,
AD/KW,6/29/20,FK,3,46,Dung,,,,
AD/KW,6/29/20,FK,3,46,Rock,,,,
AD/KW,6/29/20,FK,3,46,Mushroom,,,,
AD,6/30/20,FK,2,35,Bouteloua_gracilis,BOGR,,,
AD,6/30/20,FK,2,35,Bouteloua_dactyloides,BODA,,,
AD,6/30/20,FK,2,35,Bromus_arvensis,BRAR,50,30,
AD,6/30/20,FK,2,35,Bromus_tectorum,BRTE,,,
AD,6/30/20,FK,2,35,Hesperostipa_comata,HECO,2,1,
AD,6/30/20,FK,2,35,Koeleria_macrantha,KOMA,,,
AD,6/30/20,FK,2,35,Pascopyrum_smithii,PASM,1,0.5,
AD,6/30/20,FK,2,35,Poa_secunda,POSE,0.5,0.5,
AD,6/30/20,FK,2,35,Vulpia_octoflora,VUOC,0.5,0.5,
AD,6/30/20,FK,2,35,Lactuca_serriola,LASE,0.5,0.5,
AD,6/30/20,FK,2,35,Liatris_punctata,LIPU,,,
AD,6/30/20,FK,2,35,Conyza_canadensis,COCA,,,
AD,6/30/20,FK,2,35,Oenothera_suffrutescens,OESU,,,
AD,6/30/20,FK,2,35,Carex_filifolia,CAFI,,,
AD,6/30/20,FK,2,35,Carex_duriuscula,CADU,4,1,
AD,6/30/20,FK,2,35,Pediomelum_esculentum,PEES,0,1,
AD,6/30/20,FK,2,35,Artemisia_dracunculus,ARDR,,,
AD,6/30/20,FK,2,35,Artemisia_frigida,ARFR,9,5,
AD,6/30/20,FK,2,35,Linum_rigidum,LIRI,,,
AD,6/30/20,FK,2,35,Logfia_arvensis,LOAR,0.5,0.5,
AD,6/30/20,FK,2,35,Opuntia_polycantha,OPPO,,,
AD,6/30/20,FK,2,35,Plantago_patagonica,PLPA,,,
AD,6/30/20,FK,2,35,Sphaeralcea_coccinea,SPCO,,,
AD,6/30/20,FK,2,35,Taraxacum_officinale,TAOF,,,
AD,6/30/20,FK,2,35,Tragopogon_dubius,TRDU,4,1,
AD,6/30/20,FK,2,35,Estimated_total,,68,35,
AD,6/30/20,FK,2,35,Added_total,,72,40.5,
AD,6/30/20,FK,2,35,Lichen,,,,
AD,6/30/20,FK,2,35,Moss,,,,
AD,6/30/20,FK,2,35,Bareground,,0.5,1,
AD,6/30/20,FK,2,35,Litter,,31,64,
AD,6/30/20,FK,2,35,Dung,,,,
AD,6/30/20,FK,2,35,Rock,,,,
AD,6/30/20,FK,2,35,Mushroom,,,,
AD,6/30/20,FK,2,33,Bouteloua_gracilis,BOGR,1,0.5,
AD,6/30/20,FK,2,33,Bouteloua_dactyloides,BODA,,,
AD,6/30/20,FK,2,33,Bromus_arvensis,BRAR,30,10,
AD,6/30/20,FK,2,33,Bromus_tectorum,BRTE,,,
AD,6/30/20,FK,2,33,Hesperostipa_comata,HECO,,,
AD,6/30/20,FK,2,33,Koeleria_macrantha,KOMA,0.5,0.5,
AD,6/30/20,FK,2,33,Pascopyrum_smithii,PASM,2,0.5,
AD,6/30/20,FK,2,33,Poa_secunda,POSE,,,
AD,6/30/20,FK,2,33,Vulpia_octoflora,VUOC,5,1,
AD,6/30/20,FK,2,33,Lactuca_serriola,LASE,,,
AD,6/30/20,FK,2,33,Liatris_punctata,LIPU,1,0.5,
AD,6/30/20,FK,2,33,Conyza_canadensis,COCA,,,
AD,6/30/20,FK,2,33,Oenothera_suffrutescens,OESU,,,
AD,6/30/20,FK,2,33,Carex_filifolia,CAFI,30,20,
AD,6/30/20,FK,2,33,Carex_duriuscula,CADU,3,0.5,
AD,6/30/20,FK,2,33,Pediomelum_esculentum,PEES,0.5,0.5,
AD,6/30/20,FK,2,33,Artemisia_dracunculus,ARDR,,,
AD,6/30/20,FK,2,33,Artemisia_frigida,ARFR,3,1,
AD,6/30/20,FK,2,33,Linum_rigidum,LIRI,,,
AD,6/30/20,FK,2,33,Logfia_arvensis,LOAR,0.5,0.5,
AD,6/30/20,FK,2,33,Opuntia_polycantha,OPPO,,,
AD,6/30/20,FK,2,33,Plantago_patagonica,PLPA,,,
AD,6/30/20,FK,2,33,Sphaeralcea_coccinea,SPCO,0.5,0.5,
AD,6/30/20,FK,2,33,Taraxacum_officinale,TAOF,,,
AD,6/30/20,FK,2,33,Tragopogon_dubius,TRDU,6,1,
AD,6/30/20,FK,2,33,Estimated_total,,75,35,
AD,6/30/20,FK,2,33,Added_total,,83,37,
AD,6/30/20,FK,2,33,Lichen,,0.5,1,
AD,6/30/20,FK,2,33,Moss,,1,1,
AD,6/30/20,FK,2,33,Bareground,,0.5,1,
AD,6/30/20,FK,2,33,Litter,,37,67,
AD,6/30/20,FK,2,33,Dung,,,,
AD,6/30/20,FK,2,33,Rock,,,,
AD,6/30/20,FK,2,33,Mushroom,,0.5,0.5,
AD,6/30/20,FK,2,31,Bouteloua_gracilis,BOGR,1,0.5,
AD,6/30/20,FK,2,31,Bouteloua_dactyloides,BODA,,,
AD,6/30/20,FK,2,31,Bromus_arvensis,BRAR,20,8,
AD,6/30/20,FK,2,31,Bromus_tectorum,BRTE,0.5,0.5,
AD,6/30/20,FK,2,31,Hesperostipa_comata,HECO,3,1,
AD,6/30/20,FK,2,31,Koeleria_macrantha,KOMA,,,
AD,6/30/20,FK,2,31,Pascopyrum_smithii,PASM,1,0.5,
AD,6/30/20,FK,2,31,Poa_secunda,POSE,,,
AD,6/30/20,FK,2,31,Vulpia_octoflora,VUOC,1,0.5,
AD,6/30/20,FK,2,31,Lactuca_serriola,LASE,,,
AD,6/30/20,FK,2,31,Liatris_punctata,LIPU,2,0.5,
AD,6/30/20,FK,2,31,Conyza_canadensis,COCA,0.5,0.5,
AD,6/30/20,FK,2,31,Oenothera_suffrutescens,OESU,0.5,0.5,
AD,6/30/20,FK,2,31,Carex_filifolia,CAFI,12,4,
AD,6/30/20,FK,2,31,Carex_duriuscula,CADU,,,
AD,6/30/20,FK,2,31,Pediomelum_esculentum,PEES,,,
AD,6/30/20,FK,2,31,Artemisia_dracunculus,ARDR,,,
AD,6/30/20,FK,2,31,Artemisia_frigida,ARFR,1,0.5,
AD,6/30/20,FK,2,31,Linum_rigidum,LIRI,,,
AD,6/30/20,FK,2,31,Logfia_arvensis,LOAR,0.5,0.5,
AD,6/30/20,FK,2,31,Opuntia_polycantha,OPPO,,,
AD,6/30/20,FK,2,31,Plantago_patagonica,PLPA,,,
AD,6/30/20,FK,2,31,Sphaeralcea_coccinea,SPCO,4,1,
AD,6/30/20,FK,2,31,Taraxacum_officinale,TAOF,0.5,0.5,
AD,6/30/20,FK,2,31,Tragopogon_dubius,TRDU,5,2,
AD,6/30/20,FK,2,31,Estimated_total,,50,28,
AD,6/30/20,FK,2,31,Added_total,,52.5,21,
AD,6/30/20,FK,2,31,Lichen,,0.5,1,
AD,6/30/20,FK,2,31,Moss,,0.5,0.5,
AD,6/30/20,FK,2,31,Bareground,,2,2,
AD,6/30/20,FK,2,31,Litter,,47,69,
AD,6/30/20,FK,2,31,Dung,,,,
AD,6/30/20,FK,2,31,Rock,,,,
AD,6/30/20,FK,2,31,Mushroom,,,,
AD,6/30/20,FK,2,23,Bouteloua_gracilis,BOGR,0.5,0.5,
AD,6/30/20,FK,2,23,Bouteloua_dactyloides,BODA,,,
AD,6/30/20,FK,2,23,Bromus_arvensis,BRAR,35,18,
AD,6/30/20,FK,2,23,Bromus_tectorum,BRTE,,,
AD,6/30/20,FK,2,23,Hesperostipa_comata,HECO,4,2,
AD,6/30/20,FK,2,23,Koeleria_macrantha,KOMA,2,0.5,
AD,6/30/20,FK,2,23,Pascopyrum_smithii,PASM,1,0.5,
AD,6/30/20,FK,2,23,Poa_secunda,POSE,0.5,0.5,
AD,6/30/20,FK,2,23,Vulpia_octoflora,VUOC,0.5,0.5,
AD,6/30/20,FK,2,23,Liatris_punctata,LIPU,2,0.5,
AD,6/30/20,FK,2,23,Oenothera_suffrutescens,OESU,1,0.5,
AD,6/30/20,FK,2,23,Hedeoma_hispida,HEHI,0.5,0.5,
AD,6/30/20,FK,2,23,Pediomelum_esculentum,PEES,,,
AD,6/30/20,FK,2,23,Lactuca_serriola,LASE,,,
AD,6/30/20,FK,2,23,Carex_filifolia,CAFI,10,5,
AD,6/30/20,FK,2,23,Carex_duriuscula,CADU,3,1,
AD,6/30/20,FK,2,23,Artemisia_dracunculus,ARDR,,,
AD,6/30/20,FK,2,23,Artemisia_frigida,ARFR,4,3,
AD,6/30/20,FK,2,23,Linum_rigidum,LIRI,,,
AD,6/30/20,FK,2,23,Logfia_arvensis,LOAR,0.5,0.5,
AD,6/30/20,FK,2,23,Opuntia_polycantha,OPPO,,,
AD,6/30/20,FK,2,23,Plantago_patagonica,PLPA,,,
AD,6/30/20,FK,2,23,Sphaeralcea_coccinea,SPCO,1,0.5,
AD,6/30/20,FK,2,23,Taraxacum_officinale,TAOF,,,
AD,6/30/20,FK,2,23,Tragopogon_dubius,TRDU,10,4,
AD,6/30/20,FK,2,23,Estimated_total,,70,37,
AD,6/30/20,FK,2,23,Added_total,,75.5,38,
AD,6/30/20,FK,2,23,Lichen,,0.5,1,
AD,6/30/20,FK,2,23,Moss,,0.5,0.5,
AD,6/30/20,FK,2,23,Bareground,,3,3,
AD,6/30/20,FK,2,23,Litter,,34,56,
AD,6/30/20,FK,2,23,Dung,,2,3,
AD,6/30/20,FK,2,23,Rock,,,,
AD,6/30/20,FK,2,23,Mushroom,,,,
AD,6/30/20,FK,2,21,Bouteloua_gracilis,BOGR,0.5,0.5,
AD,6/30/20,FK,2,21,Bouteloua_dactyloides,BODA,,,
AD,6/30/20,FK,2,21,Bromus_arvensis,BRAR,30,15,
AD,6/30/20,FK,2,21,Bromus_tectorum,BRTE,0.5,0.5,
AD,6/30/20,FK,2,21,Hesperostipa_comata,HECO,3,1,
AD,6/30/20,FK,2,21,Koeleria_macrantha,KOMA,1,0.5,
AD,6/30/20,FK,2,21,Pascopyrum_smithii,PASM,5,1,
AD,6/30/20,FK,2,21,Poa_secunda,POSE,1,0.5,
AD,6/30/20,FK,2,21,Vulpia_octoflora,VUOC,,,
AD,6/30/20,FK,2,21,Liatris_punctata,LIPU,,,
AD,6/30/20,FK,2,21,Oenothera_suffrutescens,OESU,,,
AD,6/30/20,FK,2,21,Hedeoma_hispida,HEHI,,,
AD,6/30/20,FK,2,21,Pediomelum_esculentum,PEES,,,
AD,6/30/20,FK,2,21,Lactuca_serriola,LASE,,,
AD,6/30/20,FK,2,21,Carex_filifolia,CAFI,6,3,
AD,6/30/20,FK,2,21,Carex_duriuscula,CADU,1,0.5,
AD,6/30/20,FK,2,21,Artemisia_dracunculus,ARDR,,,
AD,6/30/20,FK,2,21,Artemisia_frigida,ARFR,4,2,
AD,6/30/20,FK,2,21,Linum_rigidum,LIRI,,,
AD,6/30/20,FK,2,21,Logfia_arvensis,LOAR,0.5,0.5,
AD,6/30/20,FK,2,21,Opuntia_polycantha,OPPO,,,
AD,6/30/20,FK,2,21,Plantago_patagonica,PLPA,,,
AD,6/30/20,FK,2,21,Sphaeralcea_coccinea,SPCO,2,0.5,
AD,6/30/20,FK,2,21,Taraxacum_officinale,TAOF,0.5,0.5,
AD,6/30/20,FK,2,21,Tragopogon_dubius,TRDU,3,0.5,
AD,6/30/20,FK,2,21,Estimated_total,,55,25,
AD,6/30/20,FK,2,21,Added_total,,58,26.5,
AD,6/30/20,FK,2,21,Lichen,,0.5,0.5,
AD,6/30/20,FK,2,21,Moss,,0.5,0.5,
AD,6/30/20,FK,2,21,Bareground,,2,2,
AD,6/30/20,FK,2,21,Litter,,39,73,
AD,6/30/20,FK,2,21,Dung,,3,4,
AD,6/30/20,FK,2,21,Rock,,,,
AD,6/30/20,FK,2,21,Mushroom,,,,
AD,6/30/20,FK,2,29,Bouteloua_gracilis,BOGR,2,0.5,
AD,6/30/20,FK,2,29,Bouteloua_dactyloides,BODA,,,
AD,6/30/20,FK,2,29,Bromus_arvensis,BRAR,40,18,
AD,6/30/20,FK,2,29,Bromus_tectorum,BRTE,0.5,0.5,
AD,6/30/20,FK,2,29,Hesperostipa_comata,HECO,3,1,
AD,6/30/20,FK,2,29,Koeleria_macrantha,KOMA,1,0.5,
AD,6/30/20,FK,2,29,Pascopyrum_smithii,PASM,1,0.5,
AD,6/30/20,FK,2,29,Poa_secunda,POSE,3,0.5,
AD,6/30/20,FK,2,29,Vulpia_octoflora,VUOC,3,0.5,
AD,6/30/20,FK,2,29,Liatris_punctata,LIPU,,,
AD,6/30/20,FK,2,29,Oenothera_suffrutescens,OESU,,,
AD,6/30/20,FK,2,29,Hedeoma_hispida,HEHI,0.5,0.5,
AD,6/30/20,FK,2,29,Pediomelum_esculentum,PEES,,,
AD,6/30/20,FK,2,29,Lactuca_serriola,LASE,,,
AD,6/30/20,FK,2,29,Carex_filifolia,CAFI,20,16,
AD,6/30/20,FK,2,29,Carex_duriuscula,CADU,,,
AD,6/30/20,FK,2,29,Artemisia_dracunculus,ARDR,,,
AD,6/30/20,FK,2,29,Artemisia_frigida,ARFR,,,
AD,6/30/20,FK,2,29,Linum_rigidum,LIRI,,,
AD,6/30/20,FK,2,29,Logfia_arvensis,LOAR,0.5,0.5,
AD,6/30/20,FK,2,29,Opuntia_polycantha,OPPO,,,
AD,6/30/20,FK,2,29,Plantago_patagonica,PLPA,,,
AD,6/30/20,FK,2,29,Sphaeralcea_coccinea,SPCO,2,0.5,
AD,6/30/20,FK,2,29,Taraxacum_officinale,TAOF,,,
AD,6/30/20,FK,2,29,Tragopogon_dubius,TRDU,7,2,
AD,6/30/20,FK,2,29,Estimated_total,,78,40,
AD,6/30/20,FK,2,29,Added_total,,83.5,41.5,
AD,6/30/20,FK,2,29,Lichen,,1,2,
AD,6/30/20,FK,2,29,Moss,,3,4,
AD,6/30/20,FK,2,29,Bareground,,1,2,
AD,6/30/20,FK,2,29,Litter,,17,51,
AD,6/30/20,FK,2,29,Dung,,0.5,1,
AD,6/30/20,FK,2,29,Rock,,,,
AD,6/30/20,FK,2,29,Mushroom,,,,
AD,6/30/20,FK,2,25,Bouteloua_gracilis,BOGR,1,0.5,
AD,6/30/20,FK,2,25,Bouteloua_dactyloides,BODA,0.5,0.5,
AD,6/30/20,FK,2,25,Bromus_arvensis,BRAR,30,14,
