Date sampled ,Sample depth,Date run,Year,Processed by,Site Name,PlotID,% Sand,% Clay,% Silt,Lab Notes
10/18/19,0-10cm,1/31/20,2019,"SG, EBH",TB,1,72.928,10,17.072,
10/18/19,0-10cm,1/31/20,2019,"SG, EBH",TB,2,76.928,3.928,19.144,
10/18/19,0-10cm,1/31/20,2019,"SG, EBH",TB,3,79.928,3,17.072,
10/18/19,0-10cm,1/31/20,2019,"SG, EBH",TB,4,74,6,20,
7/29/22,0-10cm,1/12/23,2022,"JDD, KG, GP",TB,5,71.832,7.352,20.816,"sample rerun after soil spilt, original data is in soil texture folder on T drive"
10/18/19,0-10cm,1/31/20,2019,"SG, EBH",TB,6,78,0.928,21.072,
10/18/19,0-10cm,1/31/20,2019,"EBH, JB",TB,7,68,9.072,22.928,
10/18/19,0-10cm,1/31/20,2019,"EBH, JB",TB,8,62,16,22,
10/18/19,0-10cm,1/31/20,2019,"EBH, JB",TB,9,71,11,18,
10/18/19,0-10cm,1/31/20,2019,"EBH, JB",TB,10,57.072,15,27.928,
10/18/19,0-10cm,1/31/20,2019,"EBH, JB",TB,11,58,14,28,
7/29/22,0-10cm,1/13/23,2022,"JDD, KG, GP",TB,12,50.336,26.064,23.6,sample rerun after soil spilt
10/18/19,0-10cm,1/31/20,2019,"EBH, JB",TB,13,58.072,15,26.928,
10/18/19,0-10cm,1/31/20,2019,"EBH, JB",TB,14,60,11.072,28.928,
10/18/19,0-10cm,1/31/20,2019,"EBH, JB",TB,15,63.072,13,23.928,
7/29/22,0-10cm,1/13/23,2022,"JDD, KG, GP",TB,16,53.048,17.064,29.888,sample rerun after soil spilt
10/18/19,0-10cm,1/31/20,2019,"EBH, JB",TB,17,56,14.072,29.928,
10/18/19,0-10cm,1/31/20,2019,"EBH, JB",TB,18,60,12.144,27.856,
10/18/19,0-10cm,1/31/20,2019,"EBH, JB",TB,19,54,23.072,22.928,
10/18/19,0-10cm,1/31/20,2019,"EBH, JB",TB,20,49,23.072,27.928,
10/18/19,0-10cm,1/31/20,2019,"EBH, JB",TB,21,43,29.072,27.928,Still some clumps of clay after milkshaking. Tried to 20-shake vigorously
10/18/19,0-10cm,2/3/20,2019,"SG, EBH",TB,22,55.856,20.144,24,
10/18/19,0-10cm,2/3/20,2019,"SG, EBH",TB,23,44.856,29.144,26,
10/18/19,0-10cm,2/3/20,2019,"SG, EBH",TB,24,49.856,26.144,24,
10/18/19,0-10cm,2/3/20,2019,"SG, EBH",TB,25,51.784,26.072,22.144,
10/18/19,0-10cm,2/3/20,2019,"SG, EBH",TB,26,53.928,22.144,23.928,
10/18/19,0-10cm,2/3/20,2019,"SG, EBH",TB,27,52.856,22.144,25,
7/29/22,0-10cm,1/13/23,2022,"JDD, KG, GP",TB,28,48.12,21.136,30.744,sample rerun after soil spilt
10/18/19,0-10cm,2/3/20,2019,"SG, EBH",TB,29,61.856,15.072,23.072,
10/18/19,0-10cm,2/3/20,2019,"SG, EBH",TB,30,64.928,14.072,21,
7/29/22,0-10cm,1/12/23,2022,"JDD, KG, GP",TB,31,40.472,36.496,23.032,sample rerun after soil spilt
10/18/19,0-10cm,2/3/20,2019,"SG, EBH",TB,32,46,31.072,22.928,Still clumps after milkshake
10/18/19,0-10cm,2/4/20,2019,"EBH, JB",TB,33,34.856,42.144,23,
10/18/19,0-10cm,2/4/20,2019,"EBH, JB",TB,34,33.784,37.144,29.072,
7/29/22,0-10cm,1/13/23,2022,"JDD, KG, GP",TB,35,42.192,25.136,32.672,sample rerun after soil spilt
10/18/19,0-10cm,2/4/20,2019,"EBH, JB",TB,36,29.856,39.216,30.928,
10/18/19,0-10cm,2/4/20,2019,"EBH, JB",TB,37,22.856,50.144,27,
10/18/19,0-10cm,2/4/20,2019,"EBH, JB",TB,38,20.784,52.216,27,
10/18/19,0-10cm,2/4/20,2019,"EBH, JB",TB,39,23.928,51.216,24.856,
10/18/19,0-10cm,2/4/20,2019,"EBH, JB",TB,40,18.928,53.216,27.856,
7/29/22,0-10cm,1/13/23,2022,"JDD, KG, GP",TB,41,24.048,51.136,24.816,sample rerun after soil spilt
7/29/22,0-10cm,1/13/23,2022,"JDD, KG, GP",TB,42,28.12,49.136,22.744,sample rerun after soil spilt
10/18/19,0-10cm,2/4/20,2019,"EBH, JB",TB,43,20.856,53.216,25.928,
10/18/19,0-10cm,2/4/20,2019,"EBH, JB",TB,44,21,54.072,24.928,
10/18/19,0-10cm,2/4/20,2019,"EBH, JB",TB,45,12.928,61.144,25.928,
10/18/19,0-10cm,2/5/20,2019,"SG, EBH",TB,46,25.144,46.928,27.928,
7/29/22,0-10cm,1/13/23,2022,"JDD, KG, GP",TB,47,27.048,51.208,21.744,sample rerun after soil spilt
7/29/22,0-10cm,1/13/23,2022,"JDD, KG, GP",TB,48,30.048,44.208,25.744,sample rerun after soil spilt
7/29/22,0-10cm,1/13/23,2022,"JDD, KG, GP",TB,49,29.12,50.208,20.672,sample rerun after soil spilt
7/29/22,0-10cm,1/13/23,2022,"JDD, KG, GP",TB,50,39.12,42.208,18.672,sample rerun after soil spilt
7/29/22,0-10cm,1/13/23,2022,"JDD, KG, GP",TB,51,25.976,57.208,16.816,sample rerun after soil spilt
10/18/19,0-10cm,2/5/20,2019,"SG, EBH",TB,52,26,56.072,17.928,Lost 2 grains of sand with stopper flip
10/18/19,0-10cm,2/5/20,2019,"SG, EBH",TB,53,27,56.072,16.928,
10/18/19,0-10cm,2/5/20,2019,"SG, EBH",TB,54,22.928,60.072,17,
,,8/25/23,,John Dietrich and Jonah Zuckerman,FK,1,52.712,4.288,43,sample rerun after soil spilt
,,8/8/23,,John Dietrich and Jonah Zuckerman,FK,2,60.144,8.856,31,
,,8/8/23,,John Dietrich and Jonah Zuckerman,FK,3,53.072,11.928,35,
,,8/8/23,,John Dietrich and Jonah Zuckerman,FK,4,58,13,29,
,,8/8/23,,John Dietrich and Jonah Zuckerman,FK,5,63.072,8.928,28,
,,8/8/23,,John Dietrich and Jonah Zuckerman,FK,6,57,9,34,
,,8/8/23,,John Dietrich and Jonah Zuckerman,FK,7,61.072,9,29.928,
,,8/8/23,,John Dietrich and Jonah Zuckerman,FK,8,66.072,6,27.928,
,,8/8/23,,John Dietrich and Jonah Zuckerman,FK,9,65.072,6,28.928,
,,8/8/23,,John Dietrich and Jonah Zuckerman,FK,10,62.08,5.496,32.424,
,,8/8/23,,John Dietrich and Jonah Zuckerman,FK,11,63.504,5.712,30.784,
,,8/11/23,,John Dietrich and Jonah Zuckerman,FK,12,78.144,11.488,10.368,
,,8/1/23,,John Dietrich and Jonah Zuckerman,FK,13,57.892,6.424,35.684,average of two runs
,,8/11/23,,John Dietrich and Jonah Zuckerman,FK,14,57.072,10.488,32.44,
,,8/11/23,,John Dietrich and Jonah Zuckerman,FK,15,58.288,9.488,32.224,
,,8/11/23,,John Dietrich and Jonah Zuckerman,FK,16,61.216,11.488,27.296,
,,8/11/23,,John Dietrich and Jonah Zuckerman,FK,17,60.072,9.488,30.44,
,,8/11/23,,John Dietrich and Jonah Zuckerman,FK,18,61.144,9.56,29.296,
,,8/11/23,,John Dietrich and Jonah Zuckerman,FK,19,54.144,9.632,36.224,
,,8/15/23,,John Dietrich and Jonah Zuckerman,FK,20,55.504,14.432,30.064,
,,8/15/23,,John Dietrich and Jonah Zuckerman,FK,21,52.656,14,33.344,
,,8/15/23,,John Dietrich and Jonah Zuckerman,FK,22,55.656,11,33.344,
,,8/25/23,,John Dietrich and Jonah Zuckerman,FK,23,56.64,2.288,41.072,sample rerun after soil spilt
,,8/15/23,,John Dietrich and Jonah Zuckerman,FK,24,56.584,12.072,31.344,
,,8/25/23,,John Dietrich and Jonah Zuckerman,FK,25,55.712,4.288,40,sample rerun after soil spilt
,,8/15/23,,John Dietrich and Jonah Zuckerman,FK,26,58.432,11.504,30.064,
,,8/1/23,,John Dietrich and Jonah Zuckerman,FK,27,53.216,10.324,36.46,average of two runs
,,8/15/23,,John Dietrich and Jonah Zuckerman,FK,28,56.728,12,31.272,
,,8/16/23,,John Dietrich and Geena Poulter,FK,29,59.224,2.568,38.208,
,,8/16/23,,John Dietrich and Geena Poulter,FK,30,56.296,5.568,38.136,
,,8/16/23,,John Dietrich and Geena Poulter,FK,31,57.936,4.712,37.352,
,,8/16/23,,John Dietrich and Geena Poulter,FK,32,57.936,3.712,38.352,
,,8/16/23,,John Dietrich and Geena Poulter,FK,33,53.008,3.64,43.352,
,,8/16/23,,John Dietrich and Geena Poulter,FK,34,54.936,2.712,42.352,
,,8/16/23,,John Dietrich and Geena Poulter,FK,35,52.224,3.64,44.136,
,,8/16/23,,John Dietrich and Geena Poulter,FK,36,54.72,5.784,39.496,
,,8/16/23,,John Dietrich and Geena Poulter,FK,37,52.792,4.784,42.424,
,,8/22/23,,John Dietrich and Jonah Zuckerman,FK,38,51.856,2.144,46,
,,8/22/23,,John Dietrich and Jonah Zuckerman,FK,39,51.856,3.144,45,
,,8/22/23,,John Dietrich and Jonah Zuckerman,FK,40,56.928,0.144,42.928,
,,8/22/23,,John Dietrich and Jonah Zuckerman,FK,41,53.784,3.144,43.072,
,,8/22/23,,John Dietrich and Jonah Zuckerman,FK,42,53.856,4.144,42,
,,8/22/23,,John Dietrich and Jonah Zuckerman,FK,43,49.928,4.144,45.928,
,,8/22/23,,John Dietrich and Jonah Zuckerman,FK,44,49.928,3.144,46.928,
,,8/1/23,,John Dietrich and Jonah Zuckerman,FK,46,47.248,3.752,49,average of two runs
,,8/22/23,,John Dietrich and Jonah Zuckerman,FK,46,54,4.144,41.856,
,,8/23/23,,John Dietrich and Jonah Zuckerman,FK,47,49.072,0.216,50.712,
,,8/23/23,,John Dietrich and Jonah Zuckerman,FK,48,51.144,2.216,46.64,
,,8/23/23,,John Dietrich and Jonah Zuckerman,FK,49,52.072,2.288,45.64,
,,8/23/23,,John Dietrich and Jonah Zuckerman,FK,50,49.144,3.216,47.64,
,,8/23/23,,John Dietrich and Jonah Zuckerman,FK,51,54.288,2.216,43.496,
,,8/25/23,,John Dietrich and Jonah Zuckerman,FK,52,51.64,3.288,45.072,
,,8/25/23,,John Dietrich and Jonah Zuckerman,FK,53,56.568,3.36,40.072,
,,8/25/23,,John Dietrich and Jonah Zuckerman,FK,54,53.64,3.36,43,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
