"","Site","DxG_block","paddock","genus_species","species_code","Date","Season","height_cm","emerging_leaves","developed_leaves","scenesced_leaves","percent_green","lifespan","growth_form","photosynthetic_pathway","leaf_thickness_.mm.","wet_leaf_weight_g","Dry_Biomass_min_Leaf_g","Dry_Leaf_Weight_g","Leaf_Area"
"1","FK",1,"LG","Alyssum_desetorum","ALDE","5/30/22","Early",13.9,4,7,0,99,"annual","forb","C3",0.044,"0.0031","0.0522","0.0005",0.152
"2","FK",1,"MG","Alyssum_desetorum","ALDE","5/30/22","Early",10.7,7,34,1,NA,"annual","forb","C3",0.041,"0.0035","0.058","0.0012",0.149
"3","FK",1,"HG","Alyssum_desetorum","ALDE","5/30/22","Early",8.5,14,10,0,99,"annual","forb","C3",0.04,"0.0015","0.0287","0.0001",0.07
"4","FK",2,"LG","Alyssum_desetorum","ALDE","5/31/22","Early",10,9,7,0,100,"annual","forb","C3",0.033,"0.0033","0.054","0.0004",0.138
"5","FK",2,"MG","Alyssum_desetorum","ALDE","5/31/22","Early",12.2,9,11,0,98,"annual","forb","C3",0.061,"0.0059","0.1833","0.001",0.204
"6","FK",2,"HG","Alyssum_desetorum","ALDE","5/31/22","Early",14.9,19,14,0,100,"annual","forb","C3",0.042,"0.0034","0.1476","0.0011",0.127
"7","FK",3,"LG","Alyssum_desetorum","ALDE","5/31/22","Early",9.4,0,9,0,100,"annual","forb","C3",0.041,"0.0044","0.0204","0.0002",0.185
"8","FK",3,"MG","Alyssum_desetorum","ALDE","6/1/22","Early",9.7,15,5,0,100,"annual","forb","C3",0.041,"0.0036","0.0566","0.0009",NA
"9","FK",3,"HG","Alyssum_desetorum","ALDE","6/1/22","Early",15.5,0,15,1,98,"annual","forb","C3",0.056,"0.0053","0.0831","0.0011",0.206
"10","FK",1,"LG","Androsace_occidentalis","ANOC","5/30/22","Early",2.6,3,5,4,90,"annual","forb","C3",0.044,"0.0011","0.0237","1e-05",0.042
"11","FK",1,"MG","Androsace_occidentalis","ANOC","5/30/22","Early",2,3,3,9,60,"annual","forb","C3",0.039,"0.0005","0.0074","1e-05",0.021
"12","FK",1,"HG","Androsace_occidentalis","ANOC","5/30/22","Early",3.5,4,5,11,80,"annual","forb","C3",0.032,"0.0007","0.0213","0.0001",0.034
"13","FK",2,"LG","Androsace_occidentalis","ANOC","5/31/22","Early",2.2,2,11,6,85,"annual","forb","C3",0.042,"0.0007","0.0196","0.0002",0.03
"14","FK",2,"MG","Androsace_occidentalis","ANOC","5/31/22","Early",2.5,3,8,8,60,"annual","forb","C3",0.067,"0.0006","0.0256","1e-05",0.023
"15","FK",2,"HG","Androsace_occidentalis","ANOC","5/31/22","Early",3.4,11,15,4,95,"annual","forb","C3",0.046,"0.0009","0.0427","1e-05",0.038
"16","FK",3,"LG","Androsace_occidentalis","ANOC","5/31/22","Early",2.5,5,4,7,80,"annual","forb","C3",0.032,"0.0003","0.006","1e-05",0.057
"17","FK",3,"MG","Androsace_occidentalis","ANOC","6/1/22","Early",3.7,7,6,7,70,"annual","forb","C3",0.033,"0.0015","0.0328","1e-05",0.056
"18","FK",3,"HG","Androsace_occidentalis","ANOC","6/1/22","Early",3.2,3,9,6,98,"annual","forb","C3",0.04,"0.001","0.013","1e-05",0.03
"19","FK",1,"LG","Artemisia_cana","ARCA","7/1/22","Late",21.1,12,56,18,82,"perennial","woody","C3",0.037,"0.0404","0.738","0.013",1.387
"20","FK",1,"MG","Artemisia_cana","ARCA","7/1/22","Late",63.2,7,2,2,89,"perennial","woody","C3",0.041,"0.0387","0.2518","0.0094",1.088
"21","FK",1,"HG","Artemisia_cana","ARCA","7/1/22","Late",39.9,3,15,3,NA,"perennial","woody","C3",0.032,"0.031","0.1295","0.0003",1.226
"22","FK",2,"LG","Artemisia_cana","ARCA","7/1/22","Late",12.8,10,8,2,71,"perennial","woody","C3",0.033,"0.0355","0.1136","0.009",1.148
"23","FK",2,"MG","Artemisia_cana","ARCA","7/1/22","Late",14.8,9,22,3,92,"perennial","woody","C3",0.029,"0.0254","0.1875","0.0085",0.854
"24","FK",2,"HG","Artemisia_cana","ARCA","7/1/22","Late",18.5,16,98,0,90,"perennial","woody","C3",0.03,"0.0319","0.9436","0.0107",1.24
"25","FK",3,"LG","Artemisia_cana","ARCA","7/1/22","Late",39,9,14,0,99,"perennial","woody","C3",0.036,"0.0191","0.0905","0.0061",0.622
"26","FK",3,"MG","Artemisia_cana","ARCA","7/1/22","Late",15.9,19,37,0,95,"perennial","woody","C3",0.036,"0.0284","0.2798","0.0076",1.009
"27","FK",3,"HG","Artemisia_cana","ARCA","7/1/22","Late",29.1,30,48,8,85,"perennial","woody","C3",0.053,"0.0202","0.4289","0.0055",0.606
"28","FK",1,"LG","Artemisia_dracunculus","ARDR","7/1/22","Late",32,45,27,6,86,"perennial","woody","C3",0.037,"0.0075","0.5248","0.0014",0.236
"29","FK",1,"MG","Artemisia_dracunculus","ARDR","7/1/22","Late",28.9,62,4,4,79,"perennial","woody","C3",0.036,"0.0058","0.3541","0.0005",0.199
"30","FK",1,"HG","Artemisia_dracunculus","ARDR","7/1/22","Late",10.6,114,83,6,74,"perennial","woody","C3",0.033,"0.0043","0.8274","0.0008",0.167
"31","FK",2,"LG","Artemisia_dracunculus","ARDR","7/1/22","Late",28,36,36,7,79,"perennial","woody","C3",0.042,"0.0054","0.1782","1e-05",0.26
"32","FK",2,"MG","Artemisia_dracunculus","ARDR","7/1/22","Late",16.2,36,20,4,72,"perennial","woody","C3",0.031,"0.0065","0.1009","0.0018",0.268
"33","FK",2,"HG","Artemisia_dracunculus","ARDR","7/1/22","Late",33.9,71,154,4,82,"perennial","woody","C3",0.04,"0.0107","0.8126","0.0031",0.394
"34","FK",3,"LG","Artemisia_dracunculus","ARDR","7/1/22","Late",27.9,67,23,3,75,"perennial","woody","C3",0.039,"0.0126","0.3582","0.0039",0.431
"35","FK",3,"MG","Artemisia_dracunculus","ARDR","7/1/22","Late",23.9,113,24,11,95,"perennial","woody","C3",0.039,"0.0074","0.4893","0.0014",0.257
"36","FK",3,"HG","Artemisia_dracunculus","ARDR","7/1/22","Late",20.9,189,22,6,96,"","","",0.037,"0.0052","0.4265","0.0013",0.179
"37","FK",1,"LG","Artemisia_frigida","ARFR","7/1/22","Late",6.2,8,55,4,90,"perennial","woody","C3",0.027,"0.0014","0.0582","0.0003",0.053
"38","FK",1,"MG","Artemisia_frigida","ARFR","7/1/22","Late",5.4,17,21,21,74,"perennial","woody","C3",0.029,"0.0028","0.1001","0.0005",0.186
"39","FK",1,"HG","Artemisia_frigida","ARFR","7/1/22","Late",5.3,6,19,3,90,"perennial","woody","C3",0.029,"0.0004","0.0156","1e-05",0.053
"40","FK",2,"LG","Artemisia_frigida","ARFR","7/1/22","Late",10.8,12,28,10,87,"perennial","woody","C3",0.028,"0.001","0.0365","0.0002",0.071
"41","FK",2,"MG","Artemisia_frigida","ARFR","7/1/22","Late",4.9,14,23,5,87,"perennial","woody","C3",0.038,"0.0015","0.0291","0.0001",0.105
"42","FK",2,"HG","Artemisia_frigida","ARFR","7/1/22","Late",24.8,14,45,6,77,"perennial","woody","C3",0.037,"0.0018","0.0621","0.0001",0.101
"43","FK",3,"LG","Artemisia_frigida","ARFR","7/1/22","Late",29.6,6,33,10,81,"perennial","woody","C3",0.037,"0.003","0.0505","0.0007",0.202
"44","FK",3,"MG","Artemisia_frigida","ARFR","7/1/22","Late",20.9,14,29,3,97,"perennial","woody","C3",0.033,"0.0018","0.0544","0.0001",0.106
"45","FK",3,"HG","Artemisia_frigida","ARFR","7/1/22","Late",26,26,37,20,85,"perennial","woody","C3",0.031,"0.0021","0.1193","0.0014",0.145
"46","FK",1,"LG","Aristida_purpurea","ARPU","7/1/22","Late",14.9,1,2,2,94,"perennial","graminoid","C4",0.03,"0.0097","0.0138","0.0046",0.519
"47","FK",1,"MG","Aristida_purpurea","ARPU","7/1/22","Late",15.5,0,1,1,98,"perennial","graminoid","C4",0.018,"0.0014","0.0195","0.0012",0.091
"48","FK",1,"HG","Aristida_purpurea","ARPU","7/1/22","Late",17.8,1,3,1,96,"perennial","graminoid","C4",0.018,"0.0069","0.0294","0.0027",0.392
"49","FK",2,"LG","Aristida_purpurea","ARPU","7/1/22","Late",12.7,0,1,0,99,"perennial","graminoid","C4",0.018,"0.0088","0.0415","0.0023",0.604
"50","FK",2,"MG","Aristida_purpurea","ARPU","7/1/22","Late",21.8,0,1,1,97,"perennial","graminoid","C4",0.022,"0.0285","0.134","0.0123",1.639
"51","FK",2,"HG","Aristida_purpurea","ARPU","7/1/22","Late",27.4,0,2,0,99,"perennial","graminoid","C4",0.019,"0.0058","0.0327","0.0018",0.288
"52","FK",3,"LG","Aristida_purpurea","ARPU","7/1/22","Late",29.5,1,2,0,99,"perennial","graminoid","C4",0.029,"0.024","0.0588","0.0087",1.214
"53","FK",3,"MG","Aristida_purpurea","ARPU","7/1/22","Late",19.7,0,2,1,98,"perennial","graminoid","C4",0.016,"0.0026","0.0244","0.0004",0.118
"54","FK",3,"HG","Aristida_purpurea","ARPU","7/1/22","Late",22.6,0,1,1,95,"perennial","graminoid","C4",0.021,"0.0036","0.0298","0.0014",0.182
"55","FK",1,"LG","Artemisia_tridentata","ARTR","7/1/22","Late",NA,NA,NA,NA,NA,"perennial","woody","C3",NA,"",NA,NA,NA
"56","FK",1,"MG","Artemisia_tridentata","ARTR","7/1/22","Late",NA,NA,NA,NA,NA,"perennial","woody","C3",NA,"",NA,NA,NA
"57","FK",1,"HG","Artemisia_tridentata","ARTR","7/1/22","Late",NA,NA,NA,NA,NA,"perennial","woody","C3",NA,"",NA,NA,NA
"58","FK",2,"LG","Artemisia_tridentata","ARTR","7/1/22","Late",NA,NA,NA,NA,NA,"perennial","woody","C3",NA,"",NA,NA,NA
"59","FK",2,"MG","Artemisia_tridentata","ARTR","7/1/22","Late",NA,NA,NA,NA,NA,"perennial","woody","C3",NA,"",NA,NA,NA
"60","FK",2,"HG","Artemisia_tridentata","ARTR","7/1/22","Late",NA,NA,NA,NA,NA,"perennial","woody","C3",NA,"",NA,NA,NA
"61","FK",3,"LG","Artemisia_tridentata","ARTR","7/1/22","Late",NA,NA,NA,NA,NA,"perennial","woody","C3",NA,"",NA,NA,NA
"62","FK",3,"MG","Artemisia_tridentata","ARTR","7/1/22","Late",NA,NA,NA,NA,NA,"perennial","woody","C3",NA,"",NA,NA,NA
"63","FK",3,"HG","Artemisia_tridentata","ARTR","7/1/22","Late",NA,NA,NA,NA,NA,"perennial","woody","C3",NA,"",NA,NA,NA
"64","FK",1,"LG","Astragalus_gracilis","ASGR","5/30/22","Early",14.6,4,10,0,99,"perennial","woody","C3",0.041,"0.1412","0.2662","0.033",4.687
"65","FK",1,"MG","Astragalus_gracilis","ASGR","5/30/22","Early",10.1,3,9,0,99,"perennial","woody","C3",0.039,"0.1351","0.2419","0.0292",3.294
"66","FK",1,"HG","Astragalus_gracilis","ASGR","5/30/22","Early",7.8,2,7,0,98,"perennial","woody","C3",0.041,"0.0606","0.0795","0.0152",1.829
"67","FK",2,"LG","Astragalus_gracilis","ASGR","5/31/22","Early",9.4,5,5,0,99,"perennial","woody","C3",0.056,"0.1363","0.1791","0.0325",3.781
"68","FK",2,"MG","Astragalus_gracilis","ASGR","5/31/22","Early",10.1,3,6,0,100,"perennial","woody","C3",0.049,"0.1123","0.1631","0.0286",3.415
"69","FK",2,"HG","Astragalus_gracilis","ASGR","5/31/22","Early",9.2,5,14,0,99,"perennial","woody","C3",0.043,"0.0823","0.3355","0.017",2.552
"70","FK",3,"LG","Astragalus_gracilis","ASGR","5/31/22","Early",10.3,3,6,0,100,"perennial","woody","C3",0.035,"0.1337","0.165","0.0293",3.867
"71","FK",3,"MG","Astragalus_gracilis","ASGR","6/1/22","Early",12.4,1,6,0,98,"perennial","woody","C3",0.034,"0.1405","0.1664","0.0358",3.996
"72","FK",3,"HG","Astragalus_gracilis","ASGR","6/1/22","Early",14.1,6,4,0,98,"perennial","woody","C3",0.033,"0.1469","0.1329","0.034",4.224
"73","FK",1,"LG","Astragalus_purshii","ASPU","5/30/22","Early",7.6,2,2,0,90,"perennial","woody","C3",0.039,"0.1466","0.0616","0.0281",6.498
"74","FK",1,"MG","Astragalus_purshii","ASPU","5/30/22","Early",14.7,3,6,1,95,"perennial","woody","C3",0.034,"0.6456","0.6332","0.1031",18.614
"75","FK",1,"HG","Astragalus_purshii","ASPU","5/30/22","Early",6.1,5,19,1,95,"perennial","woody","C3",0.063,"0.3755","1.2991","0.0738",13.459
"76","FK",2,"LG","Astragalus_purshii","ASPU","5/31/22","Early",4.8,1,6,1,97,"perennial","woody","C3",0.061,"0.0795","0.1096","0.0163",2.786
"77","FK",2,"MG","Astragalus_purshii","ASPU","5/31/22","Early",5.1,4,8,0,92,"perennial","woody","C3",0.035,"0.3065","0.3528","0.0634",8.355
"78","FK",2,"HG","Astragalus_purshii","ASPU","5/31/22","Early",5.4,2,4,0,85,"perennial","woody","C3",0.045,"0.1324","0.0621","0.0217",3.959
"79","FK",3,"LG","Astragalus_purshii","ASPU","5/31/22","Early",5.1,1,4,0,100,"perennial","woody","C3",0.057,"0.2383","0.1458","0.0438",7.858
"80","FK",3,"MG","Astragalus_purshii","ASPU","6/1/22","Early",4.8,2,8,0,95,"perennial","woody","C3",0.058,"0.2039","0.2547","0.0427",6.599
"81","FK",3,"HG","Astragalus_purshii","ASPU","6/1/22","Early",5.6,2,11,0,98,"perennial","woody","C3",0.048,"0.1583","0.1867","0.0298",6.556
"82","FK",1,"LG","Asclepias_stenophylla","ASST","5/30/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"83","FK",1,"MG","Asclepias_stenophylla","ASST","5/30/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"84","FK",1,"HG","Asclepias_stenophylla","ASST","5/30/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"85","FK",2,"LG","Asclepias_stenophylla","ASST","5/31/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"86","FK",2,"MG","Asclepias_stenophylla","ASST","5/31/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"87","FK",2,"HG","Asclepias_stenophylla","ASST","5/31/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"88","FK",3,"LG","Asclepias_stenophylla","ASST","5/31/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"89","FK",3,"MG","Asclepias_stenophylla","ASST","6/1/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"90","FK",3,"HG","Asclepias_stenophylla","ASST","6/1/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"91","FK",1,"LG","Bouteloua_dactyloides","BODA","7/1/22","Late",12.9,1,0,0,98,"perennial","graminoid","C4",0.026,"0.0101","0.0164","0.0038",0.89
"92","FK",1,"MG","Bouteloua_dactyloides","BODA","7/1/22","Late",8.7,1,0,0,99,"perennial","graminoid","C4",0.016,"0.0109","0.0068","0.0048",0.84
"93","FK",1,"HG","Bouteloua_dactyloides","BODA","7/1/22","Late",4.8,1,3,0,97,"perennial","graminoid","C4",0.022,"0.0081","0.0093","0.0034",0.682
"94","FK",2,"LG","Bouteloua_dactyloides","BODA","7/1/22","Late",8.1,1,3,0,99,"perennial","graminoid","C4",0.027,"0.011","0.0129","0.0042",0.735
"95","FK",2,"MG","Bouteloua_dactyloides","BODA","7/1/22","Late",9.4,1,4,0,96,"perennial","graminoid","C4",0.021,"0.0073","0.0113","0.0027",0.588
"96","FK",2,"HG","Bouteloua_dactyloides","BODA","7/1/22","Late",6.9,2,3,0,99,"perennial","graminoid","C4",0.027,"0.0157","0.0211","0.0057",1.195
"97","FK",3,"LG","Bouteloua_dactyloides","BODA","7/1/22","Late",7.5,1,4,0,98,"perennial","graminoid","C4",0.023,"0.0107","0.0196","0.0043",0.916
"98","FK",3,"MG","Bouteloua_dactyloides","BODA","7/1/22","Late",8.7,1,3,0,97,"perennial","graminoid","C4",0.024,"0.0084","0.0149","0.0039",0.665
"99","FK",3,"HG","Bouteloua_dactyloides","BODA","7/1/22","Late",11,1,4,0,97,"perennial","graminoid","C4",0.022,"0.0158","0.0212","0.0069",1.145
"100","FK",1,"LG","Bouteloua_gracilis","BOGR","7/1/22","Late",7.4,2,1,1,95,"perennial","graminoid","C4",0.031,"0.0167","0.0258","0.0067",0.823
"101","FK",1,"MG","Bouteloua_gracilis","BOGR","7/1/22","Late",5.2,1,0,0,95,"perennial","graminoid","C4",0.024,"0.013","0.015","0.0047",0.8
"102","FK",1,"HG","Bouteloua_gracilis","BOGR","7/1/22","Late",5.1,1,2,0,96,"perennial","graminoid","C4",0.026,"0.0106","0.0078","0.0041",0.645
"103","FK",2,"LG","Bouteloua_gracilis","BOGR","7/1/22","Late",4.3,2,2,0,96,"perennial","graminoid","C4",0.021,"0.009","0.0127","0.0036",0.586
"104","FK",2,"MG","Bouteloua_gracilis","BOGR","7/1/22","Late",1.4,2,4,0,90,"perennial","graminoid","C4",0.021,"0.0078","0.0158","0.0031",0.476
"105","FK",2,"HG","Bouteloua_gracilis","BOGR","7/1/22","Late",6.2,1,3,1,98,"perennial","graminoid","C4",0.022,"0.0136","0.0192","0.0055",0.724
"106","FK",3,"LG","Bouteloua_gracilis","BOGR","7/1/22","Late",7.5,1,3,1,88,"perennial","graminoid","C4",0.023,"0.0118","0.0135","0.0043",0.565
"107","FK",3,"MG","Bouteloua_gracilis","BOGR","7/1/22","Late",4.1,1,1,3,75,"perennial","graminoid","C4",0.022,"0.008","0.0108","0.004",0.462
"108","FK",3,"HG","Bouteloua_gracilis","BOGR","7/1/22","Late",13.7,1,3,1,96,"perennial","graminoid","C4",0.022,"0.0143","0.041","0.0051",0.811
"109","FK",1,"LG","Bromus_arvensis","BRAR","5/30/22","Early",8.5,0,3,3,70,"annual","graminoid","C3",0.022,"0.0048","0.0116","0.0016",0.383
"110","FK",1,"MG","Bromus_arvensis","BRAR","5/30/22","Early",7,0,4,1,95,"annual","graminoid","C3",0.022,"0.0062","0.016","0.0016",0.397
"111","FK",1,"HG","Bromus_arvensis","BRAR","5/30/22","Early",8.1,1,5,0,80,"annual","graminoid","C3",0.026,"0.0075","0.0188","0.0017",0.586
"112","FK",2,"LG","Bromus_arvensis","BRAR","5/31/22","Early",8.8,0,4,1,95,"annual","graminoid","C3",0.033,"0.0113","0.026","0.0034",0.91
"113","FK",2,"MG","Bromus_arvensis","BRAR","5/31/22","Early",12.4,0,5,1,95,"annual","graminoid","C3",0.032,"0.0232","0.0469","0.005",0.979
"114","FK",2,"HG","Bromus_arvensis","BRAR","5/31/22","Early",6.3,1,2,2,90,"annual","graminoid","C3",0.037,"0.0019","0.008","0.002",0.148
"115","FK",3,"LG","Bromus_arvensis","BRAR","5/31/22","Early",11.4,0,7,1,90,"annual","graminoid","C3",0.058,"0.014","0.0312","0.0038",0.943
"116","FK",3,"MG","Bromus_arvensis","BRAR","6/1/22","Early",8.1,0,4,0,98,"annual","graminoid","C3",0.051,"0.002","0.0098","0.0003",0.124
