"","Site","DxG_block","paddock","genus_species","species_code","Date","Season","height_cm","emerging_leaves","developed_leaves","scenesced_leaves","percent_green","lifespan","growth_form","photosynthetic_pathway","leaf_thickness_.mm.","wet_leaf_weight_g","Dry_Biomass_min_Leaf_g","Dry_Leaf_Weight_g","Leaf_Area"
"117","FK",3,"HG","Bromus_arvensis","BRAR","6/1/22","Early",6.7,0,3,1,95,"annual","graminoid","C3",0.028,"0.003","0.0081","0.0011",0.231
"118","FK",1,"LG","Bromus_tectorum","BRTE","5/30/22","Early",29,0,3,2,95,"annual","graminoid","C3",0.021,"0.0532","0.4745","0.0187",3.773
"119","FK",1,"MG","Bromus_tectorum","BRTE","5/30/22","Early",13.3,0,3,8,90,"annual","graminoid","C3",0.035,"0.0078","0.0783","0.0018",0.603
"120","FK",1,"HG","Bromus_tectorum","BRTE","5/30/22","Early",16.7,0,2,4,95,"annual","graminoid","C3",0.029,"0.0064","0.0645","0.0019",0.534
"121","FK",2,"LG","Bromus_tectorum","BRTE","5/31/22","Early",11.6,1,2,0,80,"annual","graminoid","C3",NA,"",NA,NA,NA
"122","FK",2,"MG","Bromus_tectorum","BRTE","5/31/22","Early",15.3,0,4,4,80,"annual","graminoid","C3",0.026,"0.0152","0.1037","0.005",1.216
"123","FK",2,"MG","Bromus_tectorum","BRTE","5/31/22","Early",15.3,0,4,4,80,"annual","graminoid","C3",0.026,"0.0152","0.1037","0.005",1.216
"124","FK",2,"HG","Bromus_tectorum","BRTE","5/31/22","Early",9.6,0,2,2,90,"annual","graminoid","C3",0.038,"0.0021","0.0274","0.0008",0.191
"125","FK",3,"LG","Bromus_tectorum","BRTE","5/31/22","Early",11.9,0,3,8,75,"annual","graminoid","C3",0.036,"0.0093","0.0946","0.0026",0.705
"126","FK",3,"MG","Bromus_tectorum","BRTE","6/1/22","Early",13.2,0,4,1,90,"annual","graminoid","C3",0.034,"0.0037","0.035","0.001",0.292
"127","FK",3,"HG","Bromus_tectorum","BRTE","6/1/22","Early",9.5,0,4,2,98,"annual","graminoid","C3",0.038,"0.0019","0.0263","0.0008",0.179
"128","FK",1,"LG","Carex_duriuscula","CADU","5/30/22","Early",5.9,0,1,1,75,"perennial","graminoid","C3",0.038,"0.0131","0.0381","0.0043",0.541
"129","FK",1,"MG","Carex_duriuscula","CADU","5/30/22","Early",9.8,2,3,1,65,"perennial","graminoid","C3",0.028,"0.036","0.0237","0.0128",1.581
"130","FK",1,"HG","Carex_duriuscula","CADU","5/30/22","Early",4,0,2,1,90,"perennial","graminoid","C3",0.043,"0.0141","0.0523","0.0042",0.591
"131","FK",2,"LG","Carex_duriuscula","CADU","5/31/22","Early",5.1,0,2,0,75,"perennial","graminoid","C3",0.056,"0.0136","0.0474","0.0051",0.697
"132","FK",2,"MG","Carex_duriuscula","CADU","5/31/22","Early",1.3,0,1,1,80,"perennial","graminoid","C3",0.041,"0.0213","0.0661","0.0058",0.861
"133","FK",2,"HG","Carex_duriuscula","CADU","5/31/22","Early",10.3,1,4,0,80,"perennial","graminoid","C3",0.039,"0.0489","0.0401","0.0182",NA
"134","FK",3,"LG","Carex_duriuscula","CADU","5/31/22","Early",9.7,0,1,3,80,"perennial","graminoid","C3",0.033,"0.0146","0.0515","0.0048",0.63
"135","FK",3,"MG","Carex_duriuscula","CADU","6/1/22","Early",2.2,0,1,4,60,"perennial","graminoid","C3",0.028,"0.0048","0.0365","0.001",0.295
"136","FK",3,"HG","Carex_duriuscula","CADU","6/1/22","Early",4.8,0,4,1,75,"perennial","graminoid","C3",0.029,"0.0203","0.0153","0.0072",0.766
"137","FK",1,"LG","Carex_filifolia","CAFI","5/30/22","Early",16.8,2,2,1,90,"perennial","graminoid","C3",0.056,"0.0242","0.0224","0.0092",0.957
"138","FK",1,"MG","Carex_filifolia","CAFI","5/30/22","Early",15.2,1,4,0,100,"perennial","graminoid","C3",0.037,"0.0246","0.0202","0.0082",0.95
"139","FK",1,"HG","Carex_filifolia","CAFI","5/30/22","Early",8.6,1,3,0,85,"perennial","graminoid","C3",0.055,"0.011","0.012","0.0032",0.408
"140","FK",2,"LG","Carex_filifolia","CAFI","5/31/22","Early",9.1,4,4,0,90,"perennial","graminoid","C3",0.062,"0.0224","0.0196","0.0077",0.864
"141","FK",2,"MG","Carex_filifolia","CAFI","5/31/22","Early",16.5,1,3,0,85,"perennial","graminoid","C3",0.051,"0.0202","0.0176","0.0078",0.745
"142","FK",2,"HG","Carex_filifolia","CAFI","5/31/22","Early",17.8,1,4,0,97,"perennial","graminoid","C3",0.021,"0.024","0.0281","0.0088",0.879
"143","FK",3,"LG","Carex_filifolia","CAFI","5/31/22","Early",11.9,1,2,1,75,"perennial","graminoid","C3",0.04,"0.0076","0.0088","0.0028",0.396
"144","FK",3,"MG","Carex_filifolia","CAFI","6/1/22","Early",18.9,1,3,0,75,"perennial","graminoid","C3",0.04,"0.0173","0.0413","0.0066",0.57
"145","FK",3,"HG","Carex_filifolia","CAFI","6/1/22","Early",12,1,3,1,60,"perennial","graminoid","C3",0.043,"0.0177","0.011","0.006",0.696
"146","FK",1,"LG","Conyza_canadensis","COCA","5/30/22","Early",21,114,32,0,95,"biennial","forb","C3",0.048,"0.0185","0.4281","0.0042",0.686
"147","FK",1,"MG","Conyza_canadensis","COCA","5/30/22","Early",19.3,106,36,0,95,"biennial","forb","C3",0.042,"0.029","0.5606","0.0075",0.944
"148","FK",1,"HG","Conyza_canadensis","COCA","5/30/22","Early",18.6,99,28,6,97,"biennial","forb","C3",0.041,"0.0161","0.3908","0.0042",0.563
"149","FK",2,"LG","Conyza_canadensis","COCA","5/31/22","Early",15.4,29,24,3,97,"biennial","forb","C3",0.042,"0.0141","0.182","0.0025",0.559
"150","FK",2,"MG","Conyza_canadensis","COCA","5/31/22","Early",23.7,166,33,3,95,"biennial","forb","C3",0.048,"0.0128","0.6176","0.0034",0.477
"151","FK",2,"HG","Conyza_canadensis","COCA","5/31/22","Early",18.1,81,26,0,95,"biennial","forb","C3",0.046,"0.0214","0.3294","0.0048",0.756
"152","FK",3,"LG","Conyza_canadensis","COCA","5/31/22","Early",15,84,27,0,98,"biennial","forb","C3",0.045,"0.0212","0.3392","0.0056",0.723
"153","FK",3,"MG","Conyza_canadensis","COCA","6/1/22","Early",22.6,151,32,2,97,"biennial","forb","C3",0.043,"0.018","0.5317","0.0044",0.622
"154","FK",3,"HG","Conyza_canadensis","COCA","6/1/22","Early",13.2,102,33,0,97,"biennial","forb","C3",0.037,"0.0188","0.3182","0.0048",0.753
"155","FK",1,"LG","Euphorbia_nutans","EUNU","5/30/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"156","FK",1,"MG","Euphorbia_nutans","EUNU","5/30/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"157","FK",1,"HG","Euphorbia_nutans","EUNU","5/30/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"158","FK",2,"LG","Euphorbia_nutans","EUNU","5/31/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"159","FK",2,"MG","Euphorbia_nutans","EUNU","5/31/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"160","FK",2,"HG","Euphorbia_nutans","EUNU","5/31/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"161","FK",3,"LG","Euphorbia_nutans","EUNU","5/31/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"162","FK",3,"MG","Euphorbia_nutans","EUNU","6/1/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"163","FK",3,"HG","Euphorbia_nutans","EUNU","6/1/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"164","FK",1,"LG","Hesperostipa_comata","HECO","5/30/22","Early",20.6,2,2,1,98,"perennial","graminoid","C3",0.035,"0.0449","0.0672","0.0161",1.759
"165","FK",1,"MG","Hesperostipa_comata","HECO","5/30/22","Early",26.1,2,2,0,80,"perennial","graminoid","C3",0.029,"0.0364","0.0514","0.0133",2.058
"166","FK",1,"HG","Hesperostipa_comata","HECO","5/30/22","Early",24.1,1,1,1,80,"perennial","graminoid","C3",0.025,"0.0144","0.0094","0.0048",0.712
"167","FK",2,"LG","Hesperostipa_comata","HECO","5/31/22","Early",14.5,1,2,0,99,"perennial","graminoid","C3",0.033,"0.0255","0.0409","0.01",1.157
"168","FK",2,"MG","Hesperostipa_comata","HECO","5/31/22","Early",17,1,2,0,99,"perennial","graminoid","C3",0.028,"0.0322","0.0162","0.0119",1.723
"169","FK",2,"HG","Hesperostipa_comata","HECO","5/31/22","Early",20.2,1,1,0,80,"perennial","graminoid","C3",0.04,"0.0261","0.0173","0.0094",1.42
"170","FK",3,"LG","Hesperostipa_comata","HECO","5/31/22","Early",13.3,1,2,0,95,"perennial","graminoid","C3",0.035,"0.0449","0.0295","0.0181",1.609
"171","FK",3,"MG","Hesperostipa_comata","HECO","6/1/22","Early",14.6,1,2,0,98,"perennial","graminoid","C3",0.035,"0.0163","0.0303","0.0059",0.512
"172","FK",3,"HG","Hesperostipa_comata","HECO","6/1/22","Early",17.6,1,2,0,96,"perennial","graminoid","C3",0.037,"0.0511","0.0151","0.0217",1.567
"173","FK",1,"LG","Hedeoma_hispida","HEHI","5/30/22","Early",5.4,3,13,2,97,"annual","forb","C3",0.037,"0.0016",NA,NA,0.1
"174","FK",1,"MG","Hedeoma_hispida","HEHI","5/30/22","Early",2.6,4,8,1,98,"annual","forb","C3",0.032,"0.0012",NA,NA,NA
"175","FK",1,"HG","Hedeoma_hispida","HEHI","5/30/22","Early",3.2,3,6,0,100,"annual","forb","C3",0.037,"0.0018",NA,NA,NA
"176","FK",2,"LG","Hedeoma_hispida","HEHI","5/31/22","Early",3.6,2,11,0,100,"annual","forb","C3",0.047,"0.0018",NA,NA,0.11
"177","FK",2,"MG","Hedeoma_hispida","HEHI","5/31/22","Early",4.2,5,12,0,90,"annual","forb","C3",0.024,"0.0014",NA,NA,0.09
"178","FK",2,"HG","Hedeoma_hispida","HEHI","5/31/22","Early",33,6,12,0,98,"annual","forb","C3",0.034,"0.0011",NA,NA,0.06
"179","FK",3,"LG","Hedeoma_hispida","HEHI","5/31/22","Early",3.1,5,12,0,99,"annual","forb","C3",0.033,"0.001",NA,NA,0.069
"180","FK",3,"MG","Hedeoma_hispida","HEHI","6/1/22","Early",3.1,7,12,0,100,"annual","forb","C3",0.034,"0.0007",NA,NA,0.073
"181","FK",3,"HG","Hedeoma_hispida","HEHI","6/1/22","Early",2.5,4,9,0,100,"annual","forb","C3",0.028,"0.0015",NA,NA,0.076
"182","FK",1,"LG","Koeleria_macrantha","KOMA","5/30/22","Early",10.1,1,2,0,100,"perennial","graminoid","C3",0.033,"0.0328","0.0062","0.0105",1.673
"183","FK",1,"MG","Koeleria_macrantha","KOMA","5/30/22","Early",13.2,1,3,0,99,"perennial","graminoid","C3",0.036,"0.0403","0.031","0.0136",1.763
"184","FK",1,"HG","Koeleria_macrantha","KOMA","5/30/22","Early",7.3,1,3,0,97,"perennial","graminoid","C3",0.027,"0.0297","0.0159","0.009",1.112
"185","FK",2,"LG","Koeleria_macrantha","KOMA","5/31/22","Early",11.1,1,3,0,77,"perennial","graminoid","C3",0.041,"0.0404","0.0276","0.013",1.837
"186","FK",2,"MG","Koeleria_macrantha","KOMA","5/31/22","Early",11.9,1,2,0,99,"perennial","graminoid","C3",0.036,"0.0254","0.0141","0.0082",1.011
"187","FK",2,"HG","Koeleria_macrantha","KOMA","5/31/22","Early",18.2,0,4,0,95,"perennial","graminoid","C3",0.039,"0.0359","0.0273","0.0117",1.581
"188","FK",3,"LG","Koeleria_macrantha","KOMA","5/31/22","Early",12.2,1,2,0,100,"perennial","graminoid","C3",0.036,"0.0579","0.0358","0.0201",2.104
"189","FK",3,"MG","Koeleria_macrantha","KOMA","6/1/22","Early",7.6,1,3,1,95,"perennial","graminoid","C3",0.044,"0.0244","0.0217","0.0072",0.824
"190","FK",3,"HG","Koeleria_macrantha","KOMA","6/1/22","Early",14.9,1,2,0,99,"perennial","graminoid","C3",0.035,"0.0162","0.0094","0.0047",0.842
"191","FK",1,"LG","Lactuca_serriola","LASE","5/30/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"192","FK",1,"MG","Lactuca_serriola","LASE","5/30/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"193","FK",1,"HG","Lactuca_serriola","LASE","5/30/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"194","FK",2,"LG","Lactuca_serriola","LASE","5/31/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"195","FK",2,"MG","Lactuca_serriola","LASE","5/31/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"196","FK",2,"HG","Lactuca_serriola","LASE","5/31/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"197","FK",3,"LG","Lactuca_serriola","LASE","5/31/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"198","FK",3,"MG","Lactuca_serriola","LASE","6/1/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"199","FK",3,"HG","Lactuca_serriola","LASE","6/1/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"200","FK",1,"LG","Lepidium_densiflorum","LEDE","5/30/22","Early",9.9,4,11,0,98,"annual","forb","C3",0.034,"0.0011","0.0238","0.0002",0.067
"201","FK",1,"MG","Lepidium_densiflorum","LEDE","5/30/22","Early",4.5,2,4,0,95,"annual","forb","C3",0.028,"0.0007","0.0043","1e-05",0.047
"202","FK",1,"HG","Lepidium_densiflorum","LEDE","5/30/22","Early",5.7,0,9,0,99,"annual","forb","C3",0.032,"0.0002","0.0067","1e-05",NA
"203","FK",2,"LG","Lepidium_densiflorum","LEDE","5/31/22","Early",10.3,2,7,0,100,"annual","forb","C3",0.028,"0.0011","0.0148","0.0005",0.071
"204","FK",2,"MG","Lepidium_densiflorum","LEDE","5/31/22","Early",23.2,8,36,0,98,"annual","forb","C3",0.043,"0.0047","0.1952","0.0012",0.19
"205","FK",2,"HG","Lepidium_densiflorum","LEDE","5/31/22","Early",9.1,0,7,1,97,"annual","forb","C3",0.036,"0.0011","0.0093","1e-05",0.061
"206","FK",3,"LG","Lepidium_densiflorum","LEDE","5/31/22","Early",5.6,1,6,0,100,"annual","forb","C3",0.03,"0.0004","0.0069","1e-05",0.035
"207","FK",3,"MG","Lepidium_densiflorum","LEDE","6/1/22","Early",6.1,0,5,0,100,"annual","forb","C3",0.024,"0.0002","0.0066","1e-05",0.047
"208","FK",3,"HG","Lepidium_densiflorum","LEDE","6/1/22","Early",17.2,7,36,0,97,"annual","forb","C3",0.039,"0.0041","0.1687","0.0004",0.166
"209","FK",1,"LG","Lithospermum_incisum","LIIN","5/30/22","Early",11.3,20,22,1,95,"perennial","forb","C3",0.054,"0.0503","0.2819","0.0122",1.215
"210","FK",1,"MG","Lithospermum_incisum","LIIN","5/30/22","Early",9.3,3,18,1,95,"perennial","forb","C3",0.049,"0.0247","0.0841","0.0057",0.787
"211","FK",1,"HG","Lithospermum_incisum","LIIN","5/30/22","Early",5.7,2,17,2,95,"perennial","forb","C3",0.035,"0.0194","0.0561","0.0047",0.618
"212","FK",2,"LG","Lithospermum_incisum","LIIN","5/31/22","Early",11.1,9,20,0,97,"perennial","forb","C3",0.054,"0.0286","0.1511","0.0074",0.842
"213","FK",2,"MG","Lithospermum_incisum","LIIN","5/31/22","Early",7.4,19,20,1,97,"perennial","forb","C3",0.046,"0.0132","0.1133","0.0033",NA
"214","FK",2,"HG","Lithospermum_incisum","LIIN","5/31/22","Early",8.8,7,16,0,95,"perennial","forb","C3",0.057,"0.0382","0.1513","0.0073",1.066
"215","FK",3,"LG","Lithospermum_incisum","LIIN","6/1/22","Early",4.4,3,7,0,100,"perennial","forb","C3",0.036,"0.0746","0.0474","0.0121",1.69
"216","FK",3,"MG","Lithospermum_incisum","LIIN","6/1/22","Early",9.8,1,4,0,99,"perennial","forb","C3",0.058,"0.1599","0.0623","0.0369",3.299
"217","FK",3,"HG","Lithospermum_incisum","LIIN","6/1/22","Early",7.1,4,7,0,99,"perennial","forb","C3",0.064,"0.1174","0.035","0.0253",2.39
"218","FK",1,"LG","Liatris_punctata","LIPU","5/30/22","Early",12.5,9,12,2,97,"perennial","forb","C3",0.05,"0.1282","0.2143","0.0245",2.823
"219","FK",1,"MG","Liatris_punctata","LIPU","5/30/22","Early",14.3,14,20,12,80,"perennial","forb","C3",0.049,"0.0308","0.4262","0.0079",0.717
"220","FK",1,"HG","Liatris_punctata","LIPU","5/30/22","Early",9.6,3,15,1,90,"perennial","forb","C3",0.039,"0.1263","0.2091","0.0214",NA
"221","FK",2,"LG","Liatris_punctata","LIPU","5/31/22","Early",12.3,3,10,0,95,"perennial","forb","C3",0.054,"0.2398","0.1881","0.0389",5.496
"222","FK",2,"MG","Liatris_punctata","LIPU","5/31/22","Early",7.4,3,16,0,97,"perennial","forb","C3",0.05,"0.0533","0.098","0.0099",1.537
"223","FK",2,"HG","Liatris_punctata","LIPU","5/31/22","Early",8.5,8,21,0,98,"perennial","forb","C3",0.053,"0.1115","0.2893","0.0226",2.367
"224","FK",3,"LG","Liatris_punctata","LIPU","5/31/22","Early",7.8,7,11,0,100,"perennial","forb","C3",0.026,"0.0783","0.1596","0.0169",1.933
"225","FK",3,"MG","Liatris_punctata","LIPU","6/1/22","Early",11.1,1,4,0,99,"perennial","forb","C3",0.043,"0.168","0.0341","0.0285",3.693
"226","FK",3,"HG","Liatris_punctata","LIPU","6/1/22","Early",9.4,4,6,0,100,"perennial","forb","C3",0.055,"0.1014","0.067","0.0192",2.367
"227","FK",1,"LG","Linum_rigidum","LIRI","5/30/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"228","FK",1,"MG","Linum_rigidum","LIRI","5/30/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"229","FK",1,"HG","Linum_rigidum","LIRI","5/30/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"230","FK",2,"LG","Linum_rigidum","LIRI","5/31/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"231","FK",2,"MG","Linum_rigidum","LIRI","5/31/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"232","FK",2,"HG","Linum_rigidum","LIRI","5/31/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"233","FK",3,"LG","Linum_rigidum","LIRI","5/31/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"234","FK",3,"MG","Linum_rigidum","LIRI","6/1/22","Early",11.3,7,26,3,97,"","","",NA,"",NA,NA,NA
"235","FK",3,"HG","Linum_rigidum","LIRI","6/1/22","Early",NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA
"236","FK",1,"LG","Logfia_arvensis","LOAR","5/30/22","Early",4.9,5,20,2,98,"annual","forb","C3",0.037,"0.001","0.0075","1e-05",0.088
"237","FK",1,"MG","Logfia_arvensis","LOAR","5/30/22","Early",3.7,2,29,1,98,"annual","forb","C3",0.042,"0.0014","0.009","1e-05",0.093
"238","FK",1,"HG","Logfia_arvensis","LOAR","5/30/22","Early",2.8,4,18,1,98,"annual","forb","C3",0.027,"0.0005","0.0043",NA,0.054
"239","FK",2,"LG","Logfia_arvensis","LOAR","5/31/22","Early",3.5,3,17,1,99,"annual","forb","C3",0.052,"0.0008","0.0056","1e-05",0.074
"240","FK",2,"MG","Logfia_arvensis","LOAR","5/31/22","Early",5.3,3,23,4,97,"annual","forb","C3",0.032,"0.0011","0.0092","1e-05",0.058
