Year,site,genus_species,species_code,block,plant,percent_green,emerging_leaves,developed_leaves,height_cm,scenesced_leaves,leaf_area_cm,leaf_thickness_mm,wet_weight_g,biomass_mg,leaf_mg,comments
2021,TB,Pascopyrum_smithii,PASM,1,MG,65,1,2,25.7,1,5.75,0.045,0.111,0.1142,0.0434,
2020,FK,Sphaeralcea_coccinea,SPCO,2,1,99,2,14,16.1,0,4.952,,0.137,0.5825,0.0443,
2019,TB,Koeleria_macrantha,KOMA,1,1,90,1,3,24.1,1,4.792,0.042,0.114,0.1154,0.0357,
2022,FK,Sphaeralcea_coccinea,SPCO,2,MG,90,6,21,10.7,2,4.76,0.033,0.1475,0.9034,0.0557,froze then thawed
2021,TB,Pascopyrum_smithii,PASM,1,LG,80,1,4,15.3,2,4.52,0.043,0.0996,0.1011,0.0358,
2020,TB,Pascopyrum_smithii,PASM,2,2,90,1,2,20.5,1,4.49,,0.1176,0.1214,0.0619,
2022,FK,Sphaeralcea_coccinea,SPCO,2,LG,80,4,13,10.1,0,4.32,0.034,0.1661,0.5168,0.0448,
2019,TB,Vicia_americana,VIAM,3,9,100,3,12,32,1,4.291,0.02,0.083,0.5413,0.0273,
2021,FK,Tragopogon_dubius,TRDU,3,HG,80,0,19,22.6,8,4.12,0.036,0.1016,0.1631,0.0294,
2022,FK,Sphaeralcea_coccinea,SPCO,3,LG,90,1,7,7.6,2,3.91,0.038,0.1116,0.3675,0.0425,
2020,TB,Pascopyrum_smithii,PASM,2,1,70,1,3,21.3,0,3.886,,0.1051,0.1561,0.0473,
2021,TB,Pascopyrum_smithii,PASM,2,MG,70,1,3,23.4,1,3.83,0.04,0.0945,0.1275,0.0391,
2019,TB,Vicia_americana,VIAM,3,7,98,0,11,28.5,0,3.782,0.023,0.077,0.3014,0.0217,
2022,TB,Pascopyrum_smithii,PASM,1,LG,75,1,2,14.1,2,3.65,0.039,0.0384,0.0675,0.0137,
2020,FK,Hesperostipa_comata,HECO,1,3,75,1,1,36.6,3,3.626,,0.0692,0.0305,0.035,
2021,TB,Pascopyrum_smithii,PASM,1,HG,70,1,1,17.2,1,3.56,0.04,0.0594,0.0377,0.021,
2019,TB,Pascopyrum_smithii,PASM,2,5,97,1,4,31.5,1,3.509,0.044,0.109,0.2301,0.0435,
2022,TB,Pascopyrum_smithii,PASM,2,MG,90,1,3,25,0,3.49,0.039,0.0952,0.1345,0.0366,
2022,FK,Sphaeralcea_coccinea,SPCO,1,MG,85,4,6,7.7,0,3.46,0.036,0.1322,0.21,0.0368,
2022,FK,Tragopogon_dubius,TRDU,3,MG,75,0,12,28.9,1,3.41,0.036,0.0702,2.6377,0.0143,
2022,FK,Sphaeralcea_coccinea,SPCO,3,MG,90,3,4,7.8,1,3.39,0.076,0.1043,0.3688,0.038,
2021,FK,Tragopogon_dubius,TRDU,2,LG,73,0,3,11.1,0,3.355,0.039,0.0153,0.013,0.0157,
2022,TB,Vicia_americana,VIAM,1,HG,99,3,30,11.8,0,3.33,0.028,0.0919,0.8052,0.0245,"biomass and leaf labels were switched- fixed, SG"
2020,TB,Pascopyrum_smithii,PASM,3,2,60,0,2,16.1,0,3.272,,0.0935,0.0432,0.0533,
2022,FK,Hesperostipa_comata,HECO,3,HG,90,0,1,22.4,2,3.26,0.031,0.0646,0.0255,0.0321,
2022,TB,Pascopyrum_smithii,PASM,2,HG,75,1,4,18.8,0,3.24,0.042,0.0898,0.1667,0.0353,
2020,FK,Hesperostipa_comata,HECO,3,2,70,0,2,17.1,1,3.223,,0.067,0.0093,0.035,
2020,FK,Sphaeralcea_coccinea,SPCO,1,1,99,2,6,12.2,0,3.221,,0.0958,0.2612,0.0383,
2019,TB,Pascopyrum_smithii,PASM,3,9,85,1,3,20.5,1,3.193,0.032,0.069,0.1045,0.0259,
2020,FK,Hesperostipa_comata,HECO,1,1,90,0,3,39.7,0,3.172,,0.0647,0.0345,0.0314,29 m to weigh
2022,TB,Vicia_americana,VIAM,3,LG,75,0,8,10.9,1,3.16,0.035,0.0892,0.0879,0.018,
2022,TB,Pascopyrum_smithii,PASM,1,HG,95,1,4,29.5,0,3.12,0.045,0.1152,0.2248,0.0415,
2021,TB,Pascopyrum_smithii,PASM,2,HG,80,1,2,15.8,2,3.07,0.048,0.0834,0.0871,0.0337,
2022,FK,Tragopogon_dubius,TRDU,1,LG,97,0,15,21.3,3,3.06,0.05,0.0624,0.5783,0.0128,
2019,FK,Tragopogon_dubius,TRDU,2,1,90,2,13,41.7,4,3.04,0.02,0.049,1.2475,0.0155,
2019,TB,Koeleria_macrantha,KOMA,2,5,100,1,2,16.6,0,3.036,0.04,0.103,0.0699,0.0473,
2020,TB,Pascopyrum_smithii,PASM,3,3,75,1,2,22,0,3.006,,0.0621,0.045,0.0302,
2021,TB,Pascopyrum_smithii,PASM,2,LG,90,1,3,17,0,2.98,0.042,0.0611,0.0567,0.0347,
2022,FK,Sphaeralcea_coccinea,SPCO,1,LG,99,6,11,12.4,0,2.96,0.034,0.1037,0.4962,0.0296,
2021,FK,Koeleria_macrantha,KOMA,2,LG,95,0,3,15.9,0,2.944,0.036,0.0489,0.0271,0.0209,
2019,TB,Vicia_americana,VIAM,3,8,95,1,11,16.8,1,2.943,0.03,0.054,0.1881,0.0173,
2019,FK,Hesperostipa_comata,HECO,1,3,90,1,2,22.5,1,2.92,0.024,0.08,0.0319,0.0397,
2022,TB,Vicia_americana,VIAM,3,MG,75,1,8,8.6,1,2.81,0.037,0.058,0.0847,0.014,
2020,FK,Hesperostipa_comata,HECO,3,3,60,1,2,35.1,0,2.793,,0.0683,0.0218,0.0354,
2019,TB,Vicia_americana,VIAM,2,4,100,2,7,26.8,2,2.742,0.026,0.066,0.4098,0.0212,
2020,FK,Tragopogon_dubius,TRDU,2,2,80,9,13,30.1,7,2.728,,0.0563,0.9254,0.0145,
2022,TB,Vicia_americana,VIAM,1,MG,99,1,11,7.2,0,2.72,0.037,0.0625,0.1808,0.0149,
2022,TB,Vicia_americana,VIAM,3,HG,95,0,6,9.2,1,2.59,0.047,0.0596,0.0901,0.0153,
2022,FK,Koeleria_macrantha,KOMA,1,HG,99,1,3,12,0,2.53,0.037,0.0655,0.0498,0.0261,
2022,FK,Sphaeralcea_coccinea,SPCO,1,HG,93,9,17,14.9,0,2.51,0.036,0.0995,0.6001,0.0278,
2019,TB,Pascopyrum_smithii,PASM,3,7,80,1,4,24.7,1,2.503,0.024,0.051,0.1221,0.0219,
2019,TB,Vicia_americana,VIAM,2,5,100,2,6,20.9,0,2.485,0.02,0.052,0.2209,0.018,
2020,TB,Pascopyrum_smithii,PASM,1,2,98,0,3,23,0,2.478,,0.0581,0.0749,0.0276,
2019,TB,Vicia_americana,VIAM,1,3,95,3,13,53,2,2.456,0.019,0.054,0.6737,0.0116,
2020,FK,Tragopogon_dubius,TRDU,3,2,55,0,10,38.5,13,2.454,,0.0396,1.1446,0.0089,
2022,FK,Hesperostipa_comata,HECO,2,MG,65,1,2,24.2,3,2.4,0.028,0.0554,0.0186,0.0273,
2020,TB,Pascopyrum_smithii,PASM,1,1,95,0,3,20.6,1,2.37,,0.0581,0.1046,0.0267,
2020,TB,Pascopyrum_smithii,PASM,3,1,95,0,2,16.5,1,2.37,,0.0464,0.0453,0.019,
2021,TB,Pascopyrum_smithii,PASM,3,HG,85,0,2,16.5,1,2.34,0.034,0.0514,0.0362,0.0194,
2019,TB,Pascopyrum_smithii,PASM,3,8,90,1,4,22.7,1,2.328,0.029,0.051,0.1194,0.0203,
2020,FK,Sphaeralcea_coccinea,SPCO,1,2,97,1,5,8,1,2.307,,0.0653,0.1234,0.025,
2020,FK,Tragopogon_dubius,TRDU,2,3,65,3,12,27,16,2.3,,0.0398,1.2551,0.0095,
2019,TB,Koeleria_macrantha,KOMA,1,3,100,1,3,16.6,0,2.281,0.039,0.055,0.0567,0.0201,
2021,TB,Koeleria_macrantha,KOMA,1,LG,90,1,2,10.3,1,2.25,0.037,0.0396,0.0269,0.01455,
2020,FK,Koeleria_macrantha,KOMA,2,3,90,0,3,37.9,0,2.205,,0.0474,0.0303,0.02,
2020,TB,Pascopyrum_smithii,PASM,1,3,98,0,3,14,0,2.187,,0.0573,0.0495,0.0188,
2020,TB,Vicia_americana,VIAM,2,1,75,1,18,14,11,2.175,,0.027,0.074,0.0161,
2021,TB,Koeleria_macrantha,KOMA,1,HG,98,1,2,9.5,0,2.16,0.044,0.0361,0.0182,0.015,
2020,FK,Hesperostipa_comata,HECO,2,1,98,1,2,19.6,1,2.126,,0.0382,0.0126,0.021,
2020,FK,Tragopogon_dubius,TRDU,1,2,60,7,10,41.2,25,2.126,,0.0366,2.4772,0.0083,
2022,TB,Pascopyrum_smithii,PASM,1,MG,85,1,3,20.9,1,2.12,0.033,0.0595,0.1037,0.0238,
2019,FK,Tragopogon_dubius,TRDU,3,1,40,0,0,28.6,24,2.09,0.019,0.038,0.6156,0.0094,leaf from different plant
2019,TB,Pascopyrum_smithii,PASM,1,3,99,1,3,33.1,0,2.084,0.022,0.012,0.1575,0.0322,
2021,FK,Tragopogon_dubius,TRDU,1,MG,100,0,16,25.5,0,2.05,0.054,0.0573,0.898,0.0072,
2020,FK,Sphaeralcea_coccinea,SPCO,1,3,96,1,8,9.9,0,2.025,,0.0557,0.2242,0.0239,
2022,FK,Hesperostipa_comata,HECO,1,LG,70,1,1,31.2,1,2.02,0.023,0.048,0.0238,0.0226,
2021,FK,Tragopogon_dubius,TRDU,1,LG,100,0,5,15.1,0,2.014,0.038,0.0654,0.065,0.0155,
2021,TB,Pascopyrum_smithii,PASM,3,MG,80,1,2,16.7,1,2.01,0.042,0.0489,0.055,0.0179,
2020,TB,Koeleria_macrantha,KOMA,1,2,15,0,3,27.4,0,1.993,,0.0298,0.028,0.0192,PASM not KOMA
2021,FK,Tragopogon_dubius,TRDU,1,HG,70,0,8,15.6,6,1.987,0.034,0.0245,0.2695,0.0072,
2019,FK,Sphaeralcea_coccinea,SPCO,3,2,95,2,7,10.2,0,1.948,0.029,0.056,0.1783,0.0226,
2020,TB,Koeleria_macrantha,KOMA,3,1,10,0,2,15.3,0,1.944,,0.0368,0.0167,0.0183,Longest
2020,TB,Vicia_americana,VIAM,1,2,95,0,6,31.5,0,1.941,,0.021,0.1,0.0066,
2022,FK,Hesperostipa_comata,HECO,2,LG,80,1,1,22.1,1,1.94,0.029,0.0453,0.0329,0.0194,
2021,TB,Koeleria_macrantha,KOMA,2,LG,95,0,3,9.5,0,1.92,0.045,0.0549,0.0344,0.0234,
2019,FK,Tragopogon_dubius,TRDU,3,2,98,2,14,29.4,8,1.885,0.026,0.039,0.6843,0.0098,
2022,TB,Pascopyrum_smithii,PASM,3,MG,80,2,3,17.9,0,1.88,0.035,0.0529,0.126,0.0196,
2020,FK,Tragopogon_dubius,TRDU,1,1,75,1,5,27.9,7,1.846,,0.0291,0.4016,0.007,
2019,FK,Tragopogon_dubius,TRDU,3,3,100,1,6,19.3,4,1.824,0.02,0.063,0.1221,0.0111,
2022,FK,Tragopogon_dubius,TRDU,1,HG,65,0,14,25.3,8,1.82,0.035,0.0401,1.4426,0.0085,
2019,FK,Sphaeralcea_coccinea,SPCO,3,1,100,8,10,13,0,1.794,0.029,0.065,0.3566,0.023,
2020,TB,Koeleria_macrantha,KOMA,3,3,40,1,1,13,2,1.78,,0.0417,0.0212,0.0193,PASM
2022,FK,Tragopogon_dubius,TRDU,1,MG,75,6,10,30.2,7,1.78,0.027,0.0366,1.1993,0.0078,
2022,TB,Vicia_americana,VIAM,2,HG,99,1,11,11.7,0,1.78,0.035,0.0381,0.1231,0.0102,
2022,TB,Vicia_americana,VIAM,2,MG,70,1,8,11.5,2,1.78,0.032,0.0427,0.1277,0.0111,
2022,FK,Koeleria_macrantha,KOMA,1,MG,98,2,2,11.3,0,1.76,0.032,0.0477,0.0365,0.0192,
2022,TB,Vicia_americana,VIAM,2,LG,90,3,13,6.9,0,1.76,0.056,0.0488,0.123,0.0124,
2019,TB,Vicia_americana,VIAM,1,2,100,3,13,53.8,0,1.742,0.019,0.034,0.5151,0.0104,
2019,TB,Koeleria_macrantha,KOMA,1,2,85,1,2,12,1,1.736,0.037,0.038,0.0487,0.0153,
2021,FK,Sphaeralcea_coccinea,SPCO,1,MG,90,1,7,6,3,1.73,0.04,0.0413,0.1229,0.0177,
2021,TB,Koeleria_macrantha,KOMA,2,HG,95,0,3,9.8,0,1.72,0.044,0.0459,0.0225,0.0195,
2021,FK,Sphaeralcea_coccinea,SPCO,2,LG,85,2,9,4,0,1.715,0.039,0.0359,0.1531,0.0156,
2020,TB,Vicia_americana,VIAM,1,3,90,1,9,12,6,1.701,,0.031,0.2702,0.0097,
2020,TB,Koeleria_macrantha,KOMA,2,3,90,1,2,14.8,2,1.692,,0.0391,0.0305,0.0173,
2021,FK,Sphaeralcea_coccinea,SPCO,1,LG,90,0,7,6.8,1,1.685,0.07,0.0415,,0.0176,
2019,TB,Pascopyrum_smithii,PASM,2,6,90,1,3,19.7,0,1.682,0.033,0.074,0.1004,0.0271,
2020,FK,Tragopogon_dubius,TRDU,3,3,30,0,3,46.7,19,1.664,,0.0267,1.4672,0.0056,
2022,TB,Pascopyrum_smithii,PASM,3,LG,85,1,3,16,1,1.66,0.04,0.0495,0.0956,0.0198,
2022,FK,Sphaeralcea_coccinea,SPCO,2,HG,85,1,4,7.5,1,1.63,0.039,0.0391,0.0639,0.0147,
2020,TB,Vicia_americana,VIAM,3,2,70,0,4,15,8,1.608,,0.0496,0.1117,0.0085,
2020,FK,Tragopogon_dubius,TRDU,2,1,20,0,5,31,10,1.605,,0.0265,0.4595,0.0037,
2021,FK,Koeleria_macrantha,KOMA,3,MG,90,0,3,7.4,1,1.6,0.038,0.0302,0.0086,0.0114,
2022,TB,Koeleria_macrantha,KOMA,2,HG,80,1,2,9.7,0,1.6,0.034,0.0455,0.026,0.0171,
2022,TB,Koeleria_macrantha,KOMA,3,LG,85,1,2,10.7,0,1.6,0.033,0.0445,0.0246,0.0183,
2021,FK,Sphaeralcea_coccinea,SPCO,3,MG,98,2,7,5.5,0,1.59,0.051,0.043,0.0917,0.0135,
2021,FK,Sphaeralcea_coccinea,SPCO,1,HG,80,1,8,4.5,0,1.583,0.052,0.0405,0.1399,0.0164,
2020,FK,Koeleria_macrantha,KOMA,3,3,98,0,3,28.3,1,1.573,,0.0397,0.0347,0.0186,
2022,TB,Koeleria_macrantha,KOMA,2,MG,95,1,2,8.1,0,1.56,0.034,0.0385,0.0213,0.0149,
2022,FK,Hesperostipa_comata,HECO,1,HG,92,0,2,31.3,1,1.55,0.031,0.0342,0.5292,0.0106,
2022,FK,Hesperostipa_comata,HECO,2,HG,90,2,1,19,1,1.531,0.036,0.0305,0.06,0.0121,
2022,TB,Pascopyrum_smithii,PASM,3,HG,75,1,2,7,3,1.51,0.035,0.0484,0.0949,0.0204,
2022,FK,Koeleria_macrantha,KOMA,3,HG,97,1,2,9.2,1,1.48,0.03,0.0305,0.0364,0.0138,
2019,TB,Pascopyrum_smithii,PASM,1,2,60,1,3,17.5,1,1.474,0.027,0.067,0.0594,0.013,
2022,FK,Sphaeralcea_coccinea,SPCO,3,HG,97,3,6,9.8,1,1.47,0.034,0.0395,0.0936,0.0165,
2022,FK,Hesperostipa_comata,HECO,3,LG,95,0,2,19.2,1,1.46,0.028,0.0273,0.2245,0.0108,
2020,FK,Koeleria_macrantha,KOMA,1,1,85,0,3,30,0,1.445,,0.0348,0.0203,0.0135,
2022,TB,Koeleria_macrantha,KOMA,2,LG,95,1,2,11.6,0,1.41,0.036,0.0411,0.0173,0.0147,
2019,TB,Pascopyrum_smithii,PASM,1,1,60,1,1,26.7,2,1.407,0.026,0.035,0.0713,0.0106,
2022,FK,Koeleria_macrantha,KOMA,3,MG,95,2,2,9.8,1,1.39,0.032,0.0312,0.0251,0.0124,
2019,TB,Pascopyrum_smithii,PASM,2,4,85,1,3,15.9,0,1.379,0.021,0.04,0.0597,0.0181,
2020,TB,Pascopyrum_smithii,PASM,2,3,98,1,2,14,0,1.375,,0.0225,0.0464,0.0123,
2019,FK,Sphaeralcea_coccinea,SPCO,3,3,99,1,9,10.4,0,1.349,0.028,0.042,0.2587,0.0181,
2021,FK,Hesperostipa_comata,HECO,2,HG,95,1,2,9.5,0,1.33,0.032,0.0123,0.032,0.0125,
2021,TB,Bouteloua_gracilis,BOGR,2,HG,95,1,5,7.8,1,1.32,0.035,0.0223,0.0343,0.0093,
2021,TB,Koeleria_macrantha,KOMA,1,MG,85,0,3,5.7,2,1.32,0.039,0.0262,0.0182,0.0096,
2020,TB,Koeleria_macrantha,KOMA,1,1,95,0,2,19.7,1,1.308,,0.046,0.0284,0.0159,PASM not KOMA
2019,TB,Koeleria_macrantha,KOMA,3,8,98,1,2,8.9,0,1.291,0.035,0.026,0.0189,0.0095,
2020,TB,Vicia_americana,VIAM,2,3,85,2,6,19,6,1.291,,0.0205,0.1043,0.0096,
2021,TB,Koeleria_macrantha,KOMA,3,MG,95,0,3,7.5,1,1.28,0.038,0.0335,0.0207,0.0018,
2019,FK,Hesperostipa_comata,HECO,1,2,85,1,2,10.5,0,1.273,0.021,0.027,0.0199,0.0135,
2022,FK,Koeleria_macrantha,KOMA,2,HG,97,1,3,40.4,1,1.27,0.036,0.0327,0.0399,0.0142,
2022,FK,Tragopogon_dubius,TRDU,2,LG,98,0,12,16.3,2,1.27,0.03,0.0237,0.2945,0.0047,
2020,FK,Koeleria_macrantha,KOMA,1,2,70,0,2,30,0,1.269,,0.0298,0.0308,0.0155,Smaller
2022,TB,Koeleria_macrantha,KOMA,1,MG,90,1,3,7.6,1,1.26,0.038,0.0365,0.029,0.0136,
2020,FK,Hesperostipa_comata,HECO,2,2,75,0,2,27,1,1.25,,0.0826,0.0467,0.011,
2019,FK,Hesperostipa_comata,HECO,3,3,97,0,2,19.2,1,1.238,0.02,0.037,0.0295,0.0209,
2020,FK,Hesperostipa_comata,HECO,2,3,90,0,2,16.5,0,1.223,,0.0647,0.0149,0.0331,Big leaf
2020,TB,Koeleria_macrantha,KOMA,2,1,40,0,2,29,0,1.223,,0.03,0.0103,0.0153,Greenest
2021,FK,Koeleria_macrantha,KOMA,1,HG,75,0,2,8.3,0,1.21,0.048,0.0222,0.0148,0.0069,
2022,FK,Tragopogon_dubius,TRDU,2,HG,90,5,24,31.5,6,1.21,0.033,0.0906,2.5656,0.0193,
2022,FK,Tragopogon_dubius,TRDU,2,MG,85,4,15,25.4,6,1.21,0.024,0.0219,1.0855,0.0043,
2022,FK,Koeleria_macrantha,KOMA,3,LG,85,1,2,9,1,1.2,0.033,0.0281,0.0216,0.0116,
2022,TB,Koeleria_macrantha,KOMA,1,HG,95,1,2,12.6,1,1.2,0.035,0.0362,0.0191,0.0132,
2022,TB,Pascopyrum_smithii,PASM,2,LG,85,1,4,22.2,0,1.2,0.051,0.1266,0.2353,0.0511,
2019,FK,Hesperostipa_comata,HECO,3,2,99,0,2,16.8,0,1.187,0.032,0.028,0.0657,0.0128,
2020,TB,Vicia_americana,VIAM,1,1,80,0,9,21.5,10,1.168,,0.0203,0.2678,0.007,
2020,FK,Hesperostipa_comata,HECO,1,2,90,0,2,33,0,1.141,,0.0255,0.0075,0.0127,bigger leaf
2020,TB,Vicia_americana,VIAM,3,3,85,0,2,20.6,5,1.137,,0.013,0.0659,0.0074,
2021,FK,Tragopogon_dubius,TRDU,2,MG,25,3,3,16,9,1.13,0.022,0.0188,0.2382,0.0041,
2021,FK,Sphaeralcea_coccinea,SPCO,2,HG,97,0,5,6.4,0,1.11,0.039,0.0491,0.0663,0.0124,
2021,FK,Tragopogon_dubius,TRDU,3,MG,15,0,0,27.5,19,1.11,0.047,0.0106,0.5803,0.0027,
2021,FK,Hesperostipa_comata,HECO,2,LG,78,0,2,16.5,0,1.088,0.039,0.0277,0.0204,0.0048,
2020,FK,Koeleria_macrantha,KOMA,2,2,85,1,3,21.6,0,1.086,,0.0264,0.0179,0.0113,longest
2022,FK,Hesperostipa_comata,HECO,3,MG,85,1,1,21.2,2,1.08,0.018,0.0237,0.3769,0.0102,
2019,TB,Vicia_americana,VIAM,1,1,100,12,30,26.7,0,1.073,0.021,0.035,0.3535,0.0097,
2021,TB,Koeleria_macrantha,KOMA,2,MG,85,0,3,7.2,2,1.07,0.037,0.0249,0.0132,0.0109,
2019,TB,Bouteloua_gracilis,BOGR,3,9,85,1,3,11.5,2,1.069,0.016,0.02,0.0351,0.0076,Found in outplot
2022,FK,Tragopogon_dubius,TRDU,3,HG,93,0,22,35.5,6,1.06,0.019,0.0181,1.5689,0.0043,
