Year,site,genus_species,species_code,block,plant,percent_green,emerging_leaves,developed_leaves,height_cm,scenesced_leaves,leaf_area_cm,leaf_thickness_mm,wet_weight_g,biomass_mg,leaf_mg,comments
2021,TB,Koeleria_macrantha,KOMA,3,HG,82,1,2,7,1,1.04,0.04,0.0199,0.0191,0.0064,
2020,FK,Sphaeralcea_coccinea,SPCO,2,2,95,0,4,6.3,0,1.038,,0.0293,0.0583,0.0112,
2020,FK,Sphaeralcea_coccinea,SPCO,3,3,95,0,8,20.1,0,1.037,,0.0329,0.5243,0.0139,
2020,FK,Tragopogon_dubius,TRDU,1,3,15,1,7,31.4,12,1.036,,0.0167,0.276,0.0031,
2021,FK,Tragopogon_dubius,TRDU,2,HG,65,0,5,16.5,5,1.03,0.041,0.0395,1.039,0.0024,
2019,TB,Koeleria_macrantha,KOMA,2,6,99,1,2,9.8,0,1.026,0.03,0.026,0.0138,0.0108,
2020,TB,Koeleria_macrantha,KOMA,1,3,100,1,2,8.1,0,1.023,,0.0268,0.0174,0.0076,Longest
2021,FK,Hesperostipa_comata,HECO,3,LG,95,0,3,8.1,0,1.02,0.03,0.0181,0.0102,0.0098,
2022,FK,Koeleria_macrantha,KOMA,2,LG,90,1,2,10.5,0,1.02,0.032,0.0253,0.0119,0.0102,
2022,FK,Koeleria_macrantha,KOMA,1,LG,98,2,2,13.3,0,1.015,0.036,0.0257,0.0209,0.0091,
2019,TB,Vicia_americana,VIAM,2,6,100,4,16,13.9,0,0.98,0.024,0.024,0.2348,0.0084,
2020,FK,Sphaeralcea_coccinea,SPCO,2,3,98,3,6,6.2,0,0.95,,0.0364,0.1203,0.0099,
2021,FK,Hesperostipa_comata,HECO,2,MG,60,0,2,8.8,1,0.94,0.024,0.0172,0.0031,0.0086,
2021,TB,Bouteloua_gracilis,BOGR,1,MG,100,1,2,3.9,0,0.93,0.02,0.0133,0.0084,0.0057,
2021,TB,Koeleria_macrantha,KOMA,3,LG,95,1,3,7,0,0.93,0.037,0.0222,0.016,0.0082,
2021,TB,Bouteloua_gracilis,BOGR,3,LG,95,1,3,9,0,0.91,0.023,0.013,0.0146,0.0052,
2020,FK,Koeleria_macrantha,KOMA,1,3,90,0,2,35.7,0,0.9,,0.0174,0.003,0.0069,
2021,FK,Sphaeralcea_coccinea,SPCO,3,HG,90,1,5,3.6,1,0.89,0.037,0.0345,0.098,,
2022,FK,Koeleria_macrantha,KOMA,2,MG,90,2,3,10.6,0,0.89,0.03,0.0213,0.04,0.0071,
2019,FK,Koeleria_macrantha,KOMA,2,2,90,3,3,16.6,2,0.882,0.019,0.024,0.0302,0.0107,
2021,TB,Bouteloua_gracilis,BOGR,2,MG,85,0,4,10.2,1,0.88,0.023,0.0167,0.0354,0.0068,
2022,TB,Koeleria_macrantha,KOMA,1,LG,99,1,2,7.1,0,0.88,0.03,0.253,0.0155,0.0108,
2019,FK,Hesperostipa_comata,HECO,1,1,75,0,2,17.9,2,0.878,0.035,0.0019,0.0233,0.0155,<0.001 == 0.0001
2020,FK,Koeleria_macrantha,KOMA,3,2,95,1,2,26.2,2,0.863,,0.0187,0.019,0.0062,
2021,FK,Sphaeralcea_coccinea,SPCO,2,MG,85,0,6,4.6,1,0.86,0.038,0.0292,0.0958,0.0104,
2021,TB,Bouteloua_gracilis,BOGR,1,HG,98,1,3,6.8,0,0.86,0.028,0.0101,0.0086,0.0051,
2022,TB,Koeleria_macrantha,KOMA,3,MG,100,0,1,8,0,0.85,0.032,0.0182,0.006,0.0066,
2019,FK,Hesperostipa_comata,HECO,3,1,98,1,2,8.5,0,0.849,0.034,0.032,0.0244,0.0175,
2020,TB,Koeleria_macrantha,KOMA,3,2,0,0,0,13.6,1,0.849,,0.0126,0.0382,0.0065,Dead
2022,FK,Hesperostipa_comata,HECO,1,MG,92,1,2,18.9,1,0.84,0.035,0.0172,0.028,0.0065,
2021,FK,Hesperostipa_comata,HECO,1,MG,97,1,2,9.1,0,0.83,0.03,0.0128,0.0146,0.0053,
2021,TB,Bouteloua_gracilis,BOGR,1,LG,99,1,3,6.5,0,0.83,0.02,0.0099,0.0104,0.0043,
2020,TB,Bouteloua_gracilis,BOGR,1,1,98,1,3,9,0,0.817,,0.0154,0.0301,0.0089,
2021,FK,Hesperostipa_comata,HECO,1,LG,100,0,3,15.1,0,0.817,0.091,0.0131,0.0401,0.0062,
2020,FK,Koeleria_macrantha,KOMA,3,1,90,1,2,21.8,0,0.816,,0.0203,0.0071,0.0071,
2020,FK,Tragopogon_dubius,TRDU,3,1,70,0,6,25.6,4,0.81,,0.0122,0.3385,0.0026,
2019,FK,Koeleria_macrantha,KOMA,3,1,90,1,2,11,0,0.8,0.022,0.024,0.009,0.0074,
2021,FK,Tragopogon_dubius,TRDU,3,LG,,0,9,24.5,13,0.79,0.045,0.0117,0.8719,,
2021,TB,Bouteloua_gracilis,BOGR,2,LG,90,1,3,7.1,0,0.79,0.031,0.0136,0.031,0.0066,
2019,TB,Bouteloua_gracilis,BOGR,3,7,90,1,4,8,1,0.786,0.02,0.012,0.0219,0.0056,
2020,FK,Koeleria_macrantha,KOMA,2,1,40,0,3,36.1,0,0.784,,0.0218,0.0137,0.0082,Larger
2019,FK,Koeleria_macrantha,KOMA,3,3,85,1,3,12.9,0,0.768,0.026,0.02,0.0178,0.0093,
2020,TB,Vicia_americana,VIAM,2,2,30,1,2,9,4,0.765,,0.0139,0.0649,0.0019,
2020,TB,Koeleria_macrantha,KOMA,2,2,80,0,2,10.1,0,0.757,,0.0139,0.0047,0.0076,Claspy
2021,FK,Hesperostipa_comata,HECO,1,HG,80,0,2,9.5,0,0.755,0.026,0.0114,0.0146,0.0041,
2022,TB,Bouteloua_gracilis,BOGR,2,MG,98,1,3,6.4,0,0.75,0.034,0.0142,0.0191,0.005,
2022,TB,Bouteloua_gracilis,BOGR,1,LG,90,2,2,2.4,0,0.72,0.033,0.006,0.0045,0.0021,
2022,FK,Bromus_arvensis,BRAR,1,HG,95,0,1,10.5,2,0.71,0.022,0.0144,0.0215,0.0037,
2019,FK,Koeleria_macrantha,KOMA,2,3,90,1,2,14.7,0,0.704,0.024,0.025,0.0193,0.0113,
2021,FK,Hesperostipa_comata,HECO,3,MG,96,0,2,9.7,0,0.68,0.036,0.011,0.0125,0.0045,
2021,FK,Koeleria_macrantha,KOMA,3,HG,95,0,3,5.9,0,0.68,0.036,0.0189,0.0126,0.0069,
2020,TB,Bouteloua_gracilis,BOGR,1,2,60,0,3,11.6,1,0.671,,0.0077,0.0076,0.0037,
2022,FK,Bromus_arvensis,BRAR,3,HG,85,0,2,21.2,4,0.64,0.023,0.0074,0.0742,0.003,
2022,TB,Bouteloua_gracilis,BOGR,3,MG,40,0,2,9.3,3,0.64,0.034,0.0102,0.0243,0.0035,
2020,TB,Bouteloua_gracilis,BOGR,3,1,50,0,2,4.1,0,0.637,,0.0064,0.0087,0.0041,
2021,FK,Sphaeralcea_coccinea,SPCO,3,LG,70,0,4,3.1,1,0.62,0.04,0.022,0.0321,0.0029,
2022,FK,Tragopogon_dubius,TRDU,3,LG,70,0,13,29.2,9,0.61,0.024,0.0103,1.8143,0.0018,
2021,FK,Bromus_arvensis,BRAR,1,HG,0,0,0,13.2,4,0.609,0.031,0.0066,0.0113,0.0015,
2019,FK,Koeleria_macrantha,KOMA,2,1,100,2,2,10.8,0,0.603,0.011,0.017,0.0134,0.007,
2022,FK,Bromus_arvensis,BRAR,3,MG,70,0,1,22.4,3,0.6,0.023,0.0144,0.184,0.0034,
2021,TB,Pascopyrum_smithii,PASM,3,LG,70,1,1,14.6,1,0.59,0.038,0.0341,0.0166,0.0141,
2019,FK,Koeleria_macrantha,KOMA,1,3,98,1,3,16.1,1,0.581,0.017,0.02,0.0285,0.0087,
2020,TB,Bouteloua_gracilis,BOGR,1,3,90,0,5,6,2,0.579,,0.0109,0.0194,0.0043,
2019,TB,Koeleria_macrantha,KOMA,3,7,80,0,0,39.8,3,0.577,0.027,0.008,0.1682,0.0035,
2019,FK,Bromus_arvensis,BRAR,3,3,95,0,0,28.5,6,0.567,0.012,0.009,0.0926,0.0029,
2019,FK,Koeleria_macrantha,KOMA,3,2,70,1,2,10.6,0,0.566,0.035,0.019,0.0085,0.0075,
2022,FK,Bromus_arvensis,BRAR,2,LG,75,0,1,16.1,4,0.54,0.022,0.01,0.1291,0.0044,
2022,TB,Bouteloua_gracilis,BOGR,1,HG,97,1,3,4.3,0,0.54,0.029,0.0136,0.0178,0.0056,
2020,TB,Bouteloua_gracilis,BOGR,3,3,55,1,2,5.4,0,0.522,,0.0128,0.0088,0.0051,
2020,TB,Vicia_americana,VIAM,3,1,25,0,2,11.1,5,0.515,,0.0039,0.0375,0.004,
2020,TB,Bouteloua_gracilis,BOGR,2,1,85,1,2,5.9,0,0.51,,0.0049,0.0044,0.0026,
2022,FK,Bromus_arvensis,BRAR,2,MG,80,0,1,19.6,4,0.51,0.027,0.0081,0.1591,0.0036,
2019,TB,Koeleria_macrantha,KOMA,2,4,100,1,2,5.5,0,0.509,0.034,0.011,0.0095,0.0046,
2021,FK,Koeleria_macrantha,KOMA,1,MG,5,0,0,20.4,2,0.5,0.024,0.0075,0.0499,0.004,
2021,FK,Koeleria_macrantha,KOMA,3,LG,25,0,3,3.8,0,0.5,0.03,0.0125,0.0067,0.0044,
2022,TB,Bouteloua_gracilis,BOGR,2,LG,99,1,3,4.4,0,0.5,0.032,0.0143,0.0151,0.0053,
2021,FK,Koeleria_macrantha,KOMA,2,MG,60,0,3,5.7,2,0.49,0.031,0.0107,0.0109,0.0027,
2019,TB,Bouteloua_gracilis,BOGR,1,1,100,1,3,9.4,0,0.488,0.011,0.005,0.0135,0.0041,
2021,FK,Koeleria_macrantha,KOMA,2,HG,70,0,3,4.8,0,0.48,0.032,0.0104,0.0155,0.0052,
2020,TB,Bouteloua_gracilis,BOGR,2,2,20,0,3,4.7,0,0.476,,0.0082,0.0023,0.0019,
2022,TB,Vicia_americana,VIAM,1,LG,20,8,17,12.9,11,0.47,0.04,0.0118,0.1121,0.0023,
2019,TB,Bouteloua_gracilis,BOGR,1,3,100,2,2,8.2,0,0.42,0.012,0.007,0.0095,0.0056,
2021,TB,Bouteloua_gracilis,BOGR,3,MG,95,1,3,5.5,0,0.41,0.019,0.0067,0.0089,0.0027,
2021,FK,Hesperostipa_comata,HECO,3,HG,90,0,2,8,1,0.39,0.029,0.0152,0.0223,0.0074,
2022,TB,Bouteloua_gracilis,BOGR,3,HG,80,1,2,7.6,1,0.38,0.018,0.0076,0.0066,0.0029,water paddock
2021,FK,Bromus_arvensis,BRAR,2,LG,0,0,0,9.7,5,0.371,0.025,0.0022,0.0108,0.0005,
2019,TB,Bouteloua_gracilis,BOGR,2,4,100,1,3,5.9,0,0.351,0.015,0.0001,0.0118,0.0032,
2022,FK,Bromus_arvensis,BRAR,1,MG,95,0,1,15.6,3,0.32,0.032,0.0048,0.064,0.0017,
2022,TB,Bouteloua_gracilis,BOGR,2,HG,99,1,3,4.5,0,0.32,0.019,0.0059,0.0077,0.0019,
2022,FK,Bromus_arvensis,BRAR,3,LG,70,0,1,16.4,4,0.3,0.03,0.0043,0.0989,0.0018,
2022,TB,Logfia_arvensis,LOAR,1,HG,98,26,50,27.2,7,0.3,0.04,0.046,0.2937,0.0006,
2022,FK,Bromus_arvensis,BRAR,2,HG,60,0,1,18.9,5,0.29,0.028,0.0033,0.1436,0.0025,
2021,FK,Bromus_arvensis,BRAR,1,MG,0,0,0,9.5,5,0.28,0.033,0.0026,0.008,0.0005,
2022,FK,Bromus_arvensis,BRAR,1,LG,60,0,2,14.3,3,0.28,0.011,0.0038,0.0419,0.0015,
2020,TB,Bouteloua_gracilis,BOGR,3,2,50,0,3,4,0,0.277,,0.0034,0.0068,0.0013,
2020,FK,Hesperostipa_comata,HECO,3,1,85,0,2,41.1,1,0.266,,0.0527,0.017,0.027,
2020,TB,Bouteloua_gracilis,BOGR,2,3,85,1,2,6.2,2,0.26,,0.0021,0.0032,0.0001,
2021,FK,Bromus_arvensis,BRAR,3,MG,4,0,0,10.5,6,0.25,0.034,0.003,0.0083,0.0002,
2022,TB,Bouteloua_gracilis,BOGR,3,LG,98,1,4,8.6,0,0.24,0.022,0.009,0.0432,0.0034,
2021,FK,Bromus_arvensis,BRAR,3,LG,0,0,0,8.3,3,0.22,0.036,0.0031,0.013,0.0012,
2019,TB,Bouteloua_gracilis,BOGR,3,8,90,1,3,6.5,1,0.214,0.017,0.0001,0.0066,0.0026,
2019,TB,Bouteloua_gracilis,BOGR,2,6,100,0,2,4.7,0,0.205,0.022,0.006,0.0066,0.0029,
2022,TB,Bouteloua_gracilis,BOGR,1,MG,100,1,3,5,0,0.2,0.04,0.0058,0.0045,0.0018,
2019,TB,Logfia_arvensis,LOAR,2,5,95,7,41,19.6,9,0.19,0.016,0.0001,0.0795,0.0006,Used mictobalance for dry leaf weight
2022,TB,Logfia_arvensis,LOAR,2,HG,95,4,33,12.5,7,0.17,0.043,0.0033,0.0699,0.0001,
2019,TB,Logfia_arvensis,LOAR,3,7,80,4,23,8.9,9,0.166,0.015,0.0001,0.0169,0.0003,Used mictobalance for dry leaf weight
2022,TB,Koeleria_macrantha,KOMA,3,HG,85,1,4,17.5,1,0.16,0.029,0.006,0.0087,0.0016,
2021,FK,Bromus_arvensis,BRAR,2,HG,0,0,0,9.2,3,0.15,0.019,0.0024,0.0071,0.0001,
2022,TB,Logfia_arvensis,LOAR,1,MG,70,5,24,6.9,16,0.15,0.039,0.0025,0.0208,0.0001,
2019,TB,Logfia_arvensis,LOAR,1,1,90,4,25,11.6,4,0.143,0.029,0.0001,0.0223,0.0004,Used mictobalance for dry leaf weight
2021,FK,Bromus_arvensis,BRAR,3,HG,,,,,,0.14,,,,,
2019,FK,Bromus_arvensis,BRAR,3,1,60,0,0,18.3,4,0.13,0.04,0.001,0.0468,0.0003,
2019,FK,Bromus_arvensis,BRAR,3,2,95,0,0,23.7,3,0.13,0.09,0.001,0.0321,0.0009,
2021,FK,Bromus_arvensis,BRAR,2,MG,0,0,0,9.3,5,0.12,0.03,0.0013,0.01,0.0001,
2019,TB,Bouteloua_gracilis,BOGR,2,5,100,1,3,4.2,0,0.117,0.024,0.007,0.0033,0.0015,
2019,TB,Bouteloua_gracilis,BOGR,1,2,95,1,2,4,0,0.113,0.012,0.0001,0.0012,0.0009,
2022,TB,Logfia_arvensis,LOAR,2,LG,75,4,19,5.2,5,0.11,0.03,0.0016,0.0125,0.0001,
2022,TB,Logfia_arvensis,LOAR,3,HG,75,5,24,11.1,8,0.11,0.037,0.002,0.0365,0.0001,
2019,TB,Logfia_arvensis,LOAR,2,6,90,4,22,4.8,0,0.104,0.01,0.0001,0.0092,0.0003,Used mictobalance for dry leaf weight
2020,TB,Logfia_arvensis,LOAR,1,1,50,9,20,14.5,24,0.101,,0.001,0.0643,0.0001,
2022,TB,Logfia_arvensis,LOAR,1,LG,85,6,24,5.3,9,0.1,0.04,0.0017,0.0154,0.0001,
2022,TB,Logfia_arvensis,LOAR,3,MG,30,4,10,4.9,8,0.1,0.035,0.001,0.0109,0.0001,
2021,FK,Bromus_arvensis,BRAR,1,LG,0,0,0,10.1,3,0.098,0.018,0.0018,0.099,0.0001,
2019,TB,Logfia_arvensis,LOAR,1,2,90,6,33,14.6,10,0.096,0.021,0.0001,0.0437,0.0003,Used mictobalance for dry leaf weight
2020,TB,Logfia_arvensis,LOAR,1,2,35,6,28,7.6,14,0.082,,0.0009,0.184,0.0001,
2022,TB,Logfia_arvensis,LOAR,2,MG,75,6,24,6,15,0.08,0.029,0.0013,0.031,0.0001,
2020,TB,Logfia_arvensis,LOAR,3,2,45,5,27,12.5,20,0.078,,0.0008,0.0529,0.0001,
2019,TB,Logfia_arvensis,LOAR,3,9,95,0,19,8.7,1,0.077,0.011,0.0001,0.0148,0.0003,Used mictobalance for dry leaf weight
2020,TB,Logfia_arvensis,LOAR,2,2,95,4,17,5,4,0.065,,0.0001,0.0136,0.0001,
2020,TB,Logfia_arvensis,LOAR,1,3,40,4,26,6.8,11,0.056,,0.0009,0.146,0.0001,
2022,TB,Logfia_arvensis,LOAR,3,LG,35,3,9,4.9,8,0.05,0.037,0.0016,0.0084,0.0001,
2020,TB,Logfia_arvensis,LOAR,3,3,15,2,12,4.5,11,0.048,,0.0005,0.0064,0.0001,
2019,TB,Logfia_arvensis,LOAR,2,4,100,4,23,4.1,2,0.046,0.015,0.0001,0.0054,0.0001,Used mictobalance for dry leaf weight
2019,TB,Logfia_arvensis,LOAR,3,8,60,0,9,4.5,6,0.046,0.014,0.0001,0.0042,0.0001,Used mictobalance for dry leaf weight
2020,TB,Logfia_arvensis,LOAR,3,1,20,3,30,6,13,0.043,,0.0003,0.0092,0.0001,
2019,TB,Logfia_arvensis,LOAR,1,3,55,2,12,5.6,6,0.041,0.024,0.0001,0.0034,0.0001,Used mictobalance for dry leaf weight
2020,TB,Logfia_arvensis,LOAR,2,3,25,4,12,3.7,11,0.041,,0.0001,0.0084,0.0001,
2020,TB,Logfia_arvensis,LOAR,2,1,90,3,16,2.5,5,0.035,,0.0001,0.0038,0.0001,
2019,FK,Bromus_arvensis,BRAR,1,1,0,0,0,10,2,,,,0.0104,,leaf = dry weight
2019,FK,Bromus_arvensis,BRAR,1,2,0,0,0,7.5,4,,,,0.0064,,no leaf
2019,FK,Bromus_arvensis,BRAR,1,3,0,0,0,8.6,4,,,,0.0065,,
2019,FK,Bromus_arvensis,BRAR,2,1,80,0,0,11.1,3,,,,0.0068,,
2019,FK,Bromus_arvensis,BRAR,2,2,40,3,0,30.1,0,,0.012,0.0001,0.0594,0.0013,
2019,FK,Bromus_arvensis,BRAR,2,3,0,0,0,21.5,4,,,,0.0391,,
2019,FK,Hesperostipa_comata,HECO,2,1,95,1,1,20.1,3,,0.021,0.028,0.0543,0.0117,
2019,FK,Hesperostipa_comata,HECO,2,2,85,1,1,21.9,1,,0.025,0.053,0.0297,0.0289,
2019,FK,Hesperostipa_comata,HECO,2,3,90,2,1,19.1,0,,0.021,0.045,0.0215,0.0239,
2019,FK,Koeleria_macrantha,KOMA,1,1,85,0,4,20.6,0,,0.033,0.026,0.0282,0.0106,
2019,FK,Koeleria_macrantha,KOMA,1,2,80,2,1,10.8,0,,0.016,0.007,0.0315,0.0024,
2019,FK,Sphaeralcea_coccinea,SPCO,1,1,98,0,8,8.1,0,,0.031,0.04,0.1859,0.0162,
2019,FK,Sphaeralcea_coccinea,SPCO,1,2,100,1,6,9.5,0,,0.032,0.065,0.2126,0.0252,
2019,FK,Sphaeralcea_coccinea,SPCO,1,3,95,0,10,10,0,,0.023,0.041,0.2737,0.0147,
2019,FK,Sphaeralcea_coccinea,SPCO,2,1,70,0,6,5.7,1,,0.028,0.024,0.1518,0.0121,
2019,FK,Sphaeralcea_coccinea,SPCO,2,2,97,0,6,9.3,1,,0.031,0.095,0.2152,0.0343,
2019,FK,Sphaeralcea_coccinea,SPCO,2,3,100,1,9,11.7,0,,0.026,0.06,0.4129,0.0285,
2019,FK,Tragopogon_dubius,TRDU,1,1,80,0,10,30.8,3,,0.023,0.053,0.9876,0.0143,
2019,FK,Tragopogon_dubius,TRDU,1,2,96,1,5,18.2,1,,0.022,0.097,0.0894,0.0242,
2019,FK,Tragopogon_dubius,TRDU,1,3,75,0,12,32.1,9,,0.021,0.025,0.9087,0.0062,
2019,FK,Tragopogon_dubius,TRDU,2,2,80,0,4,29.4,6,,0.015,0.025,0.3398,0.0054,
2019,FK,Tragopogon_dubius,TRDU,2,3,94,1,26,38.2,3,,0.023,0.075,2.08,0.022,
2019,TB,Koeleria_macrantha,KOMA,3,9,95,0,2,41.6,1,,,,0.1565,,no leaves
2020,FK,Bromus_arvensis,BRAR,1,1,0,0,0,16.3,8,,,,0.0243,,no green leaves
2020,FK,Bromus_arvensis,BRAR,1,2,0,0,0,19.4,4,,,,0.0205,,no green leaves
2020,FK,Bromus_arvensis,BRAR,1,3,0,0,0,25.1,3,,,,0.0394,,no green leaves
2020,FK,Bromus_arvensis,BRAR,2,1,0,0,0,18.5,4,,,,0.0428,,no green leaves
2020,FK,Bromus_arvensis,BRAR,2,2,0,0,0,34.6,4,,,,0.1016,,no green leaves
2020,FK,Bromus_arvensis,BRAR,2,3,0,0,0,14.4,4,,,,0.0139,,no green leaves
2020,FK,Bromus_arvensis,BRAR,3,1,0,0,0,19,4,,,,0.0377,,no green leaves
2020,FK,Bromus_arvensis,BRAR,3,2,0,0,0,19.2,5,,,,0.025,,no green leaves
2020,FK,Bromus_arvensis,BRAR,3,3,0,0,0,15.3,4,,,,0.0073,,no green leaves
2020,FK,Sphaeralcea_coccinea,SPCO,3,1,80,2,7,6.2,2,,,0.044,0.1437,0.0144,"two different numbers reported for this, no way to determine which one is which"
2020,FK,Sphaeralcea_coccinea,SPCO,3,2,95,3,14,14.7,0,,,0.0622,0.5805,0.0229,"two different numbers reported for this, no way to determine which one is which"
2021,FK,Koeleria_macrantha,KOMA,1,LG,60,1,2,5.5,2,,,,,,
